-0.82326,-0.82358,-0.82178,-0.82201,-0.82267,-0.81759,-0.86738,-0.88159,-0.88258,-0.88279,-0.8853,-0.8868,-0.88705,-0.8873,-0.88578,-0.88466,-0.88437,-0.88562,-0.88641,-0.88637,-0.88572,-0.88584,-0.88587,-0.88868,-0.88745,-0.88626,-0.88529,-0.88515,-0.88547,-0.88509,-0.88391,-0.87608,-0.87557,-0.87396,-0.87237,-0.87001,-0.87173,-0.87154,-0.87413,-0.87461,-0.87502,-0.87528,-0.87444,-0.87227,-0.87549,-0.87461,-0.87583,-0.87503,-0.8735,-0.87247,-0.87045,-0.87253,-0.8718,-0.87014,-0.87034,-0.86936,-0.87158,-0.87195,-0.87121,-0.87039,-0.87036,-0.87111,-0.87262,-0.86647,-0.87593,-0.87063,-0.86984,-0.87136,-0.86849,-0.86917,-0.86885,-0.88354,-0.88556,-0.88329,-0.88369,-0.88246,-0.88186,-0.9258,-0.91279,-0.91538,-0.91603,-0.91704,-0.91824,-0.91725,-0.91721,-0.91759,-0.91956,-0.91952,-0.91867,-0.9168,-0.91845,-0.92032,-0.92047,-0.92094,-0.91917,-0.92061,-0.9213,-0.92172,-0.92151,-0.92253
0,0.00038982,-0.018452,-0.017905,-0.014908,-0.022697,0.01411,0.04447,0.048424,0.048191,0.050149,0.051471,0.053666,0.054616,0.052792,0.052456,0.051862,0.052423,0.053598,0.05457,0.053873,0.05321,0.054027,0.056925,0.054836,0.05682,0.056693,0.056194,0.056522,0.056291,0.058067,0.053993,0.052139,0.054652,0.05563,0.052087,0.053433,0.051182,0.053271,0.054312,0.056001,0.056516,0.054794,0.055887,0.056874,0.054015,0.054968,0.0531,0.05273,0.053342,0.053271,0.053997,0.05336,0.054764,0.052665,0.044685,0.045553,0.046122,0.044226,0.043715,0.043238,0.043642,0.045559,0.038089,0.042403,0.030777,0.031387,0.030277,0.026504,0.026235,0.022314,0.034478,0.037293,0.029936,0.0303,0.027302,0.030066,0.070817,0.042061,0.035734,0.035404,0.037979,0.039465,0.039135,0.03988,0.04432,0.045642,0.048494,0.046928,0.046534,0.045949,0.049747,0.047463,0.048618,0.045853,0.046873,0.049833,0.050493,0.051131,0.052653
0,0,0.021084,-0.060689,-0.062413,-0.027919,-0.01931,-0.032953,-0.039439,-0.039535,-0.034166,-0.033757,-0.036026,-0.038168,-0.036323,-0.036695,-0.036658,-0.036776,-0.037304,-0.03856,-0.037658,-0.03748,-0.036699,-0.038698,-0.038015,-0.042946,-0.042912,-0.042645,-0.041624,-0.040126,-0.043641,-0.044144,-0.041434,-0.042265,-0.045961,-0.044325,-0.042398,-0.044213,-0.042419,-0.042822,-0.045715,-0.045423,-0.043947,-0.047806,-0.047462,-0.046168,-0.044553,-0.045357,-0.047207,-0.048264,-0.04696,-0.046837,-0.047247,-0.054451,-0.052681,-0.049232,-0.046636,-0.046306,-0.044229,-0.045029,-0.044662,-0.043838,-0.043587,-0.040697,-0.036727,-0.033547,-0.037109,-0.03837,-0.038981,-0.037838,-0.039256,-0.0348,-0.03519,-0.02645,-0.023747,-0.022735,-0.012594,-0.016064,0.0017853,0.025692,0.025686,0.025531,0.021902,0.02102,0.019523,0.017603,0.017141,0.014344,0.020068,0.018209,0.020177,0.020156,0.021908,0.021317,0.025188,0.025323,0.023863,0.022461,0.021562,0.019055
0,0,0,0.098862,0.10058,0.078001,0.053146,0.052962,0.05583,0.056264,0.042281,0.039818,0.040359,0.041634,0.037525,0.037864,0.038847,0.039624,0.039326,0.03891,0.037851,0.038554,0.036657,0.035938,0.035684,0.037938,0.036719,0.0361,0.03556,0.035802,0.036815,0.035039,0.033217,0.033943,0.030436,0.025524,0.024601,0.026434,0.028048,0.027353,0.028531,0.02743,0.02563,0.02769,0.02998,0.028894,0.027429,0.031916,0.031603,0.030753,0.028442,0.027727,0.029889,0.031569,0.031165,0.030108,0.030367,0.029862,0.030792,0.032738,0.032368,0.0318,0.03253,0.033456,0.032612,0.035299,0.036165,0.045068,0.044062,0.044496,0.050998,0.053576,0.05147,0.048708,0.043099,0.049623,0.04763,0.039039,0.036946,0.023194,0.023248,0.023423,0.028653,0.027919,0.028995,0.031514,0.030517,0.031279,0.026682,0.033688,0.036152,0.035367,0.035623,0.036531,0.033209,0.032477,0.032189,0.032965,0.031529,0.03443
0,0,0,0,-0.0023684,-0.021171,-0.0086379,-0.0023211,-0.0011575,-0.0010561,0.020217,0.027285,0.02813,0.028644,0.031177,0.030852,0.02985,0.028143,0.028022,0.026678,0.02672,0.02615,0.028716,0.031169,0.031263,0.029886,0.029661,0.030692,0.032072,0.031891,0.035964,0.037683,0.038722,0.036595,0.042474,0.040595,0.043097,0.042384,0.040836,0.040621,0.04239,0.043656,0.046173,0.044634,0.042751,0.044162,0.046011,0.045142,0.048466,0.047583,0.046618,0.048166,0.046911,0.047197,0.047607,0.055086,0.054482,0.053789,0.052117,0.051517,0.053207,0.054276,0.053377,0.056593,0.055445,0.055314,0.057338,0.055183,0.062154,0.062673,0.058257,0.049537,0.048927,0.045301,0.048316,0.036778,0.025536,0.025866,0.02136,0.022476,0.021976,0.022584,0.027287,0.030952,0.029692,0.023944,0.026185,0.025554,0.02701,0.021122,0.012624,0.011111,0.010495,0.010405,0.015148,0.016616,0.018004,0.018258,0.019729,0.01536
0,0,0,0,0,0.019612,0.023179,0.01878,0.016603,0.013379,0.0028109,-0.0084292,-0.010572,-0.013277,-0.012305,-0.012742,-0.0099759,-0.0082228,-0.0072924,-0.0063708,-0.0066981,-0.0059088,-0.0087419,-0.012148,-0.011416,-0.011421,-0.010734,-0.011481,-0.014166,-0.013583,-0.01571,-0.012397,-0.011842,-0.011579,-0.014258,-0.010084,-0.010022,-0.0069356,-0.006506,-0.0057496,-0.0051097,-0.0064071,-0.0071711,-0.0055292,-0.003596,-0.00378,-0.004822,-0.0046851,-0.0054903,-0.0021278,-0.0038806,-0.0040695,-0.0011876,-0.0028735,-0.0042512,-0.0059167,-0.0075786,-0.0070216,-0.0092792,-0.010699,-0.012339,-0.016641,-0.018852,-0.021733,-0.025171,-0.025708,-0.02692,-0.03171,-0.033155,-0.036087,-0.03713,-0.034911,-0.032383,-0.033802,-0.033792,-0.028102,-0.030375,-0.018937,-0.017849,-0.018518,-0.018268,-0.017599,-0.036807,-0.033336,-0.032326,-0.032291,-0.033389,-0.031852,-0.032118,-0.030182,-0.025478,-0.019163,-0.01956,-0.019711,-0.019813,-0.021552,-0.025206,-0.025737,-0.024234,-0.022106
0,0,0,0,0,0,-0.0019595,-0.023348,-0.022469,-0.01986,-0.012255,-0.0071514,-0.003877,0.0038954,-0.0011665,-0.00018467,-0.0030759,-0.0073445,-0.0083025,-0.0078623,-0.0074405,-0.0063414,-0.0058165,-0.0018315,-0.0033953,-0.0017209,-0.0013379,-0.00072449,0.00095055,-0.0016695,0.0038588,0.0021671,0.0017013,0.003222,0.0055716,0.0051773,0.0042128,0.0069564,0.0044246,0.0040937,0.0021305,0.003718,0.0019362,0.0026785,-0.00055851,-0.0011476,-0.001709,-0.0037803,-0.0032442,-0.003533,0.0023759,0.003627,-0.00081538,0.0030232,0.0033682,0.0021761,0.0024112,0.0022503,0.0040781,0.0037181,0.0031407,0.0067595,0.013336,0.0086474,0.011236,0.0081404,0.0083694,0.010867,0.0066967,0.0074214,0.00884,0.0092032,0.01033,0.015413,0.016032,0.017018,0.026326,0.01803,0.025808,0.02663,0.028022,0.027563,0.038333,0.025169,0.025905,0.037084,0.039459,0.037809,0.038292,0.037459,0.035704,0.030596,0.031267,0.030781,0.029935,0.03,0.033894,0.034445,0.034361,0.034545
0,0,0,0,0,0,0,0.024537,0.019983,0.019952,0.018228,0.018559,0.016874,0.0045696,0.019025,0.017136,0.018062,0.022969,0.025158,0.024678,0.02441,0.024026,0.023529,0.023015,0.024615,0.021623,0.022048,0.022184,0.020958,0.021458,0.011027,0.01487,0.015062,0.016142,0.01652,0.018241,0.017483,0.012432,0.010081,0.011116,0.011974,0.014128,0.01402,0.010708,0.011461,0.012629,0.014527,0.015644,0.014049,0.013733,0.01344,0.010448,0.01251,0.011928,0.01055,0.012407,0.013399,0.013534,0.01307,0.013521,0.014465,0.016194,0.012742,0.025229,0.027904,0.030254,0.030009,0.029605,0.031926,0.033049,0.031431,0.036014,0.037083,0.038553,0.037555,0.03904,0.026222,0.025132,0.015995,0.017388,0.016831,0.01403,0.013005,0.021094,0.017743,0.02897,0.025076,0.025952,0.024688,0.026414,0.024517,0.026112,0.026677,0.028888,0.026725,0.026974,0.026785,0.02598,0.019139,0.017313
0,0,0,0,0,0,0,0,0.0057609,0.029617,0.026815,0.024377,0.026258,0.031837,0.0089754,0.014843,0.015629,0.013392,0.011267,0.011954,0.012214,0.010908,0.011873,0.012571,0.012052,0.015318,0.013769,0.013451,0.013203,0.013502,0.020186,0.011634,0.011012,0.010469,0.0084593,0.00737,0.0069158,0.0091098,0.013353,0.013796,0.011072,0.009698,0.012174,0.013823,0.016409,0.015133,0.011657,0.010888,0.011492,0.010061,0.009168,0.0090217,0.010374,0.013476,0.016299,0.011785,0.011225,0.010718,0.01118,0.012123,0.011601,0.0097887,0.0057502,0.0010956,-0.005891,-0.0039638,-0.0038336,-0.0027928,-0.0031648,-0.0035977,0.0025883,0.001986,-0.0045953,-0.0029285,-0.002049,-0.0051546,-0.007317,-5.2196e-05,0.0029006,-0.0032902,-0.0060411,-0.004971,-0.0043466,-0.0053288,-0.0036743,-0.045462,-0.048866,-0.047702,-0.048155,-0.050453,-0.045771,-0.046288,-0.046467,-0.048586,-0.038935,-0.038315,-0.038828,-0.038806,-0.03321,-0.028293
0,0,0,0,0,0,0,0,0,-0.029012,-0.097811,-0.09643,-0.097204,-0.096704,-0.086278,-0.095681,-0.097345,-0.097674,-0.097167,-0.096744,-0.09761,-0.096356,-0.097409,-0.098989,-0.099265,-0.099848,-0.098385,-0.09809,-0.09724,-0.096942,-0.10172,-0.097183,-0.097157,-0.095788,-0.094805,-0.097446,-0.096423,-0.098426,-0.1003,-0.10137,-0.1026,-0.10069,-0.10201,-0.097082,-0.097098,-0.096257,-0.09396,-0.092734,-0.092777,-0.091769,-0.094189,-0.093307,-0.095123,-0.10207,-0.10299,-0.10111,-0.099444,-0.099438,-0.10109,-0.10113,-0.099769,-0.098865,-0.098388,-0.1071,-0.10548,-0.11019,-0.10923,-0.10987,-0.10927,-0.1093,-0.11577,-0.12346,-0.12188,-0.13276,-0.13219,-0.13129,-0.11809,-0.11497,-0.11158,-0.10676,-0.1021,-0.096676,-0.097314,-0.098788,-0.09889,-0.072297,-0.058601,-0.057281,-0.053409,-0.053102,-0.055374,-0.054015,-0.053005,-0.052241,-0.061119,-0.063769,-0.064989,-0.064864,-0.065158,-0.070378
0,0,0,0,0,0,0,0,0,0,0.082565,0.086303,0.085943,0.083209,0.083869,0.08783,0.090238,0.089845,0.091061,0.089643,0.090901,0.088033,0.088993,0.090613,0.090142,0.090138,0.089105,0.088654,0.087578,0.0885,0.087389,0.084238,0.083307,0.079021,0.076455,0.077394,0.078904,0.078639,0.080573,0.08092,0.08382,0.082672,0.085505,0.082382,0.079161,0.077728,0.077895,0.078028,0.077876,0.07676,0.078527,0.079852,0.082623,0.082106,0.080347,0.076577,0.07474,0.074368,0.074327,0.073575,0.073122,0.070017,0.07053,0.068902,0.075317,0.075225,0.071933,0.069817,0.069204,0.068758,0.071736,0.079867,0.082767,0.084971,0.083603,0.083857,0.095884,0.090425,0.090964,0.089487,0.087107,0.077752,0.076758,0.076953,0.077674,0.07446,0.066911,0.062622,0.066397,0.070145,0.07595,0.074107,0.071357,0.070865,0.07383,0.076093,0.081319,0.081646,0.080956,0.081222
0,0,0,0,0,0,0,0,0,0,0,-0.0039507,-0.020016,-0.018601,-0.023457,-0.021426,-0.022856,-0.021591,-0.024534,-0.021711,-0.022517,-0.020216,-0.02323,-0.024625,-0.023336,-0.024579,-0.025499,-0.025602,-0.024194,-0.02659,-0.023533,-0.023375,-0.021943,-0.020889,-0.01805,-0.020588,-0.021277,-0.019346,-0.019317,-0.019843,-0.020835,-0.020168,-0.019257,-0.014161,-0.012391,-0.013522,-0.011521,-0.013491,-0.012781,-0.011091,-0.013337,-0.014608,-0.015826,-0.013844,-0.012515,-0.0057323,-0.0044747,-0.0033808,-0.0045954,-0.0042807,-0.0039777,-0.0030728,0.00069982,0.003468,0.0047805,0.0099823,0.012008,0.019346,0.017822,0.018257,0.022598,0.019167,0.0178,0.02389,0.024377,0.025728,0.03535,0.02478,0.022085,0.022804,0.022509,0.027381,0.0322,0.035195,0.034808,0.027776,0.028412,0.031226,0.017201,0.021258,0.011477,0.01109,0.013352,0.014595,0.013152,0.012368,0.0081208,0.0064665,0.0051191,0.0057529
0,0,0,0,0,0,0,0,0,0,0,0,0.019273,0.022394,0.024982,0.021674,0.024253,0.024116,0.028485,0.019526,0.020033,0.020127,0.023969,0.02774,0.026724,0.028782,0.028828,0.028454,0.028407,0.030735,0.027065,0.029466,0.029634,0.029871,0.026939,0.032137,0.033416,0.032831,0.03131,0.031424,0.032817,0.031337,0.028914,0.028716,0.024845,0.025653,0.02583,0.026723,0.025472,0.025185,0.02894,0.030638,0.02942,0.032856,0.031075,0.031647,0.031185,0.030826,0.034459,0.033563,0.033919,0.033591,0.032773,0.039331,0.037157,0.038482,0.040403,0.036411,0.042576,0.043105,0.038864,0.035529,0.035513,0.032067,0.030912,0.03092,-0.021611,-0.028019,-0.03145,-0.032474,-0.033123,-0.032784,-0.036288,-0.039224,-0.040569,-0.039038,-0.039339,-0.039477,-0.031101,-0.0452,-0.054067,-0.050043,-0.052921,-0.054204,-0.050295,-0.050176,-0.04867,-0.047121,-0.044092,-0.042373
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003066,0.0036994,0.0047931,0.0032641,-0.0018945,-0.0039932,0.010637,0.0082815,0.005307,0.0033391,-0.0019251,0.00087299,-0.00061799,0.0010582,0.0014356,0.0020373,0.00076645,0.0060436,0.0019691,0.0021945,0.0024319,0.0059315,0.0028098,-0.00036723,0.0015234,0.0019248,0.0025709,0.0022736,0.0024771,0.0027894,0.00085762,-0.00024653,-0.0013176,-0.0017402,0.00077587,0.0018609,0.00019411,-0.00068229,-0.0036194,-0.00056372,-0.0035491,-0.0021718,-0.005037,-0.0060525,-0.0069561,-0.0081431,-0.0068887,-0.0075181,-0.0083922,-0.0095811,-0.010428,-0.013968,-0.015742,-0.01645,-0.021261,-0.024766,-0.026659,-0.025192,-0.023056,-0.024031,-0.023515,-0.021799,-0.025458,-0.012169,0.020087,0.017495,0.021411,0.022544,0.023863,0.024988,0.025928,0.028805,0.042449,0.043067,0.041322,0.040606,0.049218,0.083933,0.088003,0.090386,0.091187,0.086569,0.086166,0.086153,0.08559,0.085056,0.078068
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0068229,-0.016631,-0.016871,-0.012491,-0.011055,-0.017356,-0.013187,-0.0049729,-0.0047535,-0.0016982,-0.0047527,-0.00035857,-0.0018163,-0.0018474,-0.0026702,-0.0035372,-0.003592,0.0019038,0.00082548,0.0022576,0.0027221,0.0053788,0.0067522,0.0041638,0.0025547,0.0023988,0.00074666,0.0015773,0.00039828,-0.00074814,0.0021732,0.003067,0.0027495,0.001142,0.0028606,0.0032199,5.8088e-05,0.0010123,-0.0041406,-7.4783e-05,0.00026907,-0.0025978,-0.001021,-0.00041569,-0.0033471,-0.0041896,-0.0049175,-0.0032907,-0.002039,-0.0057683,-0.0056604,-0.0076368,-0.0074937,-0.0064084,-0.010252,-0.0095704,-0.016483,-0.018322,-0.017327,-0.018468,-0.0192,-0.01547,0.00098026,-0.0061245,0.0073697,0.0097045,0.0094174,0.0072349,0.0065241,0.0075111,0.0058335,-0.0098786,-0.0096778,-0.0092322,-0.011132,-0.011677,-0.031071,-0.045441,-0.043164,-0.042456,-0.040118,-0.039467,-0.039385,-0.039248,-0.039213,-0.033688
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012481,-0.0090654,-0.0093774,-0.0097172,-0.01245,-0.014153,-0.026972,-0.029813,-0.030778,-0.02983,-0.035178,-0.031319,-0.031385,-0.030871,-0.031109,-0.028557,-0.030036,-0.029235,-0.032274,-0.032856,-0.032753,-0.033492,-0.031038,-0.028903,-0.028391,-0.028,-0.026494,-0.025837,-0.026805,-0.027023,-0.027765,-0.029674,-0.02636,-0.027513,-0.025531,-0.025218,-0.023339,-0.020473,-0.027561,-0.029151,-0.02591,-0.025982,-0.02656,-0.024554,-0.024475,-0.024626,-0.023597,-0.026474,-0.024207,-0.021304,-0.021504,-0.023671,-0.023587,-0.022473,-0.021006,-0.012181,-0.0022387,-0.00094226,0.00029311,-0.00080403,-0.002131,-0.0040354,-0.016981,-0.019765,-0.029588,-0.029735,-0.029003,-0.028198,-0.027752,-0.027599,-0.021414,-0.02433,-0.020819,-0.020665,-0.023578,-0.021548,-0.012866,-0.021859,-0.020897,-0.016763,-0.016618,-0.017359,-0.017877,-0.016601,-0.018515
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025957,0.065214,0.064774,0.069634,0.067742,0.073555,0.079184,0.085172,0.086365,0.088648,0.084954,0.085018,0.084827,0.087191,0.083772,0.084524,0.083415,0.086772,0.086318,0.084902,0.084972,0.081901,0.07989,0.07894,0.077636,0.077493,0.079341,0.080934,0.082344,0.083509,0.0862,0.086237,0.088312,0.087126,0.090665,0.090951,0.092283,0.094445,0.096978,0.09213,0.09123,0.091825,0.089836,0.090495,0.092471,0.093102,0.095045,0.089002,0.087813,0.090379,0.090879,0.095453,0.095288,0.095227,0.095884,0.08734,0.082908,0.085174,0.085983,0.08463,0.081972,0.086625,0.079406,0.081419,0.081047,0.081652,0.078347,0.077342,0.076991,0.080331,0.082534,0.077495,0.08159,0.082125,0.081794,0.081106,0.085871,0.082897,0.088073,0.086451,0.085445,0.086159,0.08218,0.082121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.047543,-0.061311,-0.063167,-0.060881,-0.061053,-0.063059,-0.074097,-0.076481,-0.075872,-0.075293,-0.074992,-0.074155,-0.07603,-0.074092,-0.076102,-0.077062,-0.078788,-0.079338,-0.077098,-0.076292,-0.07642,-0.074011,-0.073488,-0.071094,-0.070751,-0.070887,-0.067131,-0.068135,-0.068393,-0.070386,-0.071509,-0.071837,-0.069078,-0.070982,-0.07308,-0.070855,-0.066199,-0.067893,-0.059211,-0.05731,-0.057237,-0.055206,-0.056151,-0.056301,-0.060457,-0.062847,-0.0556,-0.052723,-0.053248,-0.052977,-0.05391,-0.049731,-0.049923,-0.056141,-0.061193,-0.059604,-0.067666,-0.067689,-0.066698,-0.079154,-0.082252,-0.07731,-0.075312,-0.075348,-0.075292,-0.077373,-0.079138,-0.0786,-0.07689,-0.077953,-0.075528,-0.079579,-0.073544,-0.072117,-0.074616,-0.075204,-0.073289,-0.089865,-0.091853,-0.08814,-0.088487,-0.085256,-0.085447
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016352,0.02846,0.027839,0.025507,0.020976,0.025198,0.028636,0.02922,0.032185,0.031653,0.029984,0.035106,0.03468,0.037799,0.037908,0.037481,0.03622,0.032514,0.030802,0.031161,0.031467,0.030905,0.029551,0.027152,0.028081,0.02767,0.025187,0.024368,0.025615,0.024648,0.024472,0.024942,0.029944,0.031043,0.031365,0.032284,0.031911,0.028025,0.024676,0.024034,0.024258,0.02448,0.02411,0.024198,0.027225,0.021332,0.016215,0.017863,0.017309,0.016324,0.015297,0.014192,0.017597,0.023785,0.027195,0.030587,0.0312,0.030296,0.040813,0.050204,0.047272,0.048071,0.049377,0.049611,0.057861,0.056873,0.056219,0.052366,0.05294,0.053525,0.054854,0.047508,0.046746,0.047387,0.048505,0.048564,0.058611,0.065003,0.069269,0.068618,0.063171,0.064372
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015421,-0.0027874,-0.0012027,0.0033271,0.009993,0.0080528,0.0063251,-0.0014533,-0.00055741,0.00083801,-0.0044232,-0.0019177,-0.0036834,-0.0018833,-0.0030251,-0.0052974,-0.0043368,-0.0018216,-0.0017699,-0.0021642,-0.0021723,-0.00065975,-0.00041221,-0.0031434,-0.0018108,-0.0017231,-0.0025938,-0.0019523,-0.0026609,-0.0037381,-0.005305,-0.0040471,-0.0069881,-0.0073593,-0.012586,-0.013786,-0.018037,-0.016268,-0.015326,-0.017478,-0.017077,-0.01799,-0.016888,-0.01556,-0.012647,-0.0091665,-0.013323,-0.012111,-0.010979,-0.011481,-0.011328,-0.017453,-0.020104,-0.020403,-0.014223,-0.015329,-0.011791,-0.0018857,-0.0090006,-0.0053987,-0.0051021,-0.0066203,-0.0090751,-0.011071,-0.0052757,-0.0058142,-0.01138,-0.011825,-0.011496,-0.010015,-0.006875,-0.012885,-0.0080066,-0.0087144,-0.010132,-0.010032,-0.013761,-0.027842,-0.028918,-0.022996,-0.021855
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015432,-0.0061581,-0.0070161,-0.014136,-0.011848,-0.011853,0.00017088,-0.0026527,-0.0039223,-0.0026211,-0.0085233,-0.0024037,-0.003904,-0.00041532,0.00066432,-0.00085899,-0.0019914,-0.001025,-0.0010868,-0.00091996,-0.00088807,-0.00052484,0.00081875,-0.0045985,-0.005867,-0.0058263,-0.0057012,-0.004352,-0.0045165,-0.0047779,-0.0081904,-0.0092828,-0.010382,-0.0077155,-0.0087521,-0.010455,-0.0092542,-0.0098293,-0.0066592,-0.0078453,-0.007331,-0.0055208,-0.0082046,-0.004503,-0.0042869,-0.0017369,-0.0019812,-0.0046588,-0.0037518,-0.0032323,-0.00076569,0.0069368,0.0066558,0.0051651,0.0051011,0.0022551,-0.025694,-0.031992,-0.034399,-0.038882,-0.038276,-0.035204,-0.036634,-0.037832,-0.036387,-0.038994,-0.036834,-0.03771,-0.037695,-0.036094,-0.030863,-0.036632,-0.038938,-0.038467,-0.04384,-0.043667,-0.035587,-0.03253,-0.027873,-0.032714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010488,0.022026,0.02343,0.022501,0.027673,0.021938,0.026508,0.030897,0.03405,0.039502,0.031025,0.034393,0.032068,0.034117,0.035644,0.036026,0.036788,0.036051,0.035718,0.035257,0.03564,0.034369,0.035981,0.040031,0.039903,0.039861,0.041855,0.042857,0.041949,0.041871,0.044408,0.041403,0.034505,0.035144,0.039771,0.040876,0.040758,0.038859,0.040971,0.040755,0.039569,0.038819,0.032892,0.03038,0.03139,0.032224,0.033548,0.031243,0.030992,0.026433,0.023885,0.021226,0.021294,0.022754,0.020798,0.026699,0.047334,0.044053,0.047757,0.048264,0.046913,0.046218,0.043484,0.043,0.061411,0.062982,0.062588,0.061835,0.061964,0.059076,0.061604,0.067363,0.070032,0.071435,0.072553,0.072197,0.070379,0.051465,0.045653
