-0.82326,-0.82358,-0.82178,-0.82201,-0.82267,-0.81759,-0.86738,-0.88159,-0.88258,-0.88279,-0.8853,-0.8868,-0.88705,-0.8873,-0.88578,-0.88466,-0.88437,-0.88562,-0.88641,-0.88637,-0.88572,-0.88584,-0.88587,-0.88868,-0.88745,-0.88626,-0.88529,-0.88515,-0.88547,-0.88509,-0.88391,-0.87608,-0.87557,-0.87396,-0.87237,-0.87001,-0.87173,-0.87154,-0.87413,-0.87461,-0.87502,-0.87528,-0.87444,-0.87227,-0.87549,-0.87461,-0.87583,-0.87503,-0.8735,-0.87247,-0.87045,-0.87253,-0.8718,-0.87014,-0.87034,-0.86936,-0.87158,-0.87195,-0.87121,-0.87039,-0.87036,-0.87111,-0.87262,-0.86647,-0.87593,-0.87063,-0.86984,-0.87136,-0.86849,-0.86917,-0.86885,-0.88354,-0.88556,-0.88329,-0.88369,-0.88246,-0.88186,-0.9258,-0.91279,-0.91538,-0.91603,-0.91704,-0.91824,-0.91725,-0.91721,-0.91759,-0.91956,-0.91952,-0.91867,-0.9168,-0.91845,-0.92032,-0.92047,-0.92094,-0.91917,-0.92061,-0.9213,-0.92172,-0.92151,-0.92253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052392,0.072556,0.069528,0.080997,0.079843,0.094162,0.10876,0.11202,0.10755,0.10742,0.10552,0.10324,0.1054,0.099924,0.10045,0.098346,0.098028,0.09979,0.099659,0.099796,0.099378,0.095038,0.094037,0.098128,0.098795,0.098545,0.09784,0.098099,0.094646,0.09167,0.092411,0.092336,0.092052,0.0898,0.088951,0.087237,0.088198,0.088152,0.091652,0.089499,0.088502,0.087032,0.08577,0.085254,0.093517,0.094507,0.09633,0.097103,0.096425,0.098098
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025177,-0.045562,-0.04902,-0.050771,-0.043775,-0.050526,-0.055273,-0.044235,-0.046426,-0.045437,-0.042037,-0.044243,-0.036957,-0.032466,-0.032365,-0.033072,-0.032042,-0.030009,-0.030087,-0.030114,-0.030741,-0.028641,-0.030548,-0.032617,-0.030629,-0.035623,-0.037209,-0.035554,-0.033089,-0.032936,-0.034604,-0.031917,-0.029281,-0.028765,-0.020156,-0.019459,-0.020735,-0.021637,-0.018156,-0.012257,-0.011223,-0.0096253,-0.0095263,-0.011327,-0.013192,-0.015139,-0.015459,-0.015577,-0.017419
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023963,0.071612,0.073108,0.060134,0.059234,0.061349,0.045382,0.051512,0.05107,0.049089,0.04952,0.040496,0.035353,0.039572,0.040993,0.042671,0.043313,0.043064,0.044788,0.044983,0.044331,0.04789,0.048507,0.043828,0.038325,0.042563,0.042668,0.041951,0.042011,0.04173,0.039561,0.041511,0.040679,0.03244,0.032684,0.032814,0.030439,0.029816,0.020256,0.01817,0.017786,0.016817,0.016662,0.016922,0.019877,0.020435,0.024042,0.026919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.059457,-0.039751,-0.035089,-0.031404,-0.031935,-0.024801,-0.033986,-0.032835,-0.031122,-0.03009,-0.024356,-0.017232,-0.021232,-0.021932,-0.02486,-0.023374,-0.023768,-0.031209,-0.033107,-0.032811,-0.03354,-0.033383,-0.031718,-0.02806,-0.024751,-0.022613,-0.020226,-0.020422,-0.020447,-0.018502,-0.021221,-0.020811,-0.010129,-0.0098038,-0.0077223,-0.0079446,-0.01075,-0.0069856,-0.003525,-0.0051146,-0.0046443,-0.0078971,-0.0075417,-0.007793,-0.0093159,-0.010949,-0.01371
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023633,-0.060931,-0.062718,-0.063113,-0.064799,-0.060584,-0.062437,-0.067135,-0.072644,-0.072414,-0.077935,-0.071792,-0.072329,-0.071589,-0.074362,-0.074819,-0.073797,-0.066578,-0.066614,-0.066339,-0.066881,-0.067815,-0.071751,-0.07692,-0.074879,-0.0764,-0.077354,-0.077061,-0.078885,-0.07765,-0.077619,-0.071176,-0.071401,-0.073062,-0.070682,-0.070768,-0.067433,-0.068058,-0.065509,-0.065796,-0.064064,-0.063609,-0.064553,-0.064228,-0.067284,-0.064623
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046853,0.043777,0.04433,0.042809,0.043127,0.044088,0.051449,0.06696,0.053429,0.054549,0.049182,0.049069,0.050746,0.051746,0.052233,0.051856,0.053147,0.052523,0.05261,0.052945,0.052317,0.06839,0.075,0.069524,0.069489,0.069614,0.072008,0.072426,0.070956,0.071422,0.061658,0.059925,0.06221,0.059814,0.063356,0.064865,0.062173,0.060966,0.06144,0.059715,0.059515,0.058833,0.058941,0.060885,0.057132
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033479,0.012118,0.014039,0.011847,0.013795,0.010189,-0.013126,0.023605,0.032168,0.0336,0.034475,0.033773,0.034941,0.035411,0.042491,0.042869,0.041928,0.040212,0.03959,0.040153,0.032156,0.019231,0.023613,0.022837,0.022223,0.021639,0.019458,0.019929,0.019527,0.022232,0.023643,0.024314,0.027532,0.024275,0.024629,0.024407,0.024444,0.024492,0.027722,0.028448,0.028934,0.029417,0.026838,0.026874
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010641,0.017788,0.019049,0.016883,0.012725,0.023452,-0.03085,-0.055242,-0.048508,-0.049191,-0.050154,-0.050054,-0.050932,-0.062468,-0.070113,-0.071316,-0.073022,-0.071822,-0.072847,-0.06999,-0.067468,-0.072739,-0.074656,-0.072916,-0.071633,-0.070073,-0.069824,-0.069703,-0.073691,-0.075065,-0.076619,-0.074796,-0.070315,-0.069265,-0.066279,-0.067107,-0.068112,-0.068431,-0.069963,-0.071853,-0.071981,-0.069814,-0.068228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03447,-0.031444,-0.031081,-0.025754,-0.022512,0.0025059,0.038795,0.019482,0.0215,0.022895,0.021268,0.022096,0.026855,0.036371,0.037863,0.035778,0.035988,0.038217,0.034567,0.036979,0.03676,0.041339,0.040647,0.03686,0.036925,0.037649,0.036586,0.038016,0.039608,0.039867,0.037091,0.038717,0.036956,0.034536,0.032518,0.032883,0.028173,0.028569,0.032405,0.032581,0.032961,0.033648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0035123,-0.018016,-0.019253,-0.026792,-0.023464,-0.040045,-0.011821,-0.017695,-0.023119,-0.021531,-0.022002,-0.031178,-0.033652,-0.03309,-0.029487,-0.029744,-0.028703,-0.025786,-0.026813,-0.025071,-0.026821,-0.026615,-0.025076,-0.024393,-0.02355,-0.023121,-0.019964,-0.02035,-0.021087,-0.020009,-0.023178,-0.027435,-0.024008,-0.022912,-0.021249,-0.020008,-0.018839,-0.02014,-0.020784,-0.025091,-0.025625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017788,0.046589,0.049806,0.035775,0.035606,0.02284,0.031713,0.046841,0.042525,0.042537,0.056053,0.062755,0.061108,0.06038,0.058935,0.059065,0.052328,0.054164,0.052704,0.052146,0.052685,0.05254,0.054099,0.051946,0.051742,0.053252,0.054666,0.055059,0.053185,0.054162,0.05825,0.06008,0.059078,0.057769,0.064052,0.064127,0.062025,0.062126,0.0687,0.071212
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035397,-0.048158,-0.040698,-0.033606,-0.032505,-0.03674,-0.059424,-0.047581,-0.045961,-0.054504,-0.065941,-0.064473,-0.066389,-0.063787,-0.067068,-0.076156,-0.073626,-0.070867,-0.071406,-0.07171,-0.07293,-0.076881,-0.07469,-0.073755,-0.070552,-0.071745,-0.070457,-0.069643,-0.071589,-0.074714,-0.077791,-0.076663,-0.075082,-0.080009,-0.081374,-0.081865,-0.081058,-0.084347,-0.089583
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016043,0.018,0.013594,0.017923,0.015878,0.026573,0.0087523,0.0040466,0.0040998,0.012242,0.011669,0.012575,0.011185,0.015423,0.019693,0.028414,0.028994,0.029828,0.030402,0.031155,0.032726,0.029819,0.029811,0.020683,0.020636,0.020662,0.021191,0.022072,0.025876,0.027091,0.026646,0.02706,0.03328,0.034456,0.036662,0.036577,0.036871,0.038831
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016448,-0.018105,-0.02137,-0.017733,-0.013796,-0.0053472,0.0016457,0.003969,0.00058624,0.00038875,0.001481,0.0039499,0.0023844,0.016886,0.010342,0.014226,0.014946,0.013949,0.012666,0.012828,0.013023,0.012295,0.01975,0.019473,0.019993,0.020927,0.022353,0.021336,0.019329,0.020389,0.019268,0.021503,0.020033,0.01811,0.016969,0.01436,0.016884
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019507,-0.0014616,-0.002729,-0.01069,-0.0070373,-0.010267,-0.012159,-0.0048749,-0.0013177,-0.0028997,-0.0061974,-0.0025482,-0.019904,-0.024741,-0.028999,-0.031769,-0.032247,-0.030337,-0.029557,-0.028839,-0.028276,-0.037283,-0.038554,-0.040756,-0.040105,-0.039353,-0.036201,-0.035364,-0.036255,-0.036041,-0.041044,-0.04194,-0.039353,-0.038447,-0.040617,-0.039741
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025138,0.038049,0.041035,0.034253,0.033656,0.03413,0.022126,0.011676,0.017583,0.019569,0.014005,0.034253,0.043274,0.043377,0.042138,0.042086,0.043361,0.042585,0.04219,0.042129,0.042105,0.045121,0.04633,0.04368,0.044663,0.041282,0.042257,0.042364,0.041794,0.043353,0.044885,0.046696,0.045654,0.047199,0.044339
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015879,-0.038102,-0.035633,-0.033762,-0.046067,-0.040491,-0.024889,-0.041938,-0.041313,-0.037646,-0.05523,-0.064627,-0.061414,-0.056154,-0.05459,-0.054688,-0.055603,-0.054833,-0.054451,-0.052352,-0.053598,-0.054503,-0.052021,-0.055866,-0.055733,-0.054943,-0.056778,-0.056561,-0.059242,-0.059923,-0.062866,-0.063308,-0.064019,-0.061706
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02748,0.0047693,0.0039197,0.013381,0.02551,0.018374,0.044066,0.041515,0.040623,0.046879,0.054228,0.051786,0.048055,0.046115,0.042745,0.045306,0.045612,0.044998,0.04316,0.043041,0.042724,0.039632,0.042324,0.042485,0.043656,0.044495,0.045623,0.046154,0.04699,0.048664,0.04961,0.051733,0.048489
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02793,0.029448,0.030132,0.018122,0.016346,0.0046354,0.0081886,0.0093299,0.036616,0.034235,0.034736,0.04101,0.041556,0.045589,0.046643,0.048361,0.04787,0.051995,0.051626,0.051782,0.052159,0.049198,0.045023,0.041432,0.040911,0.040946,0.044791,0.044544,0.042722,0.042312,0.040815,0.038333
