-0.99998,-1.963,-2.6915,-2.713,-2.7039,-2.7288,-2.6847,-2.7871,-2.8046,-2.804,-2.8033,-2.7975,-2.8186,-2.8186,-2.8155,-2.8167,-2.8153,-2.8288,-2.8326,-2.8318,-2.8311,-2.8314,-2.8354,-2.8358,-2.8361,-2.8387,-2.8406,-2.8408,-2.828,-2.8286,-2.8311,-2.8308,-2.832,-2.8286,-2.8274,-2.8283,-2.8319,-2.8379,-2.8384,-2.8383,-2.837,-2.8398,-2.8432,-2.8433,-2.8436,-2.8464,-2.8479,-2.8445,-2.8508,-2.8513,-2.8546,-2.8493,-2.8499,-2.8542,-2.8519,-2.8539,-2.8555,-2.8547,-2.8574,-2.8578,-2.8582,-2.8605,-2.8527,-2.8629,-2.8588,-2.857,-2.8587,-2.8573,-2.8659,-2.8685,-2.867,-2.869,-2.8649,-2.8635,-2.8634,-2.8648,-2.91,-2.8996,-2.9014,-2.9019,-2.9015,-2.9013,-2.9019,-2.9018,-2.9004,-2.903,-2.9033,-2.9004,-2.8993,-2.9029,-2.9061,-2.906,-2.9046,-2.9048,-2.9054,-2.9054,-2.9042,-2.9034,-2.9035,-2.9037
0,0.96392,2.4474,2.5174,2.4784,2.5474,2.4302,2.6221,2.6784,2.6681,2.6721,2.6583,2.6911,2.6932,2.6644,2.6654,2.6713,2.7023,2.7136,2.7025,2.7029,2.7057,2.7128,2.7136,2.7146,2.7229,2.7294,2.7212,2.6844,2.6898,2.6969,2.6953,2.6998,2.6897,2.6885,2.6929,2.7016,2.7177,2.7207,2.7232,2.7184,2.7241,2.7358,2.7361,2.7387,2.7474,2.7531,2.7422,2.759,2.7627,2.7766,2.7595,2.7512,2.7627,2.7509,2.756,2.7623,2.7551,2.7634,2.7653,2.7671,2.7742,2.7474,2.7716,2.7544,2.7511,2.7523,2.7478,2.7721,2.7818,2.7705,2.7753,2.756,2.7524,2.7529,2.7582,2.889,2.8445,2.8435,2.8438,2.8419,2.8414,2.8419,2.8421,2.8421,2.8493,2.8517,2.8426,2.8398,2.8472,2.8585,2.8548,2.8501,2.8517,2.8532,2.8551,2.8519,2.8539,2.8551,2.8586
0,0,-0.75575,-0.83281,-0.75997,-0.96882,-0.859,-0.88549,-0.94708,-0.91766,-0.98032,-0.96879,-0.95569,-0.96425,-0.88902,-0.9004,-0.92229,-0.95237,-0.95894,-0.92667,-0.93511,-0.9418,-0.95086,-0.95064,-0.95078,-0.97053,-0.97865,-0.95511,-0.92015,-0.93072,-0.93935,-0.93817,-0.94795,-0.93648,-0.94007,-0.94804,-0.95787,-0.96926,-0.97621,-0.98516,-0.97433,-0.97552,-0.98885,-0.98906,-0.99578,-1.0057,-1.0143,-0.99619,-1.0106,-1.0173,-1.0539,-1.0331,-1.0061,-1.015,-0.99622,-1.0045,-1.0131,-0.99605,-1.0033,-1.0064,-1.012,-1.0193,-0.98374,-0.99471,-0.97131,-0.974,-0.97251,-0.97029,-0.99343,-1.0064,-0.97657,-0.97722,-0.9465,-0.94447,-0.94636,-0.9334,-1.0625,-0.99076,-0.96533,-0.96609,-0.96285,-0.965,-0.96629,-0.96757,-0.97188,-0.97901,-0.98426,-0.97106,-0.97011,-0.97309,-0.98689,-0.9754,-0.96956,-0.97134,-0.97337,-0.98068,-0.97813,-0.98882,-0.9916,-0.99997
0,0,0,0.028607,-0.035246,0.44765,0.24131,0.11676,0.1428,0.11439,0.2831,0.23617,0.18843,0.20252,0.11875,0.1571,0.15752,0.18858,0.17784,0.13948,0.15626,0.15856,0.17233,0.17051,0.16742,0.19959,0.20477,0.18209,0.17181,0.16963,0.177,0.17466,0.19257,0.18078,0.18779,0.19641,0.2036,0.20343,0.21183,0.22203,0.20078,0.19175,0.19537,0.19499,0.20287,0.207,0.21487,0.19292,0.19503,0.19642,0.25023,0.23465,0.20207,0.20288,0.19112,0.20828,0.21144,0.19469,0.19544,0.19681,0.20562,0.21133,0.18676,0.17421,0.16634,0.17512,0.18374,0.19079,0.20152,0.2084,0.17215,0.16187,0.15529,0.15687,0.15784,0.11058,0.15032,0.097799,0.046129,0.053249,0.051253,0.059756,0.068893,0.070248,0.070233,0.073051,0.083281,0.069759,0.077368,0.078322,0.084827,0.07675,0.072878,0.06758,0.069364,0.076293,0.075894,0.089518,0.092951,0.10321
0,0,0,0,0.020956,-0.48442,0.051383,0.42539,0.41778,0.41723,0.24132,0.3752,0.51559,0.5035,0.54643,0.51684,0.57504,0.58323,0.5973,0.62263,0.61218,0.62449,0.65026,0.65275,0.6586,0.63703,0.63556,0.67741,0.67813,0.70446,0.7031,0.71307,0.69904,0.71713,0.71204,0.70562,0.70771,0.71121,0.70496,0.70291,0.73012,0.75082,0.75794,0.75845,0.75577,0.76075,0.7533,0.77893,0.7832,0.79211,0.76168,0.77351,0.81484,0.81643,0.82316,0.80868,0.81075,0.82216,0.82237,0.82447,0.82198,0.81433,0.83463,0.84813,0.84077,0.83761,0.81783,0.80636,0.79385,0.79223,0.81296,0.82693,0.78589,0.78553,0.7871,0.81838,0.82979,0.84569,0.88677,0.87399,0.87087,0.86568,0.85458,0.85349,0.85893,0.85954,0.84194,0.85928,0.84335,0.82754,0.82627,0.82108,0.82471,0.84004,0.84075,0.84708,0.84592,0.83588,0.83155,0.81995
0,0,0,0,0,0.18719,-0.39333,-1.42,-1.445,-1.4254,-1.3403,-1.4708,-1.8387,-1.8326,-1.8419,-1.8611,-1.9304,-2.0466,-2.0603,-2.0777,-2.0822,-2.1028,-2.2144,-2.2171,-2.2243,-2.2285,-2.2322,-2.333,-2.3122,-2.3444,-2.3549,-2.365,-2.3753,-2.3888,-2.3822,-2.3879,-2.4017,-2.4202,-2.4167,-2.4206,-2.4373,-2.4617,-2.4812,-2.4812,-2.4838,-2.4995,-2.4939,-2.5289,-2.5419,-2.5546,-2.5708,-2.568,-2.6294,-2.64,-2.6461,-2.6599,-2.6634,-2.6787,-2.69,-2.6934,-2.7042,-2.7065,-2.7254,-2.746,-2.7382,-2.7404,-2.735,-2.7248,-2.7098,-2.7095,-2.7157,-2.7235,-2.6629,-2.6659,-2.666,-2.657,-2.7069,-2.6985,-2.7088,-2.7005,-2.6923,-2.7145,-2.7092,-2.7061,-2.7098,-2.7137,-2.699,-2.7218,-2.707,-2.6783,-2.6748,-2.6717,-2.6748,-2.69,-2.695,-2.713,-2.708,-2.7026,-2.6972,-2.686
0,0,0,0,0,0,0.21448,1.3571,1.4559,1.4271,1.386,1.3937,1.7775,1.7772,1.7257,1.7629,1.7946,1.9376,1.9674,1.9589,1.9677,1.9877,2.1112,2.113,2.1195,2.1373,2.1472,2.2405,2.1729,2.2008,2.2179,2.2168,2.2437,2.2366,2.2321,2.2518,2.2763,2.3126,2.313,2.3197,2.3211,2.3316,2.3586,2.358,2.3625,2.3812,2.384,2.4237,2.4523,2.4643,2.5077,2.4787,2.5206,2.5455,2.5341,2.5656,2.5755,2.5817,2.6158,2.6202,2.6364,2.662,2.6441,2.6826,2.6704,2.6699,2.68,2.6721,2.6706,2.6763,2.6751,2.6802,2.6355,2.6378,2.6338,2.6329,2.7558,2.7136,2.7026,2.6986,2.6904,2.7384,2.7212,2.7196,2.7344,2.7426,2.7405,2.7525,2.7443,2.7225,2.719,2.7255,2.7233,2.7299,2.7358,2.7562,2.7496,2.7586,2.7544,2.749
0,0,0,0,0,0,0,-0.42857,-0.53714,-0.48586,-0.54731,-0.48304,-0.58233,-0.58379,-0.42269,-0.47884,-0.49374,-0.54643,-0.56754,-0.50622,-0.52079,-0.54054,-0.59985,-0.59784,-0.59787,-0.63269,-0.64491,-0.66908,-0.60035,-0.62789,-0.64391,-0.63901,-0.66592,-0.64494,-0.65662,-0.68377,-0.71988,-0.74903,-0.7548,-0.77016,-0.76122,-0.75509,-0.76858,-0.76691,-0.77342,-0.78083,-0.79084,-0.80925,-0.84065,-0.85167,-0.91295,-0.87572,-0.86942,-0.89234,-0.862,-0.89393,-0.90818,-0.88393,-0.91277,-0.91949,-0.93416,-0.96695,-0.90039,-0.91534,-0.89853,-0.90074,-0.90623,-0.90662,-0.9191,-0.92939,-0.91399,-0.91737,-0.88367,-0.88458,-0.88009,-0.89083,-1.0132,-0.94243,-0.91296,-0.90773,-0.90388,-0.9442,-0.91391,-0.92425,-0.93728,-0.9482,-0.95022,-0.94338,-0.94282,-0.93062,-0.93256,-0.93666,-0.93142,-0.93345,-0.93621,-0.96182,-0.9603,-0.98721,-0.98597,-0.98969
0,0,0,0,0,0,0,0,0.039152,-0.012371,0.26426,0.1533,0.087451,0.076781,-0.086795,0.031681,-0.0046102,-0.0035259,-0.021661,-0.09437,-0.062821,-0.057788,-0.020298,-0.026519,-0.037168,0.017242,0.026014,0.030364,0.0026085,0.0077527,0.022428,0.013931,0.042915,0.01653,0.036212,0.074845,0.10755,0.12961,0.13939,0.158,0.13267,0.11602,0.11059,0.10784,0.10971,0.098211,0.10816,0.092157,0.10776,0.11009,0.18882,0.16235,0.13511,0.14743,0.11807,0.15836,0.16437,0.12939,0.1308,0.13511,0.15134,0.16908,0.099227,0.066483,0.065055,0.072864,0.082394,0.098063,0.11559,0.12117,0.097701,0.089219,0.07062,0.07291,0.06924,0.047249,0.082806,0.032114,-0.010725,-0.0066144,-0.0051131,0.013135,-0.00040904,0.020425,-0.039699,-0.034506,-0.03044,-0.039573,-0.030388,-0.032983,-0.028613,-0.015154,-0.017527,-0.015908,-0.014556,0.01036,0.010871,0.040609,0.047079,0.061942
0,0,0,0,0,0,0,0,0,0.018669,-0.28319,-0.051749,0.17276,0.19757,0.2207,0.10192,0.24974,0.33525,0.36537,0.40015,0.37659,0.40196,0.43613,0.44293,0.46164,0.43186,0.43055,0.47726,0.48999,0.52078,0.51493,0.53839,0.52443,0.55578,0.54461,0.51655,0.50907,0.49525,0.48409,0.47581,0.5123,0.54526,0.56055,0.56294,0.57361,0.6053,0.5962,0.63884,0.64041,0.65252,0.59487,0.61172,0.65801,0.65087,0.67943,0.65607,0.65888,0.68787,0.69626,0.69927,0.69088,0.68298,0.72854,0.77151,0.75183,0.7503,0.73007,0.69943,0.67322,0.67164,0.68651,0.70252,0.67125,0.66945,0.67366,0.72438,0.74689,0.75417,0.79165,0.77399,0.76934,0.7689,0.77348,0.75709,0.88921,0.90486,0.89206,0.90222,0.88481,0.86786,0.86377,0.82556,0.83023,0.83051,0.82901,0.8257,0.82783,0.80199,0.78415,0.75975
0,0,0,0,0,0,0,0,0,0,0.10781,-0.13068,-0.7343,-0.75239,-0.68376,-0.63014,-0.78439,-1.0698,-1.1046,-1.1159,-1.125,-1.1618,-1.3718,-1.3763,-1.3954,-1.4181,-1.4267,-1.6018,-1.5854,-1.6263,-1.6364,-1.6598,-1.6879,-1.7074,-1.6988,-1.7148,-1.7361,-1.7644,-1.7549,-1.7529,-1.7813,-1.8213,-1.8515,-1.8528,-1.8686,-1.9107,-1.907,-1.9768,-1.995,-2.0116,-2.0139,-2.012,-2.0966,-2.103,-2.1298,-2.1588,-2.1661,-2.2004,-2.2248,-2.2311,-2.2461,-2.2483,-2.2815,-2.3157,-2.2915,-2.2993,-2.2956,-2.2592,-2.2183,-2.2158,-2.2236,-2.2315,-2.1679,-2.1696,-2.1721,-2.2008,-2.2712,-2.2507,-2.2732,-2.2635,-2.2582,-2.282,-2.3015,-2.2944,-2.3973,-2.4327,-2.4237,-2.4409,-2.4198,-2.3894,-2.3837,-2.3525,-2.3629,-2.3652,-2.3654,-2.3789,-2.3768,-2.3561,-2.3379,-2.3126
0,0,0,0,0,0,0,0,0,0,0,0.086136,0.7287,0.73196,0.61882,0.58754,0.61733,0.91937,0.98779,0.96035,0.9807,1.0063,1.2331,1.2352,1.2462,1.2843,1.302,1.4848,1.3993,1.437,1.4542,1.4598,1.5089,1.4995,1.4981,1.5373,1.5822,1.6411,1.6355,1.6382,1.658,1.6801,1.7189,1.7192,1.7328,1.7679,1.7776,1.8475,1.8865,1.8978,1.9434,1.9118,1.9967,2.0237,2.025,2.0788,2.0957,2.1121,2.168,2.175,2.2016,2.2339,2.2305,2.2697,2.2587,2.2663,2.2876,2.2662,2.226,2.2249,2.232,2.2343,2.1929,2.1954,2.1958,2.2057,2.335,2.285,2.2903,2.2983,2.2914,2.3345,2.3297,2.3295,2.373,2.4051,2.4103,2.4092,2.3975,2.3647,2.3583,2.3557,2.3617,2.3634,2.3645,2.3769,2.3689,2.3699,2.3631,2.3437
0,0,0,0,0,0,0,0,0,0,0,0,-0.23181,-0.23105,-0.015514,-0.03919,0.0042187,-0.073837,-0.14128,-0.035986,-0.065242,-0.08224,-0.14536,-0.14296,-0.14187,-0.18482,-0.2037,-0.2726,-0.17651,-0.20975,-0.227,-0.22631,-0.26702,-0.23925,-0.26301,-0.30914,-0.36594,-0.41052,-0.41278,-0.43362,-0.44285,-0.44951,-0.47062,-0.46952,-0.48346,-0.50154,-0.5185,-0.53367,-0.57485,-0.57987,-0.64424,-0.60488,-0.63961,-0.67267,-0.64347,-0.69047,-0.71195,-0.68182,-0.72927,-0.73883,-0.76129,-0.80777,-0.73296,-0.75003,-0.75666,-0.75991,-0.78231,-0.78728,-0.77858,-0.77936,-0.78378,-0.78738,-0.76515,-0.76607,-0.76692,-0.83576,-0.95181,-0.88071,-0.86026,-0.87245,-0.86403,-0.90199,-0.85436,-0.86488,-0.8744,-0.89138,-0.89801,-0.86943,-0.89435,-0.87576,-0.86898,-0.86862,-0.86713,-0.86902,-0.86837,-0.89385,-0.88859,-0.9109,-0.9105,-0.90125
0,0,0,0,0,0,0,0,0,0,0,0,0,9.6994e-05,-0.21817,-0.065864,-0.1554,-0.20623,-0.17964,-0.29011,-0.22913,-0.23325,-0.24478,-0.25285,-0.26666,-0.19697,-0.18644,-0.15534,-0.20067,-0.20183,-0.18499,-0.19331,-0.15521,-0.1876,-0.15511,-0.084242,-0.041221,-0.0085259,0.0038694,0.031677,0.011656,0.0048462,0.0079318,0.0050863,0.013225,0.0084654,0.023549,-0.012953,0.0022479,-0.0059526,0.073188,0.050496,0.038927,0.063712,0.021427,0.07074,0.081306,0.034164,0.043223,0.049133,0.070977,0.096248,-0.0013305,-0.040957,-0.024514,-0.02451,-0.011749,0.0094176,0.037368,0.037844,0.041053,0.039167,0.01862,0.020257,0.01878,0.11657,0.19265,0.1417,0.10521,0.12038,0.11511,0.13722,0.11719,0.13622,0.076411,0.080211,0.088304,0.063466,0.12517,0.17167,0.17086,0.17579,0.17574,0.17876,0.17826,0.22269,0.21739,0.23938,0.23931,0.24711
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078607,-0.091046,0.11064,0.25821,0.24455,0.26891,0.20979,0.25348,0.37366,0.38212,0.40546,0.36379,0.36401,0.40667,0.4322,0.48238,0.47745,0.50861,0.49263,0.52827,0.51004,0.45428,0.44478,0.43371,0.4179,0.40621,0.44753,0.48979,0.49918,0.50266,0.51188,0.54085,0.52665,0.58565,0.59378,0.61729,0.56815,0.57401,0.62796,0.61567,0.66272,0.6321,0.634,0.67226,0.68011,0.68415,0.675,0.66756,0.7329,0.79361,0.76924,0.77366,0.76675,0.72359,0.6814,0.67934,0.68036,0.68743,0.68315,0.68083,0.68621,0.68928,0.63214,0.65778,0.6872,0.66534,0.6649,0.65965,0.62465,0.60913,0.73451,0.7499,0.72991,0.74836,0.69121,0.57364,0.54559,0.5166,0.51678,0.5141,0.51287,0.4859,0.49694,0.47128,0.46756,0.44764
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060144,-0.14923,-0.5299,-0.54349,-0.51621,-0.4949,-0.54347,-0.92785,-0.93353,-0.95551,-0.99208,-1.0031,-1.241,-1.2282,-1.2872,-1.3026,-1.3354,-1.3784,-1.3999,-1.3868,-1.3918,-1.4165,-1.4686,-1.4552,-1.4526,-1.4901,-1.5468,-1.5874,-1.5902,-1.6099,-1.6562,-1.6477,-1.739,-1.7618,-1.7864,-1.8139,-1.7951,-1.9062,-1.9162,-1.9517,-1.9769,-1.9875,-2.0283,-2.0546,-2.0631,-2.0856,-2.0955,-2.1391,-2.1846,-2.1569,-2.1668,-2.173,-2.1019,-2.0427,-2.0393,-2.051,-2.054,-2.0273,-2.0263,-2.031,-2.1034,-2.1418,-2.152,-2.177,-2.1629,-2.1598,-2.1816,-2.1411,-2.1333,-2.2321,-2.2651,-2.254,-2.2808,-2.2495,-2.1429,-2.0867,-2.0729,-2.0801,-2.0745,-2.074,-2.0767,-2.0826,-2.0449,-2.0403,-2.0223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075202,0.47784,0.56151,0.50293,0.4957,0.50443,0.9028,0.90769,0.91944,0.97826,0.99856,1.2497,1.1443,1.1858,1.2074,1.2174,1.291,1.2757,1.2737,1.3054,1.3551,1.4389,1.4281,1.4344,1.4642,1.4922,1.5461,1.5481,1.5688,1.6194,1.6273,1.7225,1.7671,1.7838,1.856,1.8081,1.9248,1.9629,1.958,2.0118,2.0336,2.0573,2.1185,2.1273,2.1644,2.2135,2.2067,2.2482,2.2418,2.252,2.2778,2.2267,2.1471,2.1421,2.1557,2.1558,2.1355,2.1344,2.1386,2.1828,2.3334,2.2966,2.3153,2.3138,2.3096,2.3495,2.3051,2.3042,2.3431,2.3735,2.3861,2.3886,2.3792,2.3257,2.2806,2.3031,2.3132,2.3106,2.3098,2.3149,2.3101,2.2899,2.2923,2.2741
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.14465,-0.23833,-0.10636,-0.12228,-0.10496,-0.21512,-0.21853,-0.22039,-0.28662,-0.30657,-0.36874,-0.24888,-0.28256,-0.30012,-0.30222,-0.36415,-0.32221,-0.35414,-0.40055,-0.46042,-0.51866,-0.51689,-0.54945,-0.56212,-0.57048,-0.59509,-0.59519,-0.62235,-0.65996,-0.67812,-0.70892,-0.75788,-0.76694,-0.84939,-0.79928,-0.84126,-0.88953,-0.83993,-0.88436,-0.90797,-0.88373,-0.94588,-0.9565,-0.98633,-1.0522,-0.94992,-0.96173,-0.98572,-0.98793,-1.017,-1.022,-0.97964,-0.96964,-0.98555,-0.98609,-0.9707,-0.96958,-0.97566,-1.0511,-1.1903,-1.112,-1.0972,-1.0984,-1.0915,-1.1246,-1.0599,-1.0704,-1.0705,-1.087,-1.0951,-1.0579,-1.0822,-1.0662,-1.0498,-1.067,-1.0759,-1.1022,-1.1007,-1.1107,-1.1065,-1.1182,-1.1223,-1.1006
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033246,-0.10327,-0.030331,-0.059324,-0.099472,-0.096724,-0.099335,0.020226,0.03113,0.012639,-0.032745,-0.034135,-0.015984,-0.023629,0.030132,-0.01913,0.025336,0.11174,0.1568,0.19958,0.2108,0.24999,0.22507,0.21283,0.21598,0.21259,0.2318,0.24465,0.26345,0.24147,0.26344,0.25859,0.35585,0.32436,0.30021,0.33396,0.26222,0.30361,0.31203,0.26599,0.29212,0.29933,0.32411,0.36269,0.22729,0.171,0.20607,0.19969,0.21232,0.24564,0.27869,0.27096,0.30051,0.30194,0.28964,0.29068,0.29183,0.40365,0.50522,0.44237,0.40132,0.41156,0.4057,0.43312,0.39552,0.41362,0.34521,0.34828,0.34024,0.31331,0.37062,0.41616,0.41939,0.43422,0.44202,0.49556,0.50265,0.5357,0.53149,0.54661,0.54672,0.53899
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048859,-0.031041,0.025404,0.19255,0.1875,0.18336,0.071943,0.06936,0.19003,0.19946,0.25875,0.25237,0.29057,0.27217,0.32104,0.29384,0.22452,0.2196,0.20756,0.19206,0.17441,0.22269,0.28616,0.30131,0.30594,0.31745,0.33807,0.31444,0.36592,0.36598,0.38886,0.31794,0.3314,0.39646,0.38319,0.45107,0.43403,0.44261,0.48095,0.48336,0.48619,0.47676,0.46602,0.55965,0.64275,0.60254,0.61423,0.61763,0.55718,0.49211,0.48899,0.47015,0.46391,0.47478,0.47307,0.48049,0.4824,0.38828,0.43024,0.46281,0.43956,0.43952,0.41977,0.4148,0.40076,0.52401,0.54017,0.54343,0.54118,0.48654,0.37458,0.34563,0.30533,0.30558,0.26424,0.24781,0.20437,0.21398,0.20094,0.19925,0.18664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028286,-0.029312,-0.50675,-0.50433,-0.48975,-0.44895,-0.45039,-0.83555,-0.79642,-0.86496,-0.88307,-0.92352,-0.98075,-1.005,-0.9851,-0.99197,-1.0315,-1.103,-1.0885,-1.0817,-1.1246,-1.2021,-1.2627,-1.2666,-1.293,-1.3479,-1.331,-1.4519,-1.4687,-1.4983,-1.5113,-1.4988,-1.6267,-1.6363,-1.6788,-1.7205,-1.7412,-1.7796,-1.8111,-1.8195,-1.843,-1.8597,-1.9148,-1.9768,-1.9355,-1.9523,-1.9712,-1.8702,-1.7859,-1.7782,-1.7946,-1.7877,-1.8138,-1.8114,-1.8197,-1.952,-1.9722,-2.0035,-2.0267,-2.0078,-2.0044,-2.02,-2.0105,-1.9999,-2.0928,-2.1244,-2.1278,-2.1242,-2.0934,-1.9904,-1.9386,-1.9212,-1.9332,-1.9174,-1.9053,-1.8675,-1.8682,-1.8392,-1.8402,-1.8268
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02075,0.52829,0.53331,0.5224,0.50195,0.49954,0.89689,0.74403,0.79553,0.82019,0.82891,0.91754,0.89674,0.89341,0.92713,0.99773,1.1093,1.096,1.1025,1.1376,1.1756,1.2479,1.2516,1.2804,1.3442,1.353,1.4861,1.5374,1.5624,1.6306,1.5852,1.7272,1.7664,1.7662,1.8333,1.8627,1.8805,1.9527,1.9617,2.0002,2.06,2.0508,2.0966,2.0826,2.0991,2.1382,2.0607,1.9454,1.9343,1.962,1.9619,1.981,1.9754,1.9824,2.1203,2.3005,2.2749,2.2904,2.2787,2.275,2.319,2.2866,2.2792,2.3408,2.3692,2.387,2.3702,2.3618,2.3126,2.2694,2.3028,2.3144,2.3147,2.3103,2.285,2.2713,2.2371,2.2417,2.2332
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18112,-0.18758,-0.18763,-0.21119,-0.20128,-0.30325,-0.14175,-0.20067,-0.22211,-0.2176,-0.28054,-0.23247,-0.27209,-0.31685,-0.39295,-0.47357,-0.47117,-0.51188,-0.52746,-0.54341,-0.57605,-0.57751,-0.62004,-0.6675,-0.68917,-0.7261,-0.78597,-0.8052,-0.89433,-0.83772,-0.90377,-0.95608,-0.9085,-0.96401,-0.99051,-0.9575,-1.0333,-1.0435,-1.0721,-1.1436,-1.0322,-1.0384,-1.0657,-1.0716,-1.1139,-1.109,-1.0376,-1.0178,-1.0507,-1.0534,-1.0386,-1.034,-1.0435,-1.142,-1.336,-1.2474,-1.2307,-1.2177,-1.2134,-1.2504,-1.1797,-1.1874,-1.2331,-1.2549,-1.2677,-1.224,-1.2494,-1.2411,-1.2222,-1.2419,-1.2467,-1.2737,-1.2722,-1.28,-1.2687,-1.2467,-1.2287,-1.2134
