-0.99998,-1.963,-2.6915,-2.713,-2.7039,-2.7288,-2.6847,-2.7871,-2.8046,-2.804,-2.8033,-2.7975,-2.8186,-2.8186,-2.8155,-2.8167,-2.8153,-2.8288,-2.8326,-2.8318,-2.8311,-2.8314,-2.8354,-2.8358,-2.8361,-2.8387,-2.8406,-2.8408,-2.828,-2.8286,-2.8311,-2.8308,-2.832,-2.8286,-2.8274,-2.8283,-2.8319,-2.8379,-2.8384,-2.8383,-2.837,-2.8398,-2.8432,-2.8433,-2.8436,-2.8464,-2.8479,-2.8445,-2.8508,-2.8513,-2.8546,-2.8493,-2.8499,-2.8542,-2.8519,-2.8539,-2.8555,-2.8547,-2.8574,-2.8578,-2.8582,-2.8605,-2.8527,-2.8629,-2.8588,-2.857,-2.8587,-2.8573,-2.8659,-2.8685,-2.867,-2.869,-2.8649,-2.8635,-2.8634,-2.8648,-2.91,-2.8996,-2.9014,-2.9019,-2.9015,-2.9013,-2.9019,-2.9018,-2.9004,-2.903,-2.9033,-2.9004,-2.8993,-2.9029,-2.9061,-2.906,-2.9046,-2.9048,-2.9054,-2.9054,-2.9042,-2.9034,-2.9035,-2.9037
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022161,0.0050656,0.14153,0.1343,0.084104,0.043817,0.090668,0.11997,0.10206,0.14536,0.093633,0.14629,0.24596,0.29294,0.35514,0.36891,0.41805,0.38762,0.37656,0.38647,0.38361,0.4159,0.44189,0.46565,0.44049,0.4655,0.46745,0.59662,0.55223,0.55627,0.5964,0.52212,0.57468,0.58565,0.53125,0.56367,0.5698,0.5885,0.62305,0.48005,0.41615,0.46794,0.46049,0.48155,0.51559,0.54341,0.52771,0.58222,0.58951,0.56604,0.56713,0.57092,0.62845,0.7546,0.67031,0.62444,0.62671,0.62449,0.65423,0.60134,0.62117,0.57229,0.58678,0.58731,0.55461,0.60916,0.66088,0.66177,0.64996,0.65645,0.70698,0.71407,0.76113,0.75281,0.743,0.6993,0.67763
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00075987,-0.1518,-0.15349,0.011876,-0.013945,-0.034431,-0.060026,-0.0026342,-0.0041672,0.041448,0.014685,-0.069931,-0.070375,-0.089051,-0.10671,-0.13127,-0.070743,0.006694,0.020479,0.024802,0.030571,0.039656,0.0042674,0.071283,0.069733,0.095131,-0.0077825,0.022125,0.065065,0.039669,0.115,0.086371,0.092307,0.13899,0.14288,0.14694,0.1473,0.15259,0.24227,0.32817,0.26897,0.28695,0.29104,0.22573,0.15047,0.14963,0.1113,0.092876,0.12943,0.12665,0.13549,0.17556,0.086323,0.14204,0.18444,0.15791,0.15594,0.13248,0.16073,0.14472,0.27957,0.29042,0.28427,0.29617,0.24556,0.13675,0.10805,0.10825,0.10126,0.061307,0.044877,-0.0038345,0.0094403,-0.0031333,0.028369,0.047143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053227,0.057011,-0.40057,-0.33249,-0.30695,-0.29764,-0.35774,-0.43831,-0.45681,-0.44381,-0.45673,-0.49986,-0.58602,-0.57142,-0.55755,-0.61513,-0.71174,-0.78453,-0.78873,-0.81083,-0.86064,-0.83267,-1.0038,-1.0231,-1.0578,-1.0702,-1.0694,-1.209,-1.2056,-1.2678,-1.3015,-1.3205,-1.3688,-1.4026,-1.4119,-1.4433,-1.4844,-1.5176,-1.5731,-1.5259,-1.55,-1.5794,-1.4687,-1.3703,-1.3614,-1.3743,-1.3566,-1.4324,-1.4278,-1.4398,-1.6,-1.6156,-1.6546,-1.6786,-1.6523,-1.6488,-1.6616,-1.6996,-1.6874,-1.7956,-1.8294,-1.8283,-1.8426,-1.803,-1.7057,-1.6561,-1.6658,-1.6675,-1.6517,-1.6397,-1.6122,-1.6144,-1.5722,-1.5828,-1.5922
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011435,0.48444,0.30931,0.30703,0.30086,0.31659,0.41227,0.38906,0.39677,0.44556,0.51936,0.64758,0.63219,0.63492,0.6842,0.73628,0.82413,0.82885,0.85854,0.92081,0.92379,1.1056,1.1706,1.2007,1.2746,1.228,1.3965,1.4313,1.4558,1.5227,1.5523,1.5814,1.6589,1.6687,1.7108,1.7875,1.7446,1.7713,1.7656,1.7851,1.8368,1.7387,1.6064,1.5926,1.6271,1.6218,1.6846,1.6748,1.6851,1.8704,2.0529,2.0372,2.0402,2.0206,2.0168,2.0655,2.061,2.0512,2.1302,2.1615,2.18,2.1725,2.1447,2.0759,2.0359,2.0788,2.0845,2.0863,2.0834,2.0602,2.0443,2.0048,2.0089,2.0012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17314,0.011818,-0.052248,-0.056374,-0.049698,-0.070193,-0.035576,-0.092112,-0.15935,-0.23339,-0.31409,-0.3084,-0.35501,-0.3762,-0.40625,-0.44906,-0.451,-0.50236,-0.55421,-0.57144,-0.63409,-0.70769,-0.73664,-0.83739,-0.77545,-0.85675,-0.91159,-0.87891,-0.94264,-0.97426,-0.95038,-1.0356,-1.0473,-1.08,-1.1567,-1.0209,-1.001,-1.0488,-1.0522,-1.0994,-1.0718,-0.97512,-0.95076,-0.99424,-0.99525,-1.0007,-0.9925,-1.0053,-1.1126,-1.331,-1.2431,-1.2197,-1.1955,-1.193,-1.241,-1.1613,-1.1673,-1.2377,-1.2628,-1.28,-1.2355,-1.2515,-1.2036,-1.1763,-1.203,-1.2056,-1.2345,-1.2357,-1.2221,-1.2106,-1.1966,-1.1783,-1.1521
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.066131,0.0080799,0.040266,0.017344,-0.01165,-0.015843,0.047874,0.1975,0.24063,0.28987,0.30354,0.36039,0.32671,0.32307,0.34412,0.34076,0.38037,0.41381,0.43767,0.43473,0.46765,0.47891,0.64871,0.59751,0.61629,0.66184,0.58949,0.66255,0.68164,0.63096,0.67484,0.6831,0.70766,0.74879,0.59621,0.51586,0.59467,0.57907,0.59489,0.61971,0.62366,0.60089,0.66834,0.67666,0.6577,0.65723,0.66329,0.67926,0.81935,0.72359,0.68097,0.67413,0.677,0.71048,0.63382,0.65551,0.6227,0.6427,0.65408,0.61446,0.67219,0.7052,0.68846,0.69297,0.69703,0.74627,0.75539,0.77309,0.77163,0.76311,0.71943,0.69311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025718,-0.061802,0.0045183,0.052762,0.03121,0.016057,-0.13284,-0.14034,-0.1364,-0.15521,-0.17955,-0.11531,-0.026895,-0.019349,-0.014615,-0.0090973,-0.0004924,-0.042513,0.018915,0.0097903,0.02983,-0.11448,-0.070553,-0.029204,-0.061336,0.022667,-0.023583,-0.024636,0.02549,0.013537,0.015722,0.0096526,0.0062243,0.10939,0.20009,0.12571,0.1547,0.17493,0.10792,0.041075,0.046943,-0.0088827,-0.031859,0.011256,0.0086047,0.018082,0.1077,0.025138,0.090215,0.13133,0.10317,0.097932,0.079998,0.13619,0.11547,0.26394,0.27101,0.24984,0.2777,0.22263,0.10768,0.086924,0.066738,0.061029,0.02342,0.0069117,-0.025453,-0.022298,-0.016539,0.014709,0.027408
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012689,-0.058515,-0.15526,-0.13098,-0.14433,-0.10085,-0.11074,-0.22951,-0.21234,-0.20445,-0.26156,-0.37243,-0.45556,-0.45973,-0.4809,-0.54034,-0.50633,-0.70656,-0.72313,-0.75454,-0.74254,-0.75549,-0.92365,-0.9169,-0.99124,-1.0248,-1.041,-1.1036,-1.1238,-1.1321,-1.1592,-1.1931,-1.2461,-1.3088,-1.2596,-1.2902,-1.3413,-1.222,-1.1228,-1.1161,-1.1132,-1.0867,-1.1817,-1.1763,-1.1911,-1.4079,-1.4372,-1.4806,-1.5,-1.4658,-1.4635,-1.4778,-1.5571,-1.5428,-1.6851,-1.7221,-1.7129,-1.7497,-1.7044,-1.5976,-1.5448,-1.5442,-1.5453,-1.5202,-1.5085,-1.4875,-1.4833,-1.4662,-1.4729,-1.4811
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025484,0.12602,0.096787,0.12458,0.12669,0.12241,0.2624,0.23831,0.25152,0.29564,0.34644,0.44687,0.45234,0.47988,0.55066,0.55221,0.77067,0.84342,0.87475,0.92806,0.89085,1.0917,1.1281,1.1612,1.2308,1.2626,1.3055,1.3843,1.3945,1.4382,1.5124,1.4903,1.5264,1.5181,1.5391,1.6035,1.4919,1.3545,1.3391,1.369,1.3545,1.4529,1.4415,1.4551,1.7047,1.9086,1.8949,1.8841,1.8562,1.8544,1.9014,1.9288,1.9203,2.0179,2.0571,2.0789,2.0842,2.0471,1.9645,1.9207,1.9642,1.9701,1.9533,1.9469,1.9317,1.9143,1.889,1.886,1.8916
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.036462,-0.0083759,-0.07434,-0.12135,-0.093534,-0.12618,-0.10535,-0.16946,-0.18288,-0.20084,-0.24126,-0.24426,-0.30254,-0.3547,-0.36952,-0.45458,-0.53895,-0.57281,-0.66986,-0.61484,-0.71844,-0.77588,-0.74845,-0.81984,-0.85451,-0.8331,-0.9269,-0.9409,-0.98042,-1.0678,-0.94486,-0.93408,-0.98137,-0.98633,-1.0364,-1.0015,-0.897,-0.86844,-0.91543,-0.91293,-0.9549,-0.94376,-0.95914,-1.1139,-1.3657,-1.2733,-1.2373,-1.2032,-1.2035,-1.2537,-1.1671,-1.1728,-1.2436,-1.2726,-1.2972,-1.2471,-1.2571,-1.1876,-1.1562,-1.1906,-1.1941,-1.2146,-1.2095,-1.1982,-1.1853,-1.1765,-1.1527,-1.1443
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010488,0.05935,0.22781,0.20773,0.17325,0.16633,0.23634,0.19739,0.17419,0.18351,0.18021,0.22905,0.26596,0.28686,0.30935,0.34973,0.36351,0.55506,0.50336,0.5446,0.592,0.52267,0.61994,0.64161,0.59155,0.64097,0.65135,0.68609,0.74716,0.58349,0.50838,0.59126,0.57623,0.59526,0.61891,0.62024,0.59226,0.66748,0.67822,0.67331,0.66957,0.67778,0.70322,0.87707,0.76832,0.71895,0.70414,0.712,0.74429,0.64013,0.66113,0.63594,0.65535,0.67569,0.62286,0.68608,0.70565,0.6822,0.70716,0.71037,0.7629,0.76899,0.78039,0.7742,0.77135,0.72722,0.71069
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025189,-0.20882,-0.21189,-0.14875,-0.1453,-0.16332,-0.11118,0.0087268,0.034815,0.039939,0.046375,0.047815,0.0015641,0.045879,0.027949,0.050213,-0.11599,-0.065919,-0.034484,-0.069649,0.012274,-0.057976,-0.062859,-0.0085485,-0.026666,-0.024587,-0.037164,-0.058885,0.073842,0.17443,0.091816,0.12182,0.14022,0.073435,0.0062136,0.014531,-0.050674,-0.081099,-0.029253,-0.03063,-0.022863,0.1032,0.0070424,0.086585,0.1326,0.1058,0.096348,0.086385,0.17133,0.1492,0.29463,0.30029,0.26517,0.30678,0.23848,0.11234,0.096125,0.046976,0.045066,0.0027027,-0.014717,-0.044246,-0.034892,-0.030659,0.00010396,0.0090671
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065411,0.07318,-0.065759,-0.060986,-0.071806,-0.0819,-0.21465,-0.32857,-0.33366,-0.36085,-0.41872,-0.37844,-0.6001,-0.61088,-0.64345,-0.62482,-0.64064,-0.82576,-0.81604,-0.89077,-0.90759,-0.92028,-1.0004,-1.0202,-1.0285,-1.0572,-1.0836,-1.1712,-1.2547,-1.185,-1.2183,-1.2699,-1.1432,-1.042,-1.0356,-1.0288,-0.99245,-1.1147,-1.1087,-1.1231,-1.3934,-1.4335,-1.4845,-1.5067,-1.4677,-1.4637,-1.4851,-1.599,-1.5845,-1.7412,-1.7775,-1.7575,-1.8126,-1.7606,-1.6272,-1.5697,-1.5531,-1.5592,-1.5281,-1.5146,-1.4914,-1.4902,-1.4782,-1.4952,-1.4991
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0020129,0.14476,0.11841,0.14652,0.1249,0.15937,0.28403,0.2923,0.33077,0.40114,0.40348,0.64978,0.72921,0.75863,0.80018,0.75962,0.98778,1.0261,1.0636,1.1186,1.1478,1.2087,1.2996,1.3105,1.3566,1.4363,1.4337,1.4912,1.458,1.4868,1.5548,1.4269,1.2779,1.2623,1.2924,1.2728,1.4069,1.3935,1.4069,1.6826,1.9065,1.8933,1.8797,1.8446,1.8429,1.8948,1.9504,1.9443,2.0493,2.0917,2.1158,2.136,2.0997,2.0025,1.9474,1.9981,2.0065,1.9808,1.9715,1.9585,1.9404,1.9175,1.9327,1.9385
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.053302,-0.024396,-0.097326,-0.068584,-0.04628,-0.079604,-0.087096,-0.17065,-0.226,-0.24529,-0.32277,-0.41548,-0.45192,-0.53508,-0.47854,-0.6042,-0.66777,-0.64104,-0.71063,-0.74341,-0.73499,-0.84184,-0.85892,-0.90196,-0.99682,-0.86732,-0.86712,-0.90275,-0.91754,-0.98168,-0.92755,-0.80135,-0.77034,-0.81857,-0.8152,-0.87597,-0.86207,-0.87649,-1.0099,-1.2721,-1.1772,-1.1301,-1.0898,-1.0911,-1.1474,-1.0667,-1.0745,-1.1381,-1.1685,-1.2025,-1.1496,-1.1573,-1.0859,-1.0499,-1.1003,-1.1035,-1.1183,-1.109,-1.1082,-1.0926,-1.0822,-1.0672,-1.0653
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010116,0.067418,0.021648,-0.032607,-0.050573,-0.048344,0.033458,0.091609,0.12049,0.11447,0.15098,0.16992,0.37711,0.32882,0.39537,0.44973,0.37379,0.48298,0.50532,0.46682,0.52471,0.53819,0.58262,0.65035,0.47658,0.39555,0.48052,0.47081,0.50868,0.50907,0.48667,0.45368,0.53609,0.54609,0.54465,0.53957,0.54641,0.49302,0.65114,0.54137,0.47826,0.45685,0.46659,0.50404,0.38458,0.40734,0.37529,0.39197,0.42289,0.35633,0.41846,0.4306,0.41008,0.45226,0.45525,0.51278,0.51629,0.54062,0.52863,0.52793,0.4812,0.46774
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027819,0.018667,0.15489,0.20398,0.20347,0.18026,0.13693,0.072678,0.16106,0.15457,0.17671,-0.012533,0.039847,0.055878,0.013397,0.10571,0.026348,0.020272,0.0719,0.044479,0.044457,0.022376,-0.010498,0.13297,0.24183,0.15053,0.18035,0.1871,0.13799,0.094742,0.10906,0.029681,-0.0024886,0.046637,0.045309,0.054148,0.28741,0.24269,0.3154,0.36649,0.34609,0.33279,0.32245,0.43002,0.40519,0.55989,0.56847,0.52014,0.57555,0.50168,0.37781,0.36296,0.28849,0.28866,0.23452,0.21539,0.18031,0.19756,0.19282,0.22886,0.23985
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017122,-0.16196,-0.29101,-0.29311,-0.29571,-0.28248,-0.21943,-0.51859,-0.54512,-0.57978,-0.5694,-0.59164,-0.79141,-0.77792,-0.86215,-0.88082,-0.89444,-0.98245,-0.99581,-1.0021,-1.0239,-1.0402,-1.1527,-1.2429,-1.1638,-1.1999,-1.2494,-1.1156,-1.0291,-1.0301,-1.0065,-0.96507,-1.0952,-1.0892,-1.1041,-1.4358,-1.5409,-1.5742,-1.5894,-1.5524,-1.5439,-1.5709,-1.7041,-1.6872,-1.8638,-1.9031,-1.872,-1.9424,-1.8886,-1.7431,-1.6883,-1.6504,-1.6625,-1.6259,-1.6083,-1.5851,-1.5884,-1.5654,-1.5903,-1.5942
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052145,0.18971,0.19884,0.22625,0.21495,0.19806,0.51425,0.61798,0.65217,0.71845,0.67851,0.92179,0.96133,1.0016,1.057,1.0888,1.1571,1.2514,1.2613,1.3008,1.3727,1.3938,1.4641,1.4282,1.4602,1.533,1.3869,1.2238,1.214,1.2252,1.1985,1.3544,1.34,1.3543,1.6438,1.9022,1.8685,1.837,1.8014,1.7979,1.8569,1.9372,1.9305,2.0564,2.1039,2.1249,2.1578,2.127,2.0243,1.9661,2.0203,2.0325,2.0077,1.9959,1.9795,1.9595,1.9313,1.9578,1.9587
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.049391,-0.059349,-0.15168,-0.15968,-0.16388,-0.24767,-0.35919,-0.41112,-0.53034,-0.47204,-0.58062,-0.64418,-0.61746,-0.68383,-0.71866,-0.71056,-0.8252,-0.8429,-0.8832,-0.97099,-0.85915,-0.87094,-0.91138,-0.92714,-0.99718,-0.93408,-0.78366,-0.75106,-0.78615,-0.7723,-0.86228,-0.84624,-0.86227,-1.0124,-1.2804,-1.175,-1.107,-1.0666,-1.0694,-1.1274,-1.0744,-1.0839,-1.1559,-1.1911,-1.2304,-1.1797,-1.193,-1.129,-1.0931,-1.1629,-1.1638,-1.1756,-1.1653,-1.1664,-1.1467,-1.1356,-1.1273,-1.1188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035085,0.10303,0.16491,0.18751,0.14604,0.17644,0.22183,0.50109,0.44693,0.4781,0.52651,0.45448,0.57436,0.5966,0.55949,0.62197,0.6362,0.68192,0.74799,0.59147,0.51992,0.6104,0.59955,0.6396,0.63358,0.60286,0.56487,0.65344,0.65391,0.69345,0.68553,0.69498,0.65094,0.81922,0.70751,0.63423,0.61306,0.62651,0.6574,0.55027,0.57516,0.53872,0.55712,0.59702,0.52093,0.58873,0.60908,0.59594,0.65732,0.65615,0.71188,0.71357,0.75278,0.73744,0.73328,0.6812,0.66468
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03531,-0.10358,-0.17434,-0.050568,-0.035835,-0.048198,-0.32438,-0.24957,-0.19051,-0.22371,-0.13972,-0.23402,-0.24121,-0.19252,-0.22565,-0.22549,-0.24801,-0.28164,-0.14338,-0.045164,-0.1384,-0.10709,-0.10027,-0.15226,-0.19171,-0.17517,-0.26845,-0.29993,-0.28623,-0.28364,-0.27766,-0.041616,-0.10293,-0.024804,0.027264,0.0064727,-0.011032,-0.0062365,0.10182,0.076569,0.23824,0.248,0.19127,0.26129,0.17908,0.044583,0.022007,-0.072659,-0.067292,-0.12643,-0.14553,-0.18874,-0.16651,-0.17242,-0.12427,-0.11208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023667,0.099408,-0.23376,-0.2765,-0.2749,-0.19938,-0.26238,-0.52123,-0.51648,-0.5895,-0.6101,-0.62025,-0.71682,-0.72558,-0.73152,-0.75588,-0.77495,-0.89247,-0.97724,-0.89718,-0.93375,-0.98353,-0.82708,-0.73327,-0.73518,-0.70654,-0.66027,-0.79115,-0.78859,-0.80148,-1.1489,-1.2318,-1.2759,-1.2929,-1.2558,-1.2454,-1.2894,-1.4256,-1.411,-1.5872,-1.628,-1.5862,-1.6694,-1.608,-1.4444,-1.3822,-1.3282,-1.3481,-1.3097,-1.2892,-1.2742,-1.2821,-1.246,-1.2779,-1.2856
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.026879,0.32715,0.4406,0.45464,0.47532,0.49092,0.77248,0.81846,0.85027,0.91614,0.9446,1.025,1.1245,1.1334,1.1734,1.2522,1.2737,1.3436,1.3068,1.3386,1.4102,1.24,1.045,1.033,1.0429,1.0124,1.1903,1.1759,1.1898,1.5426,1.7855,1.7659,1.7362,1.699,1.6956,1.7619,1.8453,1.8442,1.9545,2.0014,2.01,2.0574,2.0239,1.9038,1.8369,1.8894,1.9084,1.8888,1.8751,1.8687,1.8473,1.8103,1.8392,1.8392
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12661,-0.24745,-0.30343,-0.40396,-0.40446,-0.47926,-0.53656,-0.51245,-0.59672,-0.62833,-0.61896,-0.73775,-0.75644,-0.79386,-0.88592,-0.76414,-0.77317,-0.81831,-0.83382,-0.90136,-0.82098,-0.63846,-0.59845,-0.63926,-0.62304,-0.72847,-0.71033,-0.72905,-0.9656,-1.2523,-1.1579,-1.0893,-1.0438,-1.0467,-1.1038,-1.0512,-1.067,-1.1046,-1.1356,-1.1678,-1.1331,-1.1485,-1.0773,-1.0344,-1.1169,-1.1205,-1.1389,-1.1285,-1.1419,-1.1166,-1.1105,-1.1065,-1.0876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043363,0.10377,0.40682,0.38565,0.34033,0.35635,0.31288,0.47642,0.49728,0.45144,0.50252,0.51834,0.56643,0.63021,0.4686,0.38819,0.48887,0.47611,0.51414,0.48948,0.43556,0.39018,0.49857,0.50024,0.54962,0.54046,0.55316,0.56536,0.77166,0.65922,0.58058,0.55047,0.56461,0.59564,0.48772,0.51532,0.44078,0.45033,0.4883,0.42176,0.49223,0.5137,0.49885,0.57772,0.57594,0.63921,0.64156,0.7017,0.68129,0.68446,0.63173,0.60894
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021211,-0.34412,-0.26453,-0.15058,-0.13802,-0.12487,-0.28193,-0.29415,-0.23146,-0.24548,-0.24438,-0.27238,-0.30773,-0.17658,-0.072367,-0.17669,-0.14164,-0.13096,-0.17165,-0.18468,-0.16282,-0.27613,-0.31418,-0.29614,-0.29294,-0.28746,-0.062901,-0.15592,-0.069339,-0.0020598,-0.012664,-0.032144,-0.029305,0.08213,0.057253,0.23493,0.25464,0.19735,0.26298,0.18154,0.045342,0.019509,-0.090812,-0.083305,-0.15236,-0.1734,-0.23471,-0.20774,-0.22324,-0.16639,-0.15765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11465,0.029532,-0.25323,-0.27718,-0.26003,-0.21598,-0.21067,-0.33937,-0.36782,-0.37583,-0.40034,-0.41157,-0.53517,-0.61597,-0.52651,-0.56757,-0.62398,-0.46126,-0.38335,-0.39061,-0.34716,-0.29377,-0.45177,-0.44871,-0.46204,-0.83362,-0.89955,-0.9563,-0.98948,-0.96077,-0.94721,-0.98861,-1.1379,-1.1232,-1.297,-1.3419,-1.2976,-1.3779,-1.3236,-1.163,-1.0964,-1.0236,-1.0468,-0.99997,-0.97591,-0.95379,-0.96515,-0.91215,-0.94982,-0.95352
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029764,0.328,0.3777,0.35561,0.36274,0.36186,0.4869,0.6118,0.6232,0.66562,0.73796,0.77906,0.84844,0.81047,0.84656,0.92639,0.74362,0.53926,0.52946,0.52443,0.48844,0.69709,0.68037,0.6955,1.0743,1.3133,1.3065,1.2809,1.2476,1.2395,1.3061,1.4168,1.4147,1.5267,1.5722,1.5791,1.6264,1.6083,1.5009,1.4327,1.4654,1.4904,1.4675,1.4503,1.4444,1.4226,1.3705,1.3992,1.3925
