,s0,s1,s2
1165,316.0,315.79999999999995,309.2
1166,314.0,312.59999999999997,313.8
1167,311.0,305.59999999999997,315.2
1168,302.0,297.3999999999999,315.8
1169,285.0,288.4,312.6
1170,275.0,277.99999999999994,305.6
1171,269.0,269.5999999999999,297.4
1172,259.0,265.19999999999993,288.4
1173,260.0,260.4,278.0
1174,263.0,253.99999999999994,269.6
1175,251.0,246.39999999999995,265.2
1176,237.0,235.39999999999995,260.4
1177,221.0,220.59999999999997,254.0
1178,205.0,204.59999999999997,246.4
1179,189.0,187.99999999999997,235.4
1180,171.0,170.39999999999998,220.6
1181,154.0,152.19999999999996,204.6
1182,133.0,133.59999999999997,188.0
1183,114.0,116.79999999999998,170.4
1184,96.0,101.59999999999998,152.2
1185,87.0,89.79999999999998,133.6
1186,78.0,82.39999999999998,116.8
1187,74.0,79.39999999999998,101.6
1188,77.0,78.99999999999999,89.8
1189,81.0,80.39999999999998,82.4
1190,85.0,82.19999999999999,79.4
1191,85.0,83.39999999999998,79.0
1192,83.0,84.19999999999999,80.4
1193,83.0,85.59999999999998,82.2
1194,85.0,89.6,83.4
1195,92.0,96.99999999999999,84.2
1196,105.0,104.79999999999998,85.6
1197,120.0,113.19999999999997,89.6
1198,122.0,120.59999999999998,97.0
1199,127.0,126.39999999999998,104.8
1200,129.0,131.79999999999998,113.2
1201,134.0,138.79999999999998,120.6
1202,147.0,145.59999999999997,126.4
1203,157.0,152.79999999999998,131.8
1204,161.0,159.2,138.8
1205,165.0,162.59999999999997,145.6
1206,166.0,164.59999999999997,152.8
1207,164.0,166.79999999999995,159.2
1208,167.0,170.19999999999996,162.6
1209,172.0,174.99999999999997,164.6
1210,182.0,181.59999999999997,166.8
1211,190.0,189.19999999999996,170.2
1212,197.0,197.59999999999997,175.0
1213,205.0,205.39999999999998,181.6
1214,214.0,213.19999999999993,189.2
1215,221.0,221.59999999999997,197.6
1216,229.0,231.2,205.4
1217,239.0,240.59999999999997,213.2
1218,253.0,250.39999999999995,221.6
1219,261.0,259.99999999999994,231.2
1220,270.0,269.4,240.6
1221,277.0,276.99999999999994,250.4
1222,286.0,282.79999999999995,260.0
1223,291.0,286.3999999999999,269.4
1224,290.0,287.99999999999994,277.0
1225,288.0,286.5999999999999,282.8
1226,285.0,283.19999999999993,286.4
1227,279.0,278.79999999999995,288.0
1228,274.0,273.19999999999993,286.6
1229,268.0,267.0,283.2
1230,260.0,260.79999999999995,278.8
1231,254.0,253.99999999999994,273.2
1232,248.0,247.19999999999996,267.0
1233,240.0,237.19999999999996,260.8
1234,234.0,226.39999999999998,254.0
1235,210.0,217.39999999999995,247.2
1236,200.0,210.39999999999998,237.2
1237,203.0,204.39999999999998,226.4
1238,205.0,203.39999999999998,217.4
1239,204.0,204.19999999999996,210.4
1240,205.0,205.39999999999998,204.4
1241,204.0,209.59999999999997,203.4
1242,209.0,217.79999999999995,204.2
1243,226.0,227.19999999999996,205.4
1244,245.0,236.19999999999993,209.6
1245,252.0,243.19999999999996,217.8
1246,249.0,244.39999999999998,227.2
1247,244.0,236.39999999999998,236.2
1248,232.0,222.39999999999995,243.2
1249,205.0,205.39999999999998,244.4
1250,182.0,185.59999999999997,236.4
1251,164.0,164.99999999999997,222.4
1252,145.0,147.79999999999998,205.4
1253,129.0,133.19999999999996,185.6
1254,119.0,120.79999999999998,165.0
1255,109.0,110.79999999999998,147.8
1256,102.0,101.99999999999997,133.2
1257,95.0,94.19999999999999,120.8
1258,85.0,87.39999999999998,110.8
1259,80.0,81.39999999999998,102.0
1260,75.0,77.19999999999999,94.2
1261,72.0,74.99999999999999,87.4
1262,74.0,73.59999999999998,81.4
1263,74.0,72.79999999999998,77.2
1264,73.0,72.39999999999998,75.0
1265,71.0,70.99999999999999,73.6
1266,70.0,68.99999999999999,72.8
1267,67.0,66.99999999999999,72.4
1268,64.0,65.39999999999998,71.0
1269,63.0,63.999999999999986,69.0
1270,63.0,63.39999999999999,67.0
1271,63.0,63.19999999999999,65.4
1272,64.0,63.19999999999999,64.0
1273,63.0,63.19999999999999,63.4
1274,63.0,63.39999999999999,63.2
1275,63.0,63.39999999999999,63.2
1276,64.0,63.599999999999994,63.2
1277,64.0,63.79999999999999,63.4
1278,64.0,64.39999999999998,63.4
1279,64.0,64.99999999999999,63.6
1280,66.0,65.39999999999998,63.8
1281,67.0,65.39999999999999,64.4
1282,66.0,65.19999999999999,65.0
1283,64.0,64.59999999999998,65.4
1284,63.0,63.599999999999994,65.4
1285,63.0,62.79999999999999,65.2
1286,62.0,62.79999999999999,64.6
1287,62.0,63.59999999999999,63.6
1288,64.0,64.99999999999999,62.8
1289,67.0,66.79999999999998,62.8
1290,70.0,68.99999999999999,63.6
1291,71.0,71.19999999999999,65.0
1292,73.0,73.39999999999999,66.8
1293,75.0,75.59999999999998,69.0
1294,78.0,78.19999999999997,71.2
1295,81.0,80.79999999999998,73.4
1296,84.0,83.59999999999998,75.6
1297,86.0,86.39999999999999,78.2
1298,89.0,89.39999999999998,80.8
1299,92.0,92.59999999999998,83.6
1300,96.0,96.19999999999999,86.4
1301,100.0,99.99999999999999,89.4
1302,104.0,103.79999999999998,92.6
1303,108.0,106.99999999999997,96.2
1304,111.0,109.39999999999998,100.0
1305,112.0,110.79999999999998,103.8
1306,112.0,110.99999999999997,107.0
1307,111.0,110.59999999999998,109.4
1308,109.0,109.99999999999997,110.8
1309,109.0,109.59999999999997,111.0
1310,109.0,109.39999999999998,110.6
1311,110.0,109.59999999999997,110.0
1312,110.0,109.79999999999998,109.6
1313,110.0,110.19999999999999,109.4
1314,110.0,110.59999999999998,109.6
1315,111.0,111.19999999999997,109.8
1316,112.0,111.79999999999998,110.2
1317,113.0,112.39999999999998,110.6
1318,113.0,112.79999999999998,111.2
1319,113.0,112.99999999999997,111.8
1320,113.0,112.99999999999997,112.4
1321,113.0,112.79999999999998,112.8
1322,113.0,112.6,113.0
1323,112.0,112.19999999999999,113.0
1324,112.0,111.79999999999998,112.8
1325,111.0,111.19999999999999,112.6
1326,111.0,110.79999999999998,112.2
1327,110.0,110.19999999999997,111.8
1328,110.0,109.99999999999997,111.2
1329,109.0,110.19999999999999,110.8
1330,110.0,111.19999999999997,110.2
1331,112.0,112.39999999999998,110.0
1332,115.0,113.99999999999997,110.2
1333,116.0,115.39999999999998,111.2
1334,117.0,116.99999999999997,112.4
1335,117.0,118.59999999999998,114.0
1336,120.0,121.39999999999998,115.4
1337,123.0,126.39999999999998,117.0
1338,130.0,135.39999999999998,118.6
1339,142.0,148.39999999999998,121.4
1340,162.0,165.0,126.4
1341,185.0,183.19999999999996,135.4
1342,206.0,202.99999999999997,148.4
1343,221.0,223.19999999999996,165.0
1344,241.0,238.79999999999995,183.2
1345,263.0,250.19999999999996,203.0
1346,263.0,259.99999999999994,223.2
1347,263.0,267.59999999999997,238.8
1348,270.0,272.4,250.2
1349,279.0,276.99999999999994,260.0
1350,287.0,282.19999999999993,267.6
1351,286.0,286.79999999999995,272.4
1352,289.0,288.79999999999995,277.0
1353,293.0,288.99999999999994,282.2
1354,289.0,288.99999999999994,286.8
1355,288.0,287.79999999999995,288.8
1356,286.0,285.99999999999994,289.0
1357,283.0,285.5999999999999,289.0
1358,284.0,286.19999999999993,287.8
1359,287.0,287.19999999999993,286.0
1360,291.0,288.19999999999993,285.6
1361,291.0,287.79999999999995,286.2
1362,288.0,285.79999999999995,287.2
1363,282.0,280.79999999999995,288.2
1364,277.0,274.19999999999993,287.8
1365,266.0,264.99999999999994,285.8
1366,258.0,255.99999999999994,280.8
1367,242.0,248.79999999999995,274.2
1368,237.0,244.59999999999997,265.0
1369,241.0,242.39999999999995,256.0
1370,245.0,243.39999999999998,248.8
1371,247.0,245.19999999999996,244.6
1372,247.0,246.79999999999995,242.4
1373,246.0,249.59999999999997,243.4
1374,249.0,253.99999999999994,245.2
1375,259.0,257.99999999999994,246.8
1376,269.0,261.99999999999994,249.6
1377,267.0,263.5999999999999,254.0
1378,266.0,258.4,258.0
1379,257.0,249.19999999999996,262.0
1380,233.0,239.99999999999994,263.6
1381,223.0,231.19999999999996,258.4
1382,221.0,223.79999999999995,249.2
1383,222.0,218.79999999999995,240.0
1384,220.0,216.19999999999993,231.2
1385,208.0,212.99999999999994,223.8
1386,210.0,206.79999999999995,218.8
1387,205.0,198.2,216.2
1388,191.0,189.39999999999995,213.0
1389,177.0,179.99999999999994,206.8
1390,164.0,172.39999999999998,198.2
1391,163.0,167.79999999999995,189.4
1392,167.0,165.59999999999997,180.0
1393,168.0,165.19999999999996,172.4
1394,166.0,164.59999999999997,167.8
1395,162.0,162.99999999999997,165.6
1396,160.0,160.79999999999995,165.2
1397,159.0,159.59999999999997,164.6
1398,157.0,160.39999999999998,163.0
1399,160.0,161.79999999999995,160.8
1400,166.0,162.39999999999998,159.6
1401,167.0,159.79999999999995,160.4
1402,162.0,153.59999999999997,161.8
1403,144.0,144.39999999999998,162.4
1404,129.0,134.19999999999996,159.8
1405,120.0,123.99999999999997,153.6
1406,116.0,117.59999999999998,144.4
1407,111.0,115.19999999999999,134.2
1408,112.0,115.59999999999997,124.0
1409,117.0,117.39999999999998,117.6
1410,122.0,120.79999999999997,115.2
1411,125.0,124.19999999999997,115.6
1412,128.0,126.59999999999997,117.4
1413,129.0,127.59999999999998,120.8
1414,129.0,127.59999999999997,124.2
1415,127.0,126.39999999999998,126.6
1416,125.0,124.19999999999999,127.6
1417,122.0,121.39999999999998,127.6
1418,118.0,118.59999999999998,126.4
1419,115.0,116.19999999999997,124.2
1420,113.0,113.39999999999998,121.4
1421,113.0,110.59999999999998,118.6
1422,108.0,107.99999999999999,116.2
1423,104.0,105.59999999999998,113.4
1424,102.0,103.39999999999998,110.6
1425,101.0,102.19999999999999,108.0
1426,102.0,101.99999999999999,105.6
1427,102.0,102.19999999999999,103.4
1428,103.0,102.99999999999997,102.2
1429,103.0,104.39999999999998,102.0
1430,105.0,106.19999999999999,102.2
1431,109.0,108.99999999999997,103.0
1432,111.0,112.59999999999998,104.4
1433,117.0,116.79999999999998,106.2
1434,121.0,121.39999999999998,109.0
1435,126.0,126.39999999999998,112.6
1436,132.0,129.79999999999995,116.8
1437,136.0,131.79999999999998,121.4
1438,134.0,132.39999999999998,126.4
1439,131.0,131.2,129.8
1440,129.0,129.0,131.8
1441,126.0,127.59999999999997,132.4
1442,125.0,127.79999999999998,131.2
1443,127.0,130.2,129.0
1444,132.0,134.99999999999997,127.6
1445,141.0,141.19999999999996,127.8
1446,150.0,147.99999999999997,130.2
1447,156.0,154.59999999999997,135.0
1448,161.0,160.19999999999996,141.2
1449,165.0,164.39999999999998,148.0
1450,169.0,167.79999999999995,154.6
1451,171.0,170.0,160.2
1452,173.0,171.39999999999998,164.4
1453,172.0,171.99999999999994,167.8
1454,172.0,171.59999999999997,170.0
1455,172.0,169.99999999999997,171.4
1456,169.0,168.39999999999998,172.0
1457,165.0,166.99999999999997,171.6
1458,164.0,165.99999999999997,170.0
1459,165.0,165.99999999999997,168.4
1460,167.0,167.59999999999997,167.0
1461,169.0,170.59999999999997,166.0
1462,173.0,174.79999999999995,166.0
1463,179.0,179.79999999999995,167.6
1464,186.0,184.99999999999997,170.6
1465,192.0,188.99999999999997,174.8
1466,195.0,191.2,179.8
1467,193.0,191.39999999999998,185.0
1468,190.0,189.99999999999997,189.0
1469,187.0,187.59999999999997,191.2
1470,185.0,185.59999999999997,191.4
1471,183.0,184.19999999999996,190.0
1472,183.0,183.39999999999998,187.6
1473,183.0,182.79999999999995,185.6
1474,183.0,182.19999999999996,184.2
1475,182.0,181.2,183.4
1476,180.0,179.79999999999995,182.8
1477,178.0,178.39999999999998,182.2
1478,176.0,177.59999999999997,181.2
1479,176.0,178.39999999999995,179.8
1480,178.0,182.19999999999996,178.4
1481,184.0,188.59999999999997,177.6
1482,197.0,195.79999999999995,178.4
1483,208.0,203.79999999999995,182.2
1484,212.0,209.79999999999995,188.6
1485,218.0,213.59999999999997,195.8
1486,214.0,214.99999999999997,203.8
1487,216.0,216.99999999999997,209.8
1488,215.0,222.59999999999997,213.6
1489,222.0,229.59999999999997,215.0
1490,246.0,238.19999999999993,217.0
1491,249.0,247.59999999999994,222.6
1492,259.0,254.79999999999995,229.6
1493,262.0,256.59999999999997,238.2
1494,258.0,257.79999999999995,247.6
1495,255.0,259.19999999999993,254.8
1496,255.0,260.19999999999993,256.6
1497,266.0,262.99999999999994,257.8
1498,267.0,269.59999999999997,259.2
1499,272.0,275.99999999999994,260.2
1500,288.0,280.5999999999999,263.0
1501,287.0,284.19999999999993,269.6
1502,289.0,285.99999999999994,276.0
1503,285.0,284.5999999999999,280.6
1504,281.0,283.3999999999999,284.2
1505,281.0,281.4,286.0
1506,281.0,279.19999999999993,284.6
1507,279.0,276.4,283.4
1508,274.0,275.4,281.4
1509,267.0,275.79999999999995,279.2
1510,276.0,277.5999999999999,276.4
1511,283.0,281.99999999999994,275.4
1512,288.0,289.3999999999999,275.8
1513,296.0,296.99999999999994,277.6
1514,304.0,304.79999999999995,282.0
1515,314.0,312.79999999999995,289.4
1516,322.0,318.19999999999993,297.0
1517,328.0,321.19999999999993,304.8
1518,323.0,320.5999999999999,312.8
1519,319.0,315.19999999999993,318.2
1520,311.0,303.79999999999995,321.2
1521,295.0,291.19999999999993,320.6
1522,271.0,278.19999999999993,315.2
1523,260.0,265.99999999999994,303.8
1524,254.0,255.59999999999994,291.2
1525,250.0,248.19999999999996,278.2
1526,243.0,240.99999999999997,266.0
1527,234.0,233.39999999999995,255.6
1528,224.0,224.99999999999994,248.2
1529,216.0,217.79999999999995,241.0
1530,208.0,211.19999999999996,233.4
1531,207.0,207.19999999999996,225.0
1532,201.0,206.19999999999996,217.8
1533,204.0,207.59999999999997,211.2
1534,211.0,210.39999999999995,207.2
1535,215.0,214.19999999999996,206.2
1536,221.0,216.2,207.6
1537,220.0,213.2,210.4
1538,214.0,207.79999999999995,214.2
1539,196.0,199.59999999999997,216.2
1540,188.0,190.19999999999996,213.2
1541,180.0,180.79999999999995,207.8
1542,173.0,173.79999999999995,199.6
1543,167.0,167.39999999999998,190.2
1544,161.0,161.79999999999995,180.8
1545,156.0,156.39999999999998,173.8
1546,152.0,150.59999999999997,167.4
1547,146.0,144.59999999999997,161.8
1548,138.0,138.39999999999998,156.4
1549,131.0,132.39999999999998,150.6
1550,125.0,127.59999999999997,144.6
1551,122.0,125.19999999999997,138.4
1552,122.0,124.79999999999998,132.4
1553,126.0,126.19999999999997,127.6
1554,129.0,128.79999999999998,125.2
1555,132.0,131.39999999999998,124.8
1556,135.0,132.79999999999998,126.2
1557,135.0,133.19999999999996,128.8
1558,133.0,132.79999999999995,131.4
1559,131.0,131.59999999999997,132.8
1560,130.0,129.99999999999997,133.2
1561,129.0,129.0,132.8
1562,127.0,129.2,131.6
1563,128.0,132.39999999999998,130.0
1564,132.0,137.39999999999998,129.0
1565,146.0,143.99999999999997,129.2
1566,154.0,151.39999999999998,132.4
1567,160.0,158.39999999999998,137.4
1568,165.0,162.79999999999998,144.0
1569,167.0,165.99999999999994,151.4
1570,168.0,168.39999999999998,158.4
1571,170.0,169.99999999999997,162.8
1572,172.0,172.2,166.0
1573,173.0,175.79999999999995,168.4
1574,178.0,179.19999999999996,170.0
1575,186.0,182.2,172.2
1576,187.0,185.2,175.8
1577,187.0,186.99999999999994,179.2
1578,188.0,187.19999999999996,182.2
1579,187.0,187.39999999999998,185.2
1580,187.0,187.99999999999994,187.0
1581,188.0,188.79999999999995,187.2
1582,190.0,190.59999999999997,187.4
1583,192.0,193.39999999999998,188.0
1584,196.0,197.19999999999993,188.8
1585,201.0,201.39999999999998,190.6
1586,207.0,205.99999999999997,193.4
1587,211.0,210.39999999999995,197.2
1588,215.0,214.39999999999995,201.4
1589,218.0,217.79999999999995,206.0
1590,221.0,221.19999999999996,210.4
1591,224.0,223.99999999999997,214.4
1592,228.0,226.59999999999997,217.8
1593,229.0,229.59999999999997,221.2
1594,231.0,230.99999999999994,224.0
1595,236.0,231.19999999999996,226.6
1596,231.0,230.79999999999995,229.6
1597,229.0,230.39999999999998,231.0
1598,227.0,229.79999999999995,231.2
1599,229.0,230.99999999999994,230.8
1600,233.0,233.19999999999993,230.4
1601,237.0,235.99999999999994,229.8
1602,240.0,239.19999999999993,231.0
1603,241.0,242.19999999999993,233.2
1604,245.0,244.79999999999995,236.0
1605,248.0,246.99999999999994,239.2
1606,250.0,249.79999999999995,242.2
1607,251.0,252.99999999999994,244.8
1608,255.0,256.4,247.0
1609,261.0,258.99999999999994,249.8
1610,265.0,260.4,253.0
1611,263.0,260.3999999999999,256.4
1612,258.0,258.59999999999997,259.0
1613,255.0,255.79999999999995,260.4
1614,252.0,253.59999999999997,260.4
1615,251.0,252.39999999999995,258.6
1616,252.0,251.99999999999994,255.8
1617,252.0,252.59999999999994,253.6
1618,253.0,253.39999999999995,252.4
1619,255.0,253.59999999999997,252.0
1620,255.0,252.59999999999997,252.6
1621,253.0,249.59999999999997,253.4
1622,247.0,244.99999999999994,253.6
1623,238.0,240.19999999999996,252.6
1624,232.0,236.39999999999995,249.6
1625,231.0,234.79999999999995,245.0
1626,234.0,235.99999999999994,240.2
1627,239.0,238.59999999999997,236.4
1628,244.0,240.59999999999997,234.8
1629,245.0,241.79999999999995,236.0
1630,241.0,241.59999999999994,238.6
1631,240.0,239.19999999999996,240.6
1632,238.0,236.19999999999993,241.8
1633,232.0,233.39999999999998,241.6
1634,230.0,229.59999999999997,239.2
1635,227.0,225.79999999999995,236.2
1636,221.0,223.59999999999997,233.4
1637,219.0,221.59999999999997,229.6
1638,221.0,220.39999999999995,225.8
1639,220.0,222.99999999999994,223.6
1640,221.0,229.19999999999996,221.6
1641,234.0,235.39999999999998,220.4
1642,250.0,242.59999999999997,223.0
1643,252.0,250.39999999999998,229.2
1644,256.0,255.59999999999994,235.4
1645,260.0,259.19999999999993,242.6
1646,260.0,265.19999999999993,250.4
1647,268.0,269.99999999999994,255.6
1648,282.0,273.59999999999997,259.2
1649,280.0,275.5999999999999,265.2
1650,278.0,274.4,270.0
1651,270.0,267.5999999999999,273.6
1652,262.0,258.59999999999997,275.6
1653,248.0,247.19999999999993,274.4
1654,235.0,235.79999999999995,267.6
1655,221.0,224.19999999999993,258.6
1656,213.0,213.99999999999994,247.2
1657,204.0,205.39999999999998,235.8
1658,197.0,200.19999999999996,224.2
1659,192.0,197.39999999999995,214.0
1660,195.0,197.79999999999995,205.4
1661,199.0,199.79999999999995,200.2
1662,206.0,202.19999999999996,197.4
1663,207.0,202.39999999999998,197.8
1664,204.0,199.59999999999997,199.8
1665,196.0,193.59999999999997,202.2
1666,185.0,186.79999999999995,202.4
1667,176.0,179.99999999999994,199.6
1668,173.0,174.19999999999996,193.6
1669,170.0,170.39999999999998,186.8
1670,167.0,167.99999999999997,180.0
1671,166.0,165.59999999999997,174.2
1672,164.0,163.79999999999995,170.4
1673,161.0,161.59999999999997,168.0
1674,161.0,157.39999999999995,165.6
1675,156.0,151.59999999999997,163.8
1676,145.0,145.2,161.6
1677,135.0,137.99999999999997,157.4
1678,129.0,130.99999999999997,151.6
1679,125.0,125.99999999999997,145.2
1680,121.0,122.59999999999998,138.0
1681,120.0,119.59999999999997,131.0
1682,118.0,116.19999999999999,126.0
1683,114.0,111.99999999999997,122.6
1684,108.0,106.99999999999997,119.6
1685,100.0,101.19999999999999,116.2
1686,95.0,95.19999999999999,112.0
1687,89.0,89.79999999999998,107.0
1688,84.0,85.39999999999998,101.2
1689,81.0,80.79999999999998,95.2
1690,78.0,76.59999999999998,89.8
1691,72.0,72.79999999999998,85.4
1692,68.0,69.6,80.8
1693,65.0,67.19999999999999,76.6
1694,65.0,66.79999999999998,72.8
1695,66.0,68.19999999999999,69.6
1696,70.0,71.59999999999998,67.2
1697,75.0,76.59999999999998,66.8
1698,82.0,82.19999999999999,68.2
1699,90.0,86.39999999999998,71.6
1700,94.0,88.59999999999998,76.6
1701,91.0,88.6,82.2
1702,86.0,86.79999999999998,86.4
1703,82.0,84.59999999999998,88.6
1704,81.0,84.19999999999999,88.6
1705,83.0,86.6,86.8
1706,89.0,91.39999999999998,84.6
1707,98.0,97.99999999999997,84.2
1708,106.0,105.39999999999998,86.6
1709,114.0,112.19999999999997,91.4
1710,120.0,116.99999999999997,98.0
1711,123.0,119.39999999999998,105.4
1712,122.0,119.59999999999998,112.2
1713,118.0,118.39999999999998,117.0
1714,115.0,117.19999999999997,119.4
1715,114.0,117.39999999999998,119.6
1716,117.0,120.79999999999997,118.4
1717,123.0,127.59999999999998,117.2
1718,135.0,136.2,117.4
1719,149.0,145.99999999999997,120.8
1720,157.0,155.99999999999997,127.6
1721,166.0,164.79999999999995,136.2
1722,173.0,171.79999999999995,146.0
1723,179.0,178.39999999999998,156.0
1724,184.0,184.39999999999998,164.8
1725,190.0,190.39999999999998,171.8
1726,196.0,196.39999999999992,178.4
1727,203.0,202.39999999999992,184.4
