,s0_diff,s1_diff,s2_diff
0,0.0,8.400000000000006,0.0
1,2.0,8.400000000000063,0.0
2,18.0,8.999999999999972,0.6666666666666714
3,12.0,18.0,4.833333333333329
4,13.0,20.0,5.300000000000011
5,45.0,20.0,9.0
6,12.0,20.399999999999977,18.0
7,18.0,19.80000000000001,20.0
8,14.0,13.399999999999977,20.0
9,10.0,12.400000000000034,20.399999999999977
10,13.0,10.199999999999989,19.80000000000001
11,7.0,7.599999999999966,13.399999999999977
12,7.0,4.2000000000000455,12.400000000000034
13,1.0,0.19999999999998863,10.199999999999989
14,-7.0,-3.0,7.600000000000023
15,-7.0,-5.599999999999966,4.199999999999989
16,-9.0,-6.800000000000011,0.19999999999998863
17,-6.0,-5.599999999999966,-3.0
18,-5.0,-3.800000000000068,-5.600000000000023
19,-1.0,-2.3999999999999773,-6.7999999999999545
20,2.0,-1.6000000000000227,-5.600000000000023
21,-2.0,-1.1999999999999886,-3.8000000000000114
22,-2.0,-1.8000000000000114,-2.3999999999999773
23,-3.0,-2.7999999999999545,-1.6000000000000227
24,-4.0,-2.200000000000017,-1.1999999999999886
25,-3.0,-1.4000000000000057,-1.8000000000000114
26,1.0,-0.20000000000001705,-2.8000000000000114
27,2.0,1.400000000000034,-2.1999999999999886
28,3.0,1.4000000000000057,-1.3999999999999773
29,4.0,0.0,-0.20000000000001705
30,-3.0,-0.8000000000000114,1.4000000000000057
31,-6.0,-0.8000000000000114,1.3999999999999773
32,-2.0,0.19999999999998863,0.0
33,3.0,3.400000000000034,-0.799999999999983
34,9.0,6.599999999999966,-0.799999999999983
35,13.0,6.599999999999966,0.19999999999998863
36,10.0,6.800000000000011,3.3999999999999773
37,-2.0,4.800000000000011,6.600000000000023
38,4.0,2.0,6.600000000000023
39,-1.0,0.39999999999997726,6.7999999999999545
40,-1.0,0.4000000000000341,4.800000000000011
41,2.0,-0.8000000000000114,2.0
42,-2.0,-0.39999999999997726,0.4000000000000341
43,-2.0,-0.4000000000000341,0.39999999999997726
44,1.0,-0.19999999999998863,-0.8000000000000114
45,-1.0,0.39999999999997726,-0.39999999999997726
46,3.0,1.6000000000000227,-0.4000000000000341
47,1.0,1.2000000000000455,-0.19999999999998863
48,4.0,0.7999999999999545,0.4000000000000341
49,-1.0,0.4000000000000341,1.599999999999966
50,-3.0,1.599999999999966,1.1999999999999886
51,1.0,3.0,0.8000000000000114
52,7.0,4.399999999999977,0.4000000000000341
53,11.0,4.0,1.599999999999966
54,6.0,3.2000000000000455,3.0
55,-5.0,1.599999999999966,4.400000000000034
56,-3.0,-1.9999999999999432,4.0
57,-1.0,-4.800000000000068,3.1999999999999886
58,-7.0,-5.199999999999989,1.599999999999966
59,-8.0,-5.7999999999999545,-2.0
60,-7.0,-7.600000000000023,-4.7999999999999545
61,-6.0,-10.600000000000023,-5.2000000000000455
62,-10.0,-10.799999999999955,-5.7999999999999545
63,-22.0,-9.400000000000006,-7.600000000000023
64,-9.0,-7.800000000000011,-10.600000000000023
65,0.0,-5.999999999999972,-10.799999999999955
66,2.0,-2.8000000000000114,-9.400000000000034
67,-1.0,-1.6000000000000227,-7.799999999999983
68,-6.0,-2.1999999999999886,-6.0
69,-3.0,-4.0,-2.8000000000000114
70,-3.0,-4.199999999999989,-1.5999999999999943
71,-7.0,-2.4000000000000057,-2.1999999999999886
72,-2.0,-1.0000000000000284,-4.0
73,3.0,0.20000000000004547,-4.200000000000017
74,4.0,9.199999999999989,-2.4000000000000057
75,3.0,12.599999999999966,-1.0
76,38.0,12.200000000000045,0.20000000000001705
77,15.0,12.199999999999932,9.199999999999989
78,1.0,12.400000000000034,12.599999999999994
79,4.0,5.0,12.200000000000017
80,4.0,1.3999999999999773,12.200000000000017
81,1.0,5.684341886080802e-14,12.399999999999977
82,-3.0,-2.6000000000000227,5.0
83,-6.0,-7.400000000000034,1.3999999999999773
84,-9.0,-10.399999999999977,0.0
85,-20.0,-12.999999999999972,-2.599999999999966
86,-14.0,-15.400000000000006,-7.400000000000034
87,-16.0,-17.400000000000034,-10.399999999999977
88,-18.0,-14.599999999999966,-13.0
89,-19.0,-13.599999999999994,-15.400000000000006
90,-6.0,-12.200000000000017,-17.400000000000006
91,-9.0,-10.399999999999977,-14.599999999999994
92,-9.0,-8.400000000000006,-13.599999999999994
93,-9.0,-8.599999999999994,-12.199999999999989
94,-9.0,-8.200000000000017,-10.400000000000006
95,-7.0,-7.599999999999994,-8.400000000000006
96,-7.0,-7.599999999999994,-8.599999999999994
97,-6.0,-6.0,-8.200000000000017
98,-9.0,-5.199999999999989,-7.599999999999994
99,-1.0,-4.0,-7.599999999999994
100,-3.0,-2.8000000000000114,-6.0
101,-1.0,-0.4000000000000057,-5.200000000000003
102,0.0,2.842170943040401e-14,-4.0
103,3.0,0.19999999999998863,-2.799999999999997
104,1.0,0.0,-0.4000000000000057
105,-2.0,-0.4000000000000057,0.0
106,-2.0,-1.0,0.20000000000000284
107,-2.0,-1.0,0.0
108,0.0,-0.7999999999999972,-0.3999999999999915
109,1.0,-0.9999999999999858,-1.0
110,-1.0,-1.0000000000000142,-1.0
111,-3.0,-1.3999999999999915,-0.8000000000000114
112,-2.0,-1.8000000000000114,-1.0
113,-2.0,-1.5999999999999943,-1.0
114,-1.0,-1.3999999999999915,-1.3999999999999915
115,0.0,-1.7999999999999972,-1.7999999999999972
116,-2.0,-2.6000000000000227,-1.6000000000000085
117,-4.0,-2.5999999999999943,-1.3999999999999915
118,-6.0,-2.5999999999999943,-1.8000000000000114
119,-1.0,-2.0,-2.5999999999999943
120,0.0,-0.7999999999999972,-2.5999999999999943
121,1.0,0.5999999999999943,-2.6000000000000085
122,2.0,1.2000000000000028,-2.0
123,1.0,1.2000000000000028,-0.7999999999999972
124,2.0,0.5999999999999943,0.5999999999999943
125,0.0,-0.3999999999999915,1.2000000000000028
126,-2.0,-1.0,1.2000000000000028
127,-3.0,-1.6000000000000085,0.5999999999999943
128,-2.0,-1.3999999999999915,-0.3999999999999915
129,-1.0,-0.8000000000000114,-1.0
130,1.0,0.0,-1.6000000000000085
131,1.0,0.8000000000000114,-1.3999999999999915
132,1.0,1.0,-0.7999999999999972
133,2.0,0.799999999999983,0.0
134,0.0,0.6000000000000085,0.7999999999999972
135,0.0,0.6000000000000085,1.0
136,0.0,0.5999999999999943,0.7999999999999972
137,1.0,1.0,0.5999999999999943
138,2.0,1.2000000000000028,0.6000000000000085
139,2.0,1.1999999999999886,0.5999999999999943
140,1.0,1.0000000000000142,1.0
141,0.0,0.5999999999999943,1.2000000000000028
142,0.0,-0.20000000000000284,1.2000000000000028
143,0.0,-1.0,1.0
144,-2.0,-1.3999999999999915,0.5999999999999943
145,-3.0,-1.6000000000000085,-0.20000000000000284
146,-2.0,-1.5999999999999943,-1.0
147,-1.0,-1.6000000000000085,-1.3999999999999915
148,0.0,-2.3999999999999915,-1.6000000000000085
149,-2.0,-2.799999999999997,-1.5999999999999943
150,-7.0,-2.5999999999999943,-1.5999999999999943
151,-4.0,-2.000000000000014,-2.4000000000000057
152,0.0,-0.7999999999999972,-2.799999999999997
153,3.0,1.4000000000000057,-2.6000000000000085
154,4.0,2.999999999999986,-2.0
155,4.0,3.799999999999997,-0.7999999999999972
156,4.0,4.400000000000006,1.4000000000000057
157,4.0,4.6000000000000085,3.0
158,6.0,4.0,3.799999999999997
159,5.0,4.0,4.400000000000006
160,1.0,3.200000000000003,4.599999999999994
161,4.0,1.7999999999999972,4.0
162,0.0,0.3999999999999915,4.0
163,-1.0,0.0,3.200000000000003
164,-2.0,-1.3999999999999915,1.7999999999999972
165,-1.0,-2.6000000000000085,0.4000000000000057
166,-3.0,-3.0,0.0
167,-6.0,-2.0,-1.4000000000000057
168,-3.0,-0.5999999999999943,-2.5999999999999943
169,3.0,0.4399999999999977,-3.0
170,6.0,2.0799999999999983,-2.0
171,2.200000000000003,3.1200000000000045,-0.6000000000000085
172,2.200000000000003,2.9599999999999937,0.4399999999999977
173,2.1999999999999886,2.1999999999999886,2.0800000000000125
174,2.200000000000003,1.7600000000000193,3.1200000000000045
175,2.200000000000003,1.9199999999999875,2.9599999999999937
176,0.0,2.8799999999999955,2.1999999999999886
177,3.0,4.840000000000003,1.759999999999991
178,7.0,7.599999999999994,1.920000000000016
179,12.0,11.0,2.8799999999999955
180,16.0,13.200000000000017,4.840000000000003
181,17.0,14.400000000000006,7.599999999999994
182,14.0,14.399999999999977,11.0
183,13.0,13.0,13.200000000000017
184,12.0,12.0,14.399999999999977
185,9.0,11.999999999999972,14.400000000000006
186,12.0,10.800000000000011,13.0
187,14.0,10.200000000000017,12.0
188,7.0,9.599999999999994,12.0
189,9.0,8.0,10.800000000000011
190,6.0,5.200000000000017,10.199999999999989
191,4.0,3.999999999999943,9.599999999999994
192,0.0,2.0,8.0
193,1.0,1.6000000000000227,5.199999999999989
194,-1.0,1.1999999999999886,4.0
195,4.0,1.0,2.0
196,2.0,0.8000000000000114,1.6000000000000227
197,-1.0,1.1999999999999886,1.1999999999999886
198,0.0,0.4000000000000341,1.0
199,1.0,0.39999999999997726,0.8000000000000114
200,0.0,0.8000000000000114,1.1999999999999886
201,2.0,1.1999999999999886,0.4000000000000341
202,1.0,1.8000000000000114,0.39999999999997726
203,2.0,3.599999999999966,0.8000000000000114
204,4.0,5.000000000000057,1.1999999999999886
205,9.0,5.7999999999999545,1.8000000000000114
206,9.0,6.600000000000023,3.599999999999966
207,5.0,7.199999999999989,5.0
208,6.0,7.0,5.800000000000011
209,7.0,7.399999999999977,6.600000000000023
210,8.0,8.400000000000034,7.199999999999989
211,11.0,7.199999999999989,7.0
212,10.0,5.0,7.399999999999977
213,0.0,1.0,8.400000000000034
214,-4.0,-4.0,7.199999999999989
215,-12.0,-9.400000000000034,5.0
216,-14.0,-12.0,1.0
217,-17.0,-13.399999999999977,-4.0
218,-13.0,-12.0,-9.399999999999977
219,-11.0,-10.399999999999977,-12.0
220,-5.0,-7.399999999999977,-13.400000000000034
221,-6.0,-4.400000000000034,-12.0
222,-2.0,-2.3999999999999773,-10.399999999999977
223,2.0,-1.6000000000000227,-7.400000000000034
224,-1.0,-0.9999999999999432,-4.399999999999977
225,-1.0,-1.6000000000000227,-2.3999999999999773
226,-3.0,-2.3999999999999773,-1.6000000000000227
227,-5.0,-2.0000000000000284,-1.0
228,-2.0,-2.200000000000017,-1.6000000000000227
229,1.0,-6.800000000000011,-2.3999999999999773
230,-2.0,-7.600000000000023,-2.0
231,-26.0,-7.399999999999977,-2.1999999999999886
232,-9.0,-6.800000000000011,-6.800000000000011
233,-1.0,-5.599999999999966,-7.599999999999994
234,4.0,-0.8000000000000114,-7.400000000000006
235,4.0,-0.8000000000000114,-6.800000000000011
236,-2.0,-5.399999999999977,-5.599999999999994
237,-9.0,-10.800000000000011,-0.799999999999983
238,-24.0,-16.80000000000001,-0.8000000000000114
239,-23.0,-21.399999999999977,-5.400000000000006
240,-26.0,-22.799999999999983,-10.799999999999983
241,-25.0,-20.0,-16.80000000000001
242,-16.0,-17.0,-21.400000000000006
243,-10.0,-12.800000000000011,-22.799999999999983
244,-8.0,-8.799999999999983,-20.000000000000014
245,-5.0,-6.599999999999994,-17.0
246,-5.0,-4.800000000000011,-12.799999999999997
247,-5.0,-2.799999999999997,-8.799999999999997
248,-1.0,-1.3999999999999915,-6.6000000000000085
249,2.0,0.19999999999998863,-4.799999999999997
250,2.0,2.0,-2.799999999999997
251,3.0,3.799999999999997,-1.4000000000000057
252,4.0,5.200000000000003,0.20000000000000284
253,8.0,6.400000000000006,2.0
254,9.0,6.999999999999986,3.799999999999997
255,8.0,7.0,5.200000000000003
256,6.0,6.200000000000003,6.400000000000006
257,4.0,5.199999999999989,7.0
258,4.0,3.4000000000000057,7.0
259,4.0,2.200000000000017,6.200000000000003
260,-1.0,2.1999999999999886,5.199999999999989
261,0.0,2.799999999999997,3.4000000000000057
262,4.0,3.200000000000003,2.200000000000003
263,7.0,5.0,2.200000000000003
264,6.0,6.599999999999994,2.799999999999997
265,8.0,7.0,3.200000000000003
266,8.0,6.400000000000006,5.0
267,6.0,5.599999999999994,6.599999999999994
268,4.0,5.200000000000017,7.0
269,2.0,5.599999999999994,6.400000000000006
270,6.0,6.400000000000006,5.599999999999994
271,10.0,7.399999999999977,5.199999999999989
272,10.0,8.600000000000023,5.600000000000023
273,9.0,9.199999999999989,6.399999999999977
274,8.0,9.199999999999989,7.400000000000006
275,9.0,8.799999999999983,8.599999999999994
276,10.0,8.600000000000023,9.200000000000017
277,8.0,8.799999999999983,9.199999999999989
278,8.0,8.799999999999983,8.800000000000011
279,9.0,8.000000000000028,8.599999999999994
280,9.0,7.599999999999966,8.800000000000011
281,6.0,7.0,8.799999999999983
282,6.0,6.400000000000034,8.0
283,5.0,5.999999999999943,7.599999999999994
284,6.0,4.800000000000011,7.0
285,7.0,4.000000000000057,6.400000000000034
286,0.0,2.7999999999999545,6.0
287,2.0,1.3999999999999773,4.7999999999999545
288,-1.0,-0.1999999999999318,4.0
289,-1.0,-0.4000000000000341,2.8000000000000114
290,-1.0,-1.1999999999999886,1.400000000000034
291,-1.0,-1.2000000000000455,-0.20000000000004547
292,-2.0,-1.1999999999999318,-0.39999999999997726
293,-1.0,-0.6000000000000227,-1.1999999999999886
294,-1.0,0.39999999999997726,-1.1999999999999886
295,2.0,1.8000000000000114,-1.2000000000000455
296,4.0,2.8000000000000114,-0.5999999999999659
297,5.0,3.1999999999999886,0.39999999999997726
298,4.0,2.6000000000000227,1.8000000000000114
299,1.0,1.3999999999999773,2.8000000000000114
300,-1.0,0.19999999999998863,3.1999999999999886
301,-2.0,-0.19999999999998863,2.6000000000000227
302,-1.0,0.19999999999998863,1.3999999999999773
303,2.0,0.4000000000000341,0.19999999999998863
304,3.0,0.5999999999999659,-0.19999999999998863
305,0.0,1.0,0.19999999999998863
306,-1.0,2.0,0.4000000000000341
307,1.0,3.8000000000000114,0.5999999999999659
308,7.0,5.800000000000011,1.0
309,12.0,7.399999999999977,2.0
310,10.0,8.0,3.8000000000000114
311,7.0,9.799999999999955,5.800000000000011
312,4.0,8.400000000000034,7.399999999999977
313,16.0,6.2000000000000455,8.0
314,5.0,4.7999999999999545,9.800000000000011
315,-1.0,4.199999999999989,8.399999999999977
316,0.0,0.8000000000000682,6.2000000000000455
317,1.0,-0.8000000000000682,4.7999999999999545
318,-1.0,-1.6000000000000227,4.2000000000000455
319,-3.0,-3.3999999999999773,0.7999999999999545
320,-5.0,-5.399999999999977,-0.7999999999999545
321,-9.0,-5.199999999999989,-1.6000000000000227
322,-9.0,-5.199999999999989,-3.3999999999999773
323,0.0,-5.600000000000023,-5.400000000000034
324,-3.0,-5.0,-5.199999999999989
325,-7.0,-4.600000000000023,-5.199999999999989
326,-6.0,-5.7999999999999545,-5.600000000000023
327,-7.0,-5.400000000000034,-5.0
328,-6.0,-4.599999999999966,-4.599999999999966
329,-1.0,-4.600000000000023,-5.800000000000011
330,-3.0,-6.600000000000023,-5.400000000000034
331,-6.0,-6.7999999999999545,-4.599999999999966
332,-17.0,-7.800000000000011,-4.600000000000023
333,-7.0,-7.999999999999943,-6.599999999999966
334,-6.0,-7.800000000000068,-6.800000000000011
335,-4.0,-5.599999999999966,-7.800000000000011
336,-5.0,-3.8000000000000114,-8.0
337,-6.0,-2.5999999999999943,-7.800000000000011
338,2.0,-1.799999999999983,-5.599999999999966
339,0.0,-0.6000000000000227,-3.8000000000000114
340,0.0,0.19999999999998863,-2.6000000000000227
341,1.0,-0.39999999999997726,-1.799999999999983
342,-2.0,-0.8000000000000114,-0.5999999999999943
343,-1.0,-1.200000000000017,0.19999999999998863
344,-2.0,-1.1999999999999886,-0.4000000000000057
345,-2.0,-1.200000000000017,-0.799999999999983
346,1.0,-1.5999999999999943,-1.200000000000017
347,-2.0,-1.5999999999999943,-1.1999999999999886
348,-3.0,-2.0,-1.200000000000017
349,-2.0,-3.1999999999999886,-1.5999999999999943
350,-4.0,-3.0,-1.5999999999999943
351,-5.0,-2.5999999999999943,-2.0
352,-1.0,-2.4000000000000057,-3.1999999999999886
353,-1.0,-1.5999999999999943,-3.0
354,-1.0,-0.5999999999999943,-2.6000000000000227
355,0.0,-0.20000000000001705,-2.3999999999999773
356,0.0,0.799999999999983,-1.6000000000000227
357,1.0,2.400000000000034,-0.5999999999999943
358,4.0,4.199999999999989,-0.19999999999998863
359,7.0,6.199999999999989,0.799999999999983
360,9.0,7.400000000000006,2.4000000000000057
361,10.0,7.400000000000006,4.200000000000017
362,7.0,6.7999999999999545,6.199999999999989
363,4.0,5.400000000000034,7.400000000000006
364,4.0,3.400000000000034,7.400000000000006
365,2.0,2.599999999999966,6.800000000000011
366,0.0,2.1999999999999886,5.399999999999977
367,3.0,2.0,3.3999999999999773
368,2.0,2.0,2.6000000000000227
369,3.0,1.8000000000000114,2.1999999999999886
370,2.0,0.8000000000000114,2.0
371,-1.0,1.1999999999999886,2.0
372,-2.0,1.8000000000000114,1.8000000000000114
373,4.0,2.1999999999999886,0.8000000000000114
374,6.0,4.199999999999989,1.1999999999999886
375,4.0,5.0,1.8000000000000114
376,9.0,4.2000000000000455,2.1999999999999886
377,2.0,3.199999999999932,4.199999999999989
378,0.0,2.8000000000000114,5.0
379,1.0,1.8000000000000114,4.199999999999989
380,2.0,1.8000000000000114,3.2000000000000455
381,4.0,1.599999999999966,2.7999999999999545
382,2.0,1.0,1.8000000000000114
383,-1.0,5.684341886080802e-14,1.8000000000000114
384,-2.0,-1.6000000000000227,1.6000000000000227
385,-3.0,-3.0,1.0
386,-4.0,-3.400000000000034,0.0
387,-5.0,-4.199999999999932,-1.6000000000000227
388,-3.0,-5.400000000000034,-3.0
389,-6.0,-5.399999999999977,-3.3999999999999773
390,-9.0,-5.2000000000000455,-4.2000000000000455
391,-4.0,-5.399999999999977,-5.399999999999977
392,-4.0,-4.600000000000023,-5.399999999999977
393,-4.0,-1.8000000000000114,-5.2000000000000455
394,-2.0,-0.9999999999999432,-5.399999999999977
395,5.0,-0.8000000000000114,-4.600000000000023
396,0.0,0.5999999999999659,-1.7999999999999545
397,-3.0,1.400000000000034,-1.0
398,3.0,1.3999999999999773,-0.8000000000000114
399,2.0,2.1999999999999886,0.5999999999999659
400,5.0,3.0,1.400000000000034
401,4.0,2.1999999999999886,1.3999999999999773
402,1.0,1.0000000000000568,2.1999999999999886
403,-1.0,-0.6000000000000227,3.0
404,-4.0,-1.8000000000000114,2.2000000000000455
405,-3.0,-2.0,1.0
406,-2.0,-1.3999999999999773,-0.6000000000000227
407,0.0,-0.39999999999997726,-1.8000000000000114
408,2.0,0.39999999999997726,-2.0
409,1.0,0.8000000000000114,-1.3999999999999773
410,1.0,0.5999999999999659,-0.4000000000000341
411,0.0,-0.19999999999998863,0.4000000000000341
412,-1.0,-1.0,0.8000000000000114
413,-2.0,-1.3999999999999773,0.5999999999999659
414,-3.0,-1.2000000000000455,-0.19999999999998863
415,-1.0,-1.1999999999999886,-1.0
416,1.0,-1.1999999999999318,-1.3999999999999773
417,-1.0,-0.6000000000000227,-1.2000000000000455
418,-2.0,-0.8000000000000682,-1.1999999999999886
419,0.0,-1.9999999999999432,-1.1999999999999886
420,-2.0,-2.400000000000034,-0.6000000000000227
421,-5.0,-2.599999999999966,-0.7999999999999545
422,-3.0,-2.6000000000000227,-2.0
423,-3.0,-2.1999999999999886,-2.400000000000034
424,0.0,-0.7999999999999545,-2.599999999999966
425,0.0,0.1999999999999318,-2.6000000000000227
426,2.0,0.8000000000000114,-2.1999999999999886
427,2.0,0.5999999999999659,-0.8000000000000114
428,0.0,0.20000000000004547,0.19999999999998863
429,-1.0,-0.6000000000000227,0.8000000000000114
430,-2.0,-1.1999999999999886,0.6000000000000227
431,-2.0,-1.0,0.19999999999998863
432,-1.0,-0.5999999999999659,-0.6000000000000227
