,s0_diff,s1_diff,s2_diff
433,1.0,-0.20000000000004547,-1.1999999999999886
434,1.0,0.0,-1.0
435,0.0,0.20000000000004547,-0.6000000000000227
436,-1.0,0.0,-0.19999999999998863
437,0.0,0.0,0.0
438,0.0,0.39999999999997726,0.19999999999998863
439,1.0,0.7999999999999545,0.0
440,2.0,0.6000000000000227,0.0
441,1.0,0.4000000000000341,0.4000000000000341
442,-1.0,0.0,0.8000000000000114
443,-1.0,-1.0,0.5999999999999659
444,-1.0,-1.8000000000000114,0.4000000000000341
445,-3.0,-2.1999999999999886,0.0
446,-3.0,-2.4000000000000057,-1.0
447,-3.0,-2.0000000000000284,-1.8000000000000114
448,-2.0,-1.5999999999999943,-2.200000000000017
449,1.0,-0.9999999999999716,-2.4000000000000057
450,-1.0,-0.4000000000000341,-2.0
451,0.0,2.842170943040401e-14,-1.5999999999999943
452,0.0,0.19999999999998863,-1.0
453,0.0,0.5999999999999943,-0.4000000000000057
454,2.0,-0.20000000000001705,0.0
455,1.0,-0.4000000000000057,0.20000000000001705
456,-4.0,-0.9999999999999432,0.5999999999999943
457,-1.0,-3.2000000000000455,-0.19999999999998863
458,-3.0,-4.0,-0.4000000000000057
459,-9.0,-3.1999999999999886,-1.0
460,-3.0,-3.1999999999999886,-3.200000000000017
461,0.0,-2.5999999999999943,-4.0
462,-1.0,-0.8000000000000114,-3.1999999999999886
463,0.0,-0.4000000000000057,-3.1999999999999886
464,0.0,-0.5999999999999659,-2.6000000000000227
465,-1.0,-1.200000000000017,-0.799999999999983
466,-1.0,-3.4000000000000057,-0.4000000000000057
467,-4.0,-6.400000000000006,-0.5999999999999943
468,-11.0,-9.200000000000017,-1.200000000000017
469,-15.0,-13.199999999999989,-3.3999999999999773
470,-15.0,-15.799999999999983,-6.400000000000006
471,-21.0,-16.799999999999983,-9.200000000000017
472,-17.0,-15.200000000000017,-13.199999999999989
473,-16.0,-13.799999999999983,-15.800000000000011
474,-7.0,-10.0,-16.799999999999983
475,-8.0,-5.799999999999983,-15.200000000000017
476,-2.0,-1.0000000000000142,-13.799999999999983
477,4.0,1.4000000000000057,-10.0
478,8.0,3.799999999999997,-5.800000000000011
479,5.0,4.400000000000006,-1.0
480,4.0,3.0,1.4000000000000057
481,1.0,1.0,3.799999999999997
482,-3.0,0.19999999999998863,4.400000000000006
483,-2.0,0.0,2.999999999999986
484,1.0,1.1999999999999886,1.0
485,3.0,3.200000000000017,0.20000000000001705
486,7.0,4.400000000000006,0.0
487,7.0,4.399999999999977,1.1999999999999886
488,4.0,3.8000000000000114,3.200000000000017
489,1.0,2.0,4.399999999999977
490,0.0,-0.20000000000001705,4.400000000000006
491,-2.0,-1.9999999999999716,3.8000000000000114
492,-4.0,-3.6000000000000227,2.0
493,-5.0,-5.0,-0.20000000000001705
494,-7.0,-6.0,-2.0
495,-7.0,-5.799999999999997,-3.5999999999999943
496,-7.0,-5.3999999999999915,-5.0
497,-3.0,-4.599999999999994,-6.0
498,-3.0,-3.8000000000000114,-5.799999999999997
499,-3.0,-3.1999999999999886,-5.3999999999999915
500,-3.0,-3.4000000000000057,-4.6000000000000085
501,-4.0,-3.5999999999999943,-3.799999999999997
502,-4.0,-3.8000000000000114,-3.200000000000003
503,-4.0,-3.3999999999999915,-3.3999999999999915
504,-4.0,-2.799999999999997,-3.6000000000000085
505,-1.0,-2.0,-3.799999999999997
506,-1.0,-1.2000000000000028,-3.4000000000000057
507,0.0,-0.6000000000000085,-2.799999999999997
508,0.0,-0.799999999999983,-2.0
509,-1.0,-0.8000000000000114,-1.2000000000000028
510,-2.0,-1.1999999999999886,-0.5999999999999943
511,-1.0,-1.200000000000017,-0.7999999999999972
512,-2.0,-0.5999999999999943,-0.7999999999999972
513,0.0,0.0,-1.2000000000000028
514,2.0,0.20000000000000284,-1.2000000000000028
515,1.0,1.2000000000000028,-0.5999999999999943
516,0.0,2.0,0.0
517,3.0,3.0,0.19999999999998863
518,4.0,4.599999999999994,1.2000000000000028
519,7.0,6.800000000000011,2.0
520,9.0,8.199999999999989,3.0
521,11.0,9.799999999999997,4.6000000000000085
522,10.0,11.000000000000014,6.799999999999997
523,12.0,11.799999999999983,8.200000000000003
524,13.0,12.0,9.799999999999997
525,13.0,12.599999999999994,10.999999999999986
526,12.0,13.0,11.800000000000011
527,13.0,13.0,12.0
528,14.0,12.400000000000006,12.599999999999994
529,13.0,11.599999999999994,13.0
530,10.0,10.0,13.0
531,8.0,7.0,12.400000000000006
532,5.0,2.599999999999966,11.599999999999994
533,-1.0,-0.799999999999983,10.0
534,-9.0,-2.799999999999983,7.0
535,-7.0,-4.400000000000034,2.5999999999999943
536,-2.0,-5.399999999999977,-0.799999999999983
537,-3.0,-4.800000000000011,-2.8000000000000114
538,-6.0,-5.0,-4.400000000000006
539,-6.0,-6.199999999999989,-5.399999999999977
540,-8.0,-7.199999999999989,-4.800000000000011
541,-8.0,-7.800000000000011,-5.0
542,-8.0,-8.0,-6.199999999999989
543,-9.0,-7.800000000000011,-7.200000000000017
544,-7.0,-7.399999999999977,-7.799999999999983
545,-7.0,-6.600000000000023,-8.0
546,-6.0,-4.599999999999966,-7.800000000000011
547,-4.0,-3.0000000000000284,-7.400000000000006
548,1.0,-1.3999999999999773,-6.599999999999994
549,1.0,0.20000000000001705,-4.599999999999994
550,1.0,1.1999999999999886,-3.0
551,2.0,1.3999999999999773,-1.4000000000000057
552,1.0,1.400000000000034,0.19999999999998863
553,2.0,0.9999999999999716,1.200000000000017
554,1.0,-0.19999999999998863,1.4000000000000057
555,-1.0,-2.200000000000017,1.3999999999999773
556,-4.0,-5.199999999999989,1.0
557,-9.0,-7.199999999999989,-0.19999999999998863
558,-13.0,-8.0,-2.1999999999999886
559,-9.0,-7.799999999999997,-5.200000000000017
560,-5.0,-5.400000000000006,-7.199999999999989
561,-3.0,-1.9999999999999858,-8.0
562,3.0,0.5999999999999943,-7.800000000000011
563,4.0,2.5999999999999943,-5.3999999999999915
564,4.0,3.999999999999986,-2.0
565,5.0,4.40000000000002,0.5999999999999943
566,4.0,4.199999999999989,2.6000000000000085
567,5.0,3.799999999999983,4.0
568,3.0,3.0,4.400000000000006
569,2.0,2.6000000000000227,4.199999999999989
570,1.0,1.8000000000000114,3.8000000000000114
571,2.0,1.3999999999999773,3.0
572,1.0,1.4000000000000057,2.5999999999999943
573,1.0,1.4000000000000057,1.799999999999983
574,2.0,1.1999999999999886,1.4000000000000057
575,1.0,1.5999999999999943,1.4000000000000057
576,1.0,1.8000000000000114,1.4000000000000057
577,3.0,2.4000000000000057,1.1999999999999886
578,2.0,3.3999999999999773,1.5999999999999943
579,5.0,4.200000000000017,1.8000000000000114
580,6.0,3.8000000000000114,2.4000000000000057
581,5.0,2.9999999999999716,3.4000000000000057
582,1.0,1.4000000000000057,4.199999999999989
583,-2.0,-0.4000000000000057,3.8000000000000114
584,-3.0,-1.3999999999999773,3.0
585,-3.0,-1.6000000000000227,1.3999999999999773
586,0.0,-1.3999999999999773,-0.39999999999997726
587,0.0,-0.8000000000000114,-1.4000000000000057
588,-1.0,0.19999999999998863,-1.5999999999999943
589,0.0,2.0,-1.4000000000000057
590,2.0,4.0,-0.8000000000000114
591,9.0,5.800000000000011,0.20000000000001705
592,10.0,7.199999999999989,2.0
593,8.0,8.800000000000011,4.0
594,7.0,11.0,5.799999999999983
595,10.0,10.399999999999977,7.200000000000017
596,20.0,11.0,8.799999999999983
597,7.0,10.400000000000034,11.0
598,11.0,7.599999999999966,10.400000000000006
599,4.0,1.8000000000000114,11.0
600,-4.0,-1.799999999999983,10.400000000000006
601,-9.0,-6.800000000000011,7.599999999999994
602,-11.0,-9.599999999999994,1.8000000000000114
603,-14.0,-10.800000000000011,-1.8000000000000114
604,-10.0,-11.599999999999994,-6.800000000000011
605,-10.0,-12.400000000000006,-9.599999999999994
606,-13.0,-13.0,-10.799999999999983
607,-15.0,-13.599999999999994,-11.600000000000023
608,-17.0,-14.400000000000006,-12.399999999999977
609,-13.0,-14.399999999999977,-13.0
610,-14.0,-14.0,-13.600000000000023
611,-13.0,-12.799999999999997,-14.399999999999977
612,-13.0,-12.0,-14.400000000000006
613,-11.0,-10.799999999999997,-14.0
614,-9.0,-9.199999999999989,-12.800000000000011
615,-8.0,-6.400000000000006,-12.0
616,-5.0,-3.5999999999999943,-10.799999999999997
617,1.0,-1.0,-9.200000000000003
618,3.0,1.5999999999999943,-6.3999999999999915
619,4.0,4.199999999999989,-3.6000000000000085
620,5.0,6.800000000000011,-1.0
621,8.0,7.999999999999986,1.6000000000000085
622,14.0,8.200000000000003,4.200000000000003
623,9.0,8.199999999999989,6.799999999999997
624,5.0,7.800000000000011,8.0
625,5.0,6.0,8.200000000000003
626,6.0,5.599999999999994,8.199999999999989
627,5.0,6.200000000000017,7.800000000000011
628,7.0,6.599999999999994,6.0
629,8.0,7.0,5.599999999999994
630,7.0,7.599999999999994,6.199999999999989
631,8.0,7.399999999999977,6.600000000000023
632,8.0,6.800000000000011,7.0
633,6.0,6.0,7.599999999999994
634,5.0,4.399999999999977,7.400000000000006
635,3.0,3.200000000000017,6.799999999999983
636,0.0,3.200000000000017,6.0
637,2.0,4.0,4.400000000000006
638,6.0,4.599999999999994,3.1999999999999886
639,9.0,6.0,3.200000000000017
640,6.0,6.799999999999983,4.0
641,7.0,7.0,4.599999999999994
642,6.0,6.399999999999977,6.0
643,7.0,6.0,6.800000000000011
644,6.0,5.200000000000017,7.0
645,4.0,5.200000000000017,6.399999999999977
646,3.0,4.599999999999966,6.0
647,6.0,4.200000000000017,5.200000000000017
648,4.0,4.0,5.199999999999989
649,4.0,4.200000000000017,4.599999999999994
650,3.0,4.199999999999989,4.200000000000017
651,4.0,4.800000000000011,4.0
652,6.0,8.399999999999977,4.199999999999989
653,7.0,9.800000000000011,4.200000000000017
654,22.0,10.799999999999955,4.800000000000011
655,10.0,11.000000000000057,8.399999999999977
656,9.0,10.399999999999977,9.800000000000011
657,7.0,4.199999999999989,10.800000000000011
658,4.0,0.0,11.0
659,-9.0,-7.199999999999989,10.399999999999977
660,-11.0,-12.399999999999977,4.199999999999989
661,-27.0,-17.19999999999999,0.0
662,-19.0,-19.200000000000045,-7.199999999999989
663,-20.0,-20.399999999999977,-12.399999999999977
664,-19.0,-18.19999999999999,-17.200000000000045
665,-17.0,-17.19999999999999,-19.19999999999999
666,-16.0,-15.600000000000023,-20.399999999999977
667,-14.0,-14.599999999999994,-18.200000000000017
668,-12.0,-13.599999999999994,-17.19999999999999
669,-14.0,-12.400000000000006,-15.599999999999994
670,-12.0,-11.399999999999977,-14.600000000000023
671,-10.0,-10.800000000000011,-13.599999999999994
672,-9.0,-8.800000000000011,-12.400000000000006
673,-9.0,-7.199999999999989,-11.399999999999977
674,-4.0,-5.799999999999983,-10.800000000000011
675,-4.0,-5.0,-8.799999999999997
676,-3.0,-4.400000000000006,-7.200000000000003
677,-5.0,-4.799999999999997,-5.799999999999997
678,-6.0,-5.0,-5.0
679,-6.0,-4.799999999999997,-4.400000000000006
680,-5.0,-4.0,-4.799999999999997
681,-2.0,-3.200000000000003,-5.0
682,-1.0,-2.3999999999999915,-4.799999999999997
683,-2.0,-2.0,-4.0
684,-2.0,-1.8000000000000114,-3.200000000000003
685,-3.0,-1.3999999999999915,-2.4000000000000057
686,-1.0,-0.7999999999999972,-2.0
687,1.0,-0.6000000000000085,-1.7999999999999972
688,1.0,-0.20000000000000284,-1.3999999999999915
689,-1.0,0.0,-0.8000000000000114
690,-1.0,0.20000000000000284,-0.5999999999999943
691,0.0,0.7999999999999972,-0.20000000000000284
692,2.0,2.0,0.0
693,4.0,3.4000000000000057,0.20000000000000284
694,5.0,4.199999999999989,0.7999999999999972
695,6.0,4.800000000000011,2.0
696,4.0,4.799999999999997,3.4000000000000057
697,5.0,4.3999999999999915,4.200000000000003
698,4.0,3.4000000000000057,4.799999999999997
699,3.0,3.1999999999999886,4.799999999999997
700,1.0,3.000000000000014,4.400000000000006
701,3.0,3.200000000000003,3.3999999999999915
702,4.0,3.5999999999999943,3.200000000000003
703,5.0,4.0,3.0
704,5.0,4.199999999999989,3.200000000000003
705,3.0,4.400000000000006,3.5999999999999943
706,4.0,3.799999999999997,4.0
707,5.0,3.6000000000000085,4.200000000000003
708,2.0,3.9999999999999716,4.400000000000006
709,4.0,3.6000000000000227,3.799999999999997
710,5.0,3.0,3.5999999999999943
711,2.0,2.8000000000000114,4.000000000000014
712,2.0,2.0,3.5999999999999943
713,1.0,1.599999999999966,3.0
714,0.0,2.0000000000000284,2.799999999999983
715,3.0,2.3999999999999773,2.0
716,4.0,2.8000000000000114,1.6000000000000227
717,4.0,3.1999999999999886,2.0
718,3.0,3.200000000000017,2.3999999999999773
719,2.0,2.5999999999999943,2.8000000000000114
720,3.0,2.0000000000000284,3.1999999999999886
721,1.0,1.7999999999999545,3.200000000000017
722,1.0,2.200000000000017,2.5999999999999943
723,2.0,2.4000000000000057,2.0
724,4.0,1.8000000000000114,1.8000000000000114
725,4.0,1.0,2.1999999999999886
726,-2.0,0.39999999999997726,2.4000000000000057
727,-3.0,-0.19999999999998863,1.799999999999983
728,-1.0,-0.4000000000000341,1.0
729,1.0,1.2000000000000455,0.4000000000000057
730,3.0,2.8000000000000114,-0.19999999999998863
731,6.0,4.19999999999996,-0.4000000000000057
732,5.0,5.599999999999994,1.1999999999999886
733,6.0,6.800000000000011,2.8000000000000114
734,8.0,5.199999999999989,4.199999999999989
735,9.0,3.8000000000000114,5.600000000000023
736,-2.0,2.8000000000000114,6.799999999999983
737,-2.0,1.5999999999999943,5.200000000000017
738,1.0,0.5999999999999943,3.799999999999983
739,2.0,1.8000000000000114,2.8000000000000114
740,4.0,3.3999999999999773,1.5999999999999943
741,4.0,4.399999999999977,0.5999999999999943
742,6.0,4.800000000000011,1.8000000000000114
743,6.0,4.800000000000011,3.4000000000000057
744,4.0,4.199999999999989,4.399999999999977
745,4.0,3.3999999999999773,4.800000000000011
746,1.0,2.80000000000004,4.800000000000011
747,2.0,2.4000000000000057,4.199999999999989
748,3.0,1.799999999999983,3.4000000000000057
749,2.0,1.5999999999999943,2.799999999999983
750,1.0,0.8000000000000114,2.4000000000000057
751,0.0,0.0,1.8000000000000114
752,-2.0,-1.0,1.5999999999999943
753,-1.0,-1.1999999999999886,0.8000000000000114
754,-3.0,-1.1999999999999886,0.0
755,0.0,-1.0000000000000284,-1.0
756,0.0,-1.200000000000017,-1.200000000000017
757,-1.0,-0.9999999999999716,-1.1999999999999886
758,-2.0,-1.4000000000000057,-1.0
759,-2.0,-2.0,-1.200000000000017
760,-2.0,-1.8000000000000114,-1.0
761,-3.0,-1.599999999999966,-1.3999999999999773
762,0.0,-0.8000000000000114,-2.0
763,-1.0,-0.19999999999998863,-1.8000000000000114
764,2.0,0.5999999999999659,-1.5999999999999943
765,1.0,1.1999999999999886,-0.8000000000000114
766,1.0,2.400000000000034,-0.19999999999998863
767,3.0,2.8000000000000114,0.5999999999999943
768,5.0,3.1999999999999886,1.1999999999999886
769,4.0,3.3999999999999773,2.4000000000000057
770,3.0,3.0,2.8000000000000114
771,2.0,1.6000000000000227,3.1999999999999886
772,1.0,0.5999999999999659,3.4000000000000057
773,-2.0,0.4000000000000341,3.0
774,-1.0,0.39999999999997726,1.5999999999999943
775,2.0,0.20000000000001705,0.5999999999999943
776,2.0,0.39999999999997726,0.4000000000000057
777,0.0,0.19999999999998863,0.4000000000000057
778,-1.0,2.842170943040401e-14,0.19999999999998863
779,-2.0,0.0,0.4000000000000057
780,1.0,0.0,0.20000000000001705
781,2.0,0.4000000000000057,0.0
782,0.0,0.19999999999998863,0.0
783,1.0,-0.19999999999998863,0.0
784,-3.0,-0.5999999999999943,0.39999999999997726
785,-1.0,0.0,0.20000000000001705
786,0.0,-1.0,-0.20000000000001705
787,3.0,-0.8000000000000114,-0.5999999999999943
788,-4.0,0.19999999999998863,0.0
789,-2.0,1.0,-1.0
790,4.0,0.5999999999999943,-0.799999999999983
791,4.0,2.200000000000017,0.19999999999998863
792,1.0,3.5999999999999943,1.0
793,4.0,2.799999999999983,0.5999999999999943
794,5.0,2.3999999999999773,2.200000000000017
795,0.0,2.6000000000000227,3.5999999999999943
796,2.0,2.400000000000034,2.799999999999983
797,2.0,1.400000000000034,2.400000000000034
798,3.0,1.3999999999999773,2.599999999999966
799,0.0,1.1999999999999886,2.400000000000034
800,0.0,0.8000000000000114,1.3999999999999773
801,1.0,-0.20000000000004547,1.3999999999999773
802,0.0,-0.7999999999999545,1.2000000000000455
803,-2.0,-0.6000000000000227,0.7999999999999545
804,-3.0,-1.2000000000000455,-0.19999999999998863
805,1.0,-1.3999999999999773,-0.8000000000000114
806,-2.0,-2.0,-0.5999999999999659
807,-1.0,-3.7999999999999545,-1.1999999999999886
808,-5.0,-6.000000000000028,-1.400000000000034
809,-12.0,-7.0,-2.0
810,-10.0,-7.599999999999994,-3.8000000000000114
811,-7.0,-6.599999999999994,-5.999999999999972
812,-4.0,-3.5999999999999943,-7.0
813,0.0,-1.0000000000000284,-7.599999999999994
814,3.0,0.8000000000000114,-6.600000000000023
815,3.0,1.8000000000000114,-3.5999999999999943
816,2.0,1.9999999999999716,-1.0
817,1.0,1.200000000000017,0.8000000000000114
818,1.0,0.19999999999998863,1.799999999999983
819,-1.0,-0.799999999999983,2.0
820,-2.0,-1.5999999999999943,1.200000000000017
821,-3.0,-3.1999999999999886,0.19999999999998863
822,-3.0,-5.200000000000017,-0.799999999999983
823,-7.0,-6.800000000000011,-1.6000000000000227
824,-11.0,-7.599999999999966,-3.1999999999999886
825,-10.0,-8.800000000000011,-5.199999999999989
826,-7.0,-9.0,-6.800000000000011
827,-9.0,-8.199999999999989,-7.599999999999994
828,-8.0,-7.600000000000023,-8.800000000000011
829,-7.0,-7.599999999999966,-9.0
830,-7.0,-6.800000000000011,-8.199999999999989
831,-7.0,-6.0,-7.599999999999994
832,-5.0,-5.400000000000006,-7.600000000000023
833,-4.0,-5.199999999999989,-6.799999999999983
834,-4.0,-5.0,-6.0
835,-6.0,-3.8000000000000114,-5.400000000000006
836,-6.0,-3.0,-5.199999999999989
837,1.0,-2.5999999999999943,-5.0
838,0.0,-0.3999999999999915,-3.8000000000000114
839,-2.0,2.59999999999998,-3.0
840,5.0,6.800000000000011,-2.5999999999999943
841,9.0,9.800000000000011,-0.4000000000000057
842,22.0,13.199999999999989,2.5999999999999943
843,15.0,14.999999999999972,6.800000000000011
844,15.0,15.000000000000028,9.799999999999983
845,14.0,11.599999999999994,13.200000000000017
846,9.0,8.599999999999994,15.0
847,5.0,4.399999999999977,15.0
848,0.0,-0.39999999999997726,11.599999999999994
849,-6.0,-5.200000000000017,8.599999999999994
850,-10.0,-8.199999999999989,4.400000000000006
851,-15.0,-9.199999999999989,-0.4000000000000057
852,-10.0,-8.800000000000011,-5.199999999999989
853,-5.0,-7.400000000000006,-8.200000000000017
854,-4.0,-5.799999999999983,-9.199999999999989
855,-3.0,-5.799999999999983,-8.800000000000011
856,-7.0,-6.800000000000011,-7.399999999999977
857,-10.0,-7.599999999999994,-5.800000000000011
858,-10.0,-8.000000000000028,-5.800000000000011
859,-8.0,-7.399999999999977,-6.799999999999983
860,-5.0,-5.800000000000011,-7.599999999999994
861,-4.0,-3.3999999999999915,-8.0
862,-2.0,-1.9999999999999858,-7.400000000000006
863,2.0,-1.6000000000000227,-5.800000000000011
864,-1.0,-1.9999999999999858,-3.3999999999999915
865,-3.0,-2.3999999999999915,-2.0
866,-6.0,-2.6000000000000085,-1.6000000000000085
867,-4.0,-2.0,-2.0
868,1.0,-1.40000000000002,-2.3999999999999915
869,2.0,2.842170943040401e-14,-2.6000000000000085
870,0.0,1.0,-2.0
871,1.0,1.3999999999999773,-1.3999999999999915
872,1.0,2.0,0.0
873,3.0,3.4000000000000057,1.0
