,s0_diff,s1_diff,s2_diff
874,5.0,4.400000000000006,1.3999999999999915
875,7.0,5.3999999999999915,2.0
876,6.0,5.799999999999997,3.4000000000000057
877,6.0,5.400000000000006,4.400000000000006
878,5.0,4.199999999999989,5.3999999999999915
879,3.0,3.4000000000000057,5.799999999999997
880,1.0,3.0,5.400000000000006
881,2.0,2.1999999999999886,4.199999999999989
882,4.0,1.6000000000000227,3.4000000000000057
883,1.0,1.0,3.0
884,0.0,0.0,2.200000000000017
885,-2.0,-1.200000000000017,1.5999999999999943
886,-3.0,-1.799999999999983,1.0
887,-2.0,-2.4000000000000057,0.0
888,-2.0,-2.5999999999999943,-1.200000000000017
889,-3.0,-2.5999999999999943,-1.799999999999983
890,-3.0,-3.0,-2.4000000000000057
891,-3.0,-3.200000000000017,-2.5999999999999943
892,-4.0,-3.0,-2.5999999999999943
893,-3.0,-2.5999999999999943,-3.0
894,-2.0,-2.4000000000000057,-3.200000000000017
895,-1.0,-1.7999999999999972,-3.0
896,-2.0,-0.7999999999999972,-2.5999999999999943
897,-1.0,0.0,-2.4000000000000057
898,2.0,0.4000000000000057,-1.7999999999999972
899,2.0,0.8000000000000114,-0.7999999999999972
900,1.0,1.1999999999999886,0.0
901,0.0,1.3999999999999773,0.4000000000000057
902,1.0,1.6000000000000227,0.799999999999983
903,3.0,3.0,1.200000000000017
904,3.0,5.599999999999994,1.4000000000000057
905,8.0,8.0,1.5999999999999943
906,13.0,8.799999999999983,3.0
907,13.0,9.400000000000006,5.599999999999994
908,7.0,8.400000000000006,8.0
909,6.0,5.0,8.800000000000011
910,3.0,1.1999999999999886,9.399999999999977
911,-4.0,-0.8000000000000114,8.400000000000006
912,-6.0,-2.3999999999999773,5.0
913,-3.0,-2.8000000000000114,1.200000000000017
914,-2.0,-2.0,-0.8000000000000114
915,1.0,-0.799999999999983,-2.4000000000000057
916,0.0,0.0,-2.799999999999983
917,0.0,0.5999999999999943,-2.0
918,1.0,0.19999999999998863,-0.8000000000000114
919,1.0,0.20000000000001705,0.0
920,-1.0,0.0,0.5999999999999943
921,0.0,0.0,0.20000000000001705
922,-1.0,0.19999999999998863,0.19999999999998863
923,1.0,1.200000000000017,0.0
924,2.0,2.3999999999999773,0.0
925,4.0,3.8000000000000114,0.19999999999998863
926,6.0,4.599999999999994,1.200000000000017
927,6.0,5.200000000000017,2.4000000000000057
928,5.0,4.399999999999977,3.799999999999983
929,5.0,2.8000000000000114,4.599999999999994
930,0.0,0.5999999999999943,5.200000000000017
931,-2.0,-1.4000000000000057,4.400000000000006
932,-5.0,-4.0,2.799999999999983
933,-5.0,-6.0,0.5999999999999943
934,-8.0,-6.599999999999994,-1.3999999999999773
935,-10.0,-6.400000000000006,-4.0
936,-5.0,-5.399999999999977,-6.0
937,-4.0,-4.0,-6.600000000000023
938,0.0,-2.8000000000000114,-6.399999999999977
939,-1.0,-2.799999999999983,-5.400000000000006
940,-4.0,-2.4000000000000057,-4.0
941,-5.0,-2.4000000000000057,-2.8000000000000114
942,-2.0,-2.4000000000000057,-2.799999999999983
943,0.0,-1.5999999999999943,-2.4000000000000057
944,-1.0,0.4000000000000057,-2.4000000000000057
945,0.0,3.1999999999999886,-2.4000000000000057
946,5.0,7.599999999999994,-1.5999999999999943
947,12.0,10.200000000000017,0.4000000000000057
948,22.0,11.399999999999977,3.1999999999999886
949,12.0,11.400000000000006,7.599999999999994
950,6.0,8.400000000000006,10.200000000000017
951,5.0,2.0,11.400000000000006
952,-3.0,-3.1999999999999886,11.399999999999977
953,-10.0,-10.200000000000017,8.400000000000006
954,-14.0,-15.400000000000006,2.0
955,-29.0,-17.19999999999999,-3.1999999999999886
956,-21.0,-17.0,-10.200000000000017
957,-12.0,-15.399999999999977,-15.399999999999977
958,-9.0,-10.600000000000023,-17.200000000000017
959,-6.0,-7.199999999999989,-17.0
960,-5.0,-5.599999999999994,-15.399999999999991
961,-4.0,-4.799999999999997,-10.600000000000009
962,-4.0,-4.6000000000000085,-7.199999999999989
963,-5.0,-3.5999999999999943,-5.6000000000000085
964,-5.0,-2.4000000000000057,-4.799999999999997
965,0.0,-1.1999999999999886,-4.599999999999994
966,2.0,0.0,-3.6000000000000085
967,2.0,1.0,-2.3999999999999915
968,1.0,0.3999999999999915,-1.2000000000000028
969,0.0,-0.5999999999999943,0.0
970,-3.0,-1.4000000000000057,1.0
971,-3.0,-2.0,0.3999999999999915
972,-2.0,-2.799999999999997,-0.5999999999999943
973,-2.0,-3.4000000000000057,-1.4000000000000057
974,-4.0,-3.5999999999999943,-2.0
975,-6.0,-3.3999999999999915,-2.799999999999997
976,-4.0,-3.4000000000000057,-3.3999999999999915
977,-1.0,-2.5999999999999943,-3.6000000000000085
978,-2.0,-1.6000000000000014,-3.3999999999999915
979,0.0,-1.0,-3.4000000000000057
980,-1.0,-1.000000000000007,-2.5999999999999943
981,-1.0,-0.7999999999999972,-1.6000000000000085
982,-1.0,-1.2000000000000028,-1.0
983,-1.0,-1.0,-1.0
984,-2.0,-0.5999999999999943,-0.7999999999999972
985,0.0,0.20000000000000284,-1.2000000000000028
986,1.0,1.0,-1.0
987,3.0,1.7999999999999972,-0.5999999999999943
988,3.0,2.0,0.19999999999999574
989,2.0,2.0,1.0
990,1.0,1.5999999999999943,1.8000000000000043
991,1.0,1.200000000000017,2.0
992,1.0,1.3999999999999773,2.0
993,1.0,1.8000000000000114,1.5999999999999943
994,3.0,2.200000000000003,1.2000000000000028
995,3.0,2.799999999999997,1.4000000000000057
996,3.0,3.200000000000003,1.7999999999999972
997,4.0,2.999999999999986,2.200000000000003
998,3.0,2.6000000000000227,2.799999999999997
999,2.0,1.799999999999983,3.200000000000003
1000,1.0,0.5999999999999943,3.0
1001,-1.0,-0.19999999999998863,2.5999999999999943
1002,-2.0,-1.0,1.7999999999999972
1003,-1.0,-1.4000000000000057,0.6000000000000085
1004,-2.0,-1.5999999999999943,-0.20000000000000284
1005,-1.0,-1.4000000000000057,-1.0
1006,-2.0,-1.3999999999999915,-1.4000000000000057
1007,-1.0,-1.0000000000000142,-1.5999999999999943
1008,-1.0,-0.5999999999999943,-1.4000000000000057
1009,0.0,-0.4000000000000057,-1.3999999999999915
1010,1.0,-0.5999999999999943,-1.0
1011,-1.0,-1.0,-0.6000000000000085
1012,-2.0,-1.5999999999999943,-0.3999999999999915
1013,-3.0,-2.0,-0.6000000000000085
1014,-3.0,-2.0,-1.0
1015,-1.0,-1.5999999999999943,-1.5999999999999943
1016,-1.0,-0.6000000000000085,-2.0
1017,0.0,0.3999999999999915,-2.0
1018,2.0,0.8000000000000114,-1.6000000000000085
1019,2.0,0.7999999999999972,-0.5999999999999943
1020,1.0,0.5999999999999943,0.4000000000000057
1021,-1.0,1.4210854715202004e-14,0.7999999999999972
1022,-1.0,-0.4000000000000057,0.7999999999999972
1023,-1.0,-0.6000000000000085,0.5999999999999943
1024,0.0,-0.20000000000000284,0.0
1025,0.0,0.20000000000000284,-0.3999999999999915
1026,1.0,0.8000000000000114,-0.6000000000000085
1027,1.0,1.2000000000000028,-0.19999999999998863
1028,2.0,1.3999999999999915,0.19999999999998863
1029,2.0,1.2000000000000028,0.8000000000000114
1030,1.0,1.1999999999999886,1.1999999999999886
1031,0.0,0.8000000000000114,1.4000000000000057
1032,1.0,0.5999999999999943,1.2000000000000028
1033,0.0,0.4000000000000057,1.2000000000000028
1034,1.0,0.5999999999999943,0.7999999999999972
1035,0.0,0.6000000000000085,0.5999999999999943
1036,1.0,0.5999999999999943,0.4000000000000057
1037,1.0,0.3999999999999915,0.5999999999999943
1038,0.0,0.8000000000000114,0.6000000000000085
1039,0.0,0.799999999999983,0.5999999999999943
1040,2.0,0.8000000000000114,0.4000000000000057
1041,1.0,1.2000000000000028,0.7999999999999972
1042,1.0,1.4000000000000057,0.7999999999999972
1043,2.0,1.3999999999999915,0.7999999999999972
1044,1.0,2.0,1.2000000000000028
1045,2.0,3.4000000000000057,1.4000000000000057
1046,4.0,3.0,1.3999999999999915
1047,8.0,2.5999999999999943,2.0
1048,0.0,4.200000000000003,3.4000000000000057
1049,-1.0,5.999999999999986,3.0
1050,10.0,8.0,2.5999999999999943
1051,13.0,11.800000000000011,4.200000000000003
1052,18.0,15.400000000000006,6.0
1053,19.0,17.399999999999977,8.0
1054,17.0,17.0,11.799999999999997
1055,20.0,17.0,15.399999999999991
1056,11.0,15.599999999999994,17.400000000000006
1057,18.0,13.799999999999983,17.0
1058,12.0,10.400000000000006,17.0
1059,8.0,9.600000000000023,15.599999999999994
1060,3.0,8.799999999999983,13.800000000000011
1061,7.0,9.600000000000023,10.400000000000006
1062,14.0,10.0,9.599999999999994
1063,16.0,12.0,8.800000000000011
1064,10.0,12.799999999999955,9.599999999999966
1065,13.0,11.0,10.0
1066,11.0,8.400000000000034,12.0
1067,5.0,6.999999999999943,12.800000000000011
1068,3.0,6.2000000000000455,11.0
1069,3.0,5.0,8.400000000000034
1070,9.0,2.7999999999999545,7.0
1071,5.0,1.3999999999999773,6.199999999999989
1072,-6.0,5.684341886080802e-14,5.0
1073,-4.0,-2.1999999999999886,2.8000000000000114
1074,-4.0,-3.6000000000000227,1.3999999999999773
1075,-2.0,-2.6000000000000227,0.0
1076,-2.0,-3.0,-2.1999999999999886
1077,-1.0,-4.0,-3.6000000000000227
1078,-6.0,-4.800000000000011,-2.599999999999966
1079,-9.0,-6.199999999999989,-3.0
1080,-6.0,-6.0,-4.0
1081,-9.0,-3.199999999999932,-4.800000000000011
1082,0.0,-1.6000000000000227,-6.199999999999989
1083,8.0,-2.6000000000000227,-6.0
1084,-1.0,-1.599999999999966,-3.2000000000000455
1085,-11.0,-2.6000000000000227,-1.599999999999966
1086,-4.0,-6.399999999999977,-2.6000000000000227
1087,-5.0,-8.199999999999989,-1.599999999999966
1088,-11.0,-8.400000000000034,-2.6000000000000227
1089,-10.0,-9.999999999999943,-6.399999999999977
1090,-12.0,-8.600000000000051,-8.200000000000045
1091,-12.0,-6.799999999999983,-8.399999999999977
1092,2.0,-6.199999999999989,-10.0
1093,-2.0,-7.600000000000023,-8.599999999999994
1094,-7.0,-8.0,-6.800000000000011
1095,-19.0,-11.600000000000023,-6.199999999999989
1096,-14.0,-13.599999999999966,-7.599999999999994
1097,-16.0,-13.199999999999989,-8.0
1098,-12.0,-11.200000000000017,-11.600000000000023
1099,-5.0,-10.599999999999994,-13.599999999999994
1100,-9.0,-9.400000000000006,-13.199999999999989
1101,-11.0,-9.799999999999983,-11.200000000000017
1102,-10.0,-12.0,-10.599999999999994
1103,-14.0,-11.600000000000009,-9.400000000000006
1104,-16.0,-11.999999999999986,-9.799999999999983
1105,-7.0,-11.599999999999994,-12.0
1106,-13.0,-10.200000000000003,-11.600000000000009
1107,-8.0,-7.6000000000000085,-12.0
1108,-7.0,-4.799999999999997,-11.599999999999994
1109,-3.0,-0.19999999999998863,-10.200000000000003
1110,7.0,6.599999999999994,-7.599999999999994
1111,10.0,10.999999999999986,-4.800000000000011
1112,26.0,14.400000000000006,-0.19999999999998863
1113,15.0,16.0,6.599999999999994
1114,14.0,15.399999999999977,11.0
1115,15.0,11.0,14.400000000000006
1116,7.0,8.400000000000034,16.0
1117,4.0,5.599999999999966,15.400000000000006
1118,2.0,3.1999999999999886,11.0
1119,0.0,1.200000000000017,8.399999999999977
1120,3.0,0.20000000000001705,5.600000000000023
1121,-3.0,0.799999999999983,3.1999999999999886
1122,-1.0,1.4000000000000057,1.1999999999999886
1123,5.0,1.8000000000000114,0.20000000000001705
1124,3.0,3.599999999999966,0.799999999999983
1125,5.0,3.8000000000000114,1.4000000000000057
1126,6.0,3.8000000000000114,1.8000000000000114
1127,0.0,5.199999999999989,3.5999999999999943
1128,5.0,5.800000000000011,3.8000000000000114
1129,10.0,4.600000000000023,3.799999999999983
1130,8.0,5.199999999999989,5.200000000000017
1131,0.0,5.199999999999989,5.799999999999983
1132,3.0,2.1999999999999886,4.599999999999994
1133,5.0,0.4000000000000057,5.200000000000017
1134,-5.0,0.20000000000001705,5.199999999999989
1135,-1.0,0.799999999999983,2.200000000000017
1136,-1.0,3.0,0.39999999999997726
1137,6.0,6.599999999999994,0.20000000000001705
1138,16.0,9.399999999999977,0.799999999999983
1139,13.0,12.600000000000023,3.0
1140,13.0,13.800000000000011,6.600000000000023
1141,15.0,10.799999999999955,9.399999999999977
1142,12.0,7.0,12.600000000000023
1143,1.0,1.6000000000000227,13.800000000000011
1144,-6.0,-3.400000000000034,10.799999999999955
1145,-14.0,-8.599999999999966,7.0
1146,-10.0,-8.199999999999989,1.6000000000000227
1147,-14.0,-8.199999999999989,-3.3999999999999773
1148,3.0,-7.0,-8.600000000000023
1149,-6.0,-2.400000000000034,-8.199999999999989
1150,-8.0,1.6000000000000227,-8.200000000000017
1151,13.0,2.8000000000000114,-7.0
1152,6.0,5.399999999999977,-2.4000000000000057
1153,9.0,6.199999999999989,1.6000000000000227
1154,7.0,3.6000000000000227,2.799999999999983
1155,-4.0,4.199999999999989,5.400000000000006
1156,0.0,4.199999999999989,6.199999999999989
1157,9.0,5.399999999999977,3.6000000000000227
1158,9.0,9.0,4.199999999999989
1159,13.0,9.200000000000045,4.199999999999989
1160,14.0,9.399999999999977,5.400000000000034
1161,1.0,8.0,9.0
1162,10.0,4.600000000000023,9.199999999999989
1163,2.0,1.3999999999999773,9.399999999999977
1164,-4.0,0.6000000000000227,8.0
1165,-2.0,-3.1999999999999886,4.600000000000023
1166,-3.0,-7.0,1.3999999999999773
1167,-9.0,-8.200000000000045,0.6000000000000227
1168,-17.0,-8.999999999999943,-3.1999999999999886
1169,-10.0,-10.400000000000034,-7.0
1170,-6.0,-8.400000000000034,-8.200000000000045
1171,-10.0,-4.399999999999977,-9.0
1172,1.0,-4.7999999999999545,-10.399999999999977
1173,3.0,-6.400000000000034,-8.399999999999977
1174,-12.0,-7.599999999999994,-4.400000000000034
1175,-14.0,-11.0,-4.800000000000011
1176,-16.0,-14.799999999999983,-6.399999999999977
1177,-16.0,-16.0,-7.599999999999994
1178,-16.0,-16.599999999999994,-11.0
1179,-18.0,-17.599999999999994,-14.800000000000011
1180,-17.0,-18.200000000000017,-16.0
1181,-21.0,-18.599999999999994,-16.599999999999994
1182,-19.0,-16.799999999999983,-17.599999999999994
1183,-18.0,-15.200000000000003,-18.200000000000017
1184,-9.0,-11.799999999999997,-18.599999999999994
1185,-9.0,-7.400000000000006,-16.799999999999997
1186,-4.0,-3.0,-15.200000000000003
1187,3.0,-0.3999999999999915,-11.799999999999997
1188,4.0,1.3999999999999915,-7.3999999999999915
1189,4.0,1.8000000000000114,-3.0
1190,0.0,1.1999999999999886,-0.4000000000000057
1191,-2.0,0.8000000000000114,1.4000000000000057
1192,0.0,1.3999999999999915,1.7999999999999972
1193,2.0,4.000000000000014,1.2000000000000028
1194,7.0,7.3999999999999915,0.7999999999999972
1195,13.0,7.799999999999997,1.3999999999999915
1196,15.0,8.399999999999991,4.0
1197,2.0,7.400000000000006,7.400000000000006
1198,5.0,5.799999999999997,7.799999999999997
1199,2.0,5.400000000000006,8.400000000000006
1200,5.0,7.0,7.3999999999999915
1201,13.0,6.799999999999983,5.800000000000011
1202,10.0,7.200000000000017,5.400000000000006
1203,4.0,6.400000000000006,7.0
1204,4.0,3.3999999999999773,6.799999999999983
1205,1.0,2.0,7.200000000000017
1206,-2.0,2.1999999999999886,6.399999999999977
1207,3.0,3.4000000000000057,3.4000000000000057
1208,5.0,4.800000000000011,2.0
1209,10.0,6.599999999999994,2.200000000000017
1210,8.0,7.599999999999994,3.3999999999999773
1211,7.0,8.400000000000006,4.800000000000011
1212,8.0,7.800000000000011,6.599999999999994
1213,9.0,7.7999999999999545,7.599999999999994
1214,7.0,8.400000000000034,8.400000000000006
1215,8.0,9.600000000000023,7.800000000000011
1216,10.0,9.399999999999977,7.799999999999983
1217,14.0,9.799999999999983,8.400000000000006
1218,8.0,9.599999999999994,9.599999999999994
1219,9.0,9.400000000000034,9.400000000000006
1220,7.0,7.599999999999966,9.800000000000011
1221,9.0,5.800000000000011,9.599999999999994
1222,5.0,3.599999999999966,9.399999999999977
1223,-1.0,1.6000000000000227,7.600000000000023
1224,-2.0,-1.400000000000034,5.800000000000011
1225,-3.0,-3.3999999999999773,3.599999999999966
1226,-6.0,-4.399999999999977,1.6000000000000227
1227,-5.0,-5.600000000000023,-1.3999999999999773
1228,-6.0,-6.199999999999932,-3.400000000000034
1229,-8.0,-6.2000000000000455,-4.399999999999977
1230,-6.0,-6.800000000000011,-5.600000000000023
1231,-6.0,-6.799999999999983,-6.199999999999989
1232,-8.0,-10.0,-6.199999999999989
1233,-6.0,-10.799999999999983,-6.800000000000011
1234,-24.0,-9.000000000000028,-6.800000000000011
1235,-10.0,-6.999999999999972,-10.0
1236,3.0,-6.0,-10.799999999999983
1237,2.0,-1.0,-9.0
1238,-1.0,0.799999999999983,-7.0
1239,1.0,1.200000000000017,-6.0
1240,-1.0,4.199999999999989,-1.0
1241,5.0,8.199999999999989,0.799999999999983
1242,17.0,9.400000000000006,1.200000000000017
1243,19.0,8.999999999999972,4.199999999999989
1244,7.0,7.000000000000028,8.200000000000017
1245,-3.0,1.200000000000017,9.399999999999977
1246,-5.0,-8.0,9.0
1247,-12.0,-14.000000000000028,7.0
1248,-27.0,-16.99999999999997,1.200000000000017
1249,-23.0,-19.80000000000001,-8.0
1250,-18.0,-20.599999999999994,-14.0
1251,-19.0,-17.19999999999999,-17.0
1252,-16.0,-14.600000000000023,-19.80000000000001
1253,-10.0,-12.399999999999977,-20.599999999999994
1254,-10.0,-10.0,-17.19999999999999
1255,-7.0,-8.800000000000011,-14.600000000000023
1256,-7.0,-7.799999999999983,-12.399999999999991
1257,-10.0,-6.800000000000011,-10.0
1258,-5.0,-6.0,-8.799999999999997
1259,-5.0,-4.199999999999989,-7.799999999999997
1260,-3.0,-2.200000000000003,-6.799999999999997
1261,2.0,-1.4000000000000057,-6.0
1262,0.0,-0.7999999999999972,-4.200000000000003
1263,-1.0,-0.4000000000000057,-2.200000000000003
1264,-2.0,-1.3999999999999915,-1.4000000000000057
1265,-1.0,-2.0,-0.7999999999999972
1266,-3.0,-2.0,-0.3999999999999915
1267,-3.0,-1.6000000000000085,-1.4000000000000057
1268,-1.0,-1.3999999999999915,-2.0
1269,0.0,-0.5999999999999943,-2.0
1270,0.0,-0.20000000000000284,-1.5999999999999943
1271,1.0,0.0,-1.4000000000000057
1272,-1.0,0.0,-0.6000000000000014
1273,0.0,0.20000000000000284,-0.19999999999999574
1274,0.0,0.0,0.0
1275,1.0,0.20000000000000284,0.0
1276,0.0,0.19999999999999574,0.19999999999999574
1277,0.0,0.5999999999999872,0.0
1278,0.0,0.6000000000000085,0.20000000000000284
1279,2.0,0.3999999999999915,0.19999999999999574
1280,1.0,1.4210854715202004e-14,0.6000000000000085
1281,-1.0,-0.20000000000000284,0.5999999999999943
1282,-2.0,-0.6000000000000085,0.4000000000000057
1283,-1.0,-0.9999999999999858,0.0
1284,0.0,-0.8000000000000043,-0.20000000000000284
1285,-1.0,0.0,-0.6000000000000085
1286,0.0,0.7999999999999972,-0.9999999999999929
1287,2.0,1.3999999999999986,-0.8000000000000043
1288,3.0,1.7999999999999972,0.0
1289,3.0,2.200000000000003,0.8000000000000043
1290,1.0,2.200000000000003,1.3999999999999986
1291,2.0,2.200000000000003,1.7999999999999972
1292,2.0,2.1999999999999886,2.200000000000003
1293,3.0,2.5999999999999943,2.200000000000003
1294,3.0,2.6000000000000085,2.200000000000003
1295,3.0,2.799999999999997,2.1999999999999886
1296,2.0,2.8000000000000114,2.6000000000000085
1297,3.0,2.999999999999986,2.5999999999999943
1298,3.0,3.200000000000003,2.799999999999997
1299,4.0,3.6000000000000085,2.8000000000000114
1300,4.0,3.799999999999997,3.0
1301,4.0,3.799999999999997,3.1999999999999886
1302,4.0,3.1999999999999886,3.6000000000000085
1303,3.0,2.4000000000000057,3.799999999999997
1304,1.0,1.4000000000000057,3.799999999999997
