,s0_train,s1_train,s2_train
0,126.0,119.99999999999991,126.0
1,126.0,128.39999999999992,126.0
2,128.0,136.79999999999998,126.0
3,146.0,145.79999999999995,126.66666666666667
4,158.0,163.79999999999995,131.5
5,171.0,183.79999999999995,136.8
6,216.0,203.79999999999995,145.8
7,228.0,224.19999999999993,163.8
8,246.0,243.99999999999994,183.8
9,260.0,257.3999999999999,203.8
10,270.0,269.79999999999995,224.2
11,283.0,279.99999999999994,244.0
12,290.0,287.5999999999999,257.4
13,297.0,291.79999999999995,269.8
14,298.0,291.99999999999994,280.0
15,291.0,288.99999999999994,287.6
16,284.0,283.4,291.8
17,275.0,276.59999999999997,292.0
18,269.0,271.0,289.0
19,264.0,267.19999999999993,283.4
20,263.0,264.79999999999995,276.6
21,265.0,263.19999999999993,271.0
22,263.0,261.99999999999994,267.2
23,261.0,260.19999999999993,264.8
24,258.0,257.4,263.2
25,254.0,255.19999999999996,262.0
26,251.0,253.79999999999995,260.2
27,252.0,253.59999999999994,257.4
28,254.0,254.99999999999997,255.2
29,257.0,256.4,253.8
30,261.0,256.4,253.6
31,258.0,255.59999999999997,255.0
32,252.0,254.79999999999995,256.4
33,250.0,254.99999999999994,256.4
34,253.0,258.4,255.6
35,262.0,264.99999999999994,254.8
36,275.0,271.5999999999999,255.0
37,285.0,278.3999999999999,258.4
38,283.0,283.19999999999993,265.0
39,287.0,285.19999999999993,271.6
40,286.0,285.5999999999999,278.4
41,285.0,285.99999999999994,283.2
42,287.0,285.19999999999993,285.2
43,285.0,284.79999999999995,285.6
44,283.0,284.3999999999999,286.0
45,284.0,284.19999999999993,285.2
46,283.0,284.5999999999999,284.8
47,286.0,286.19999999999993,284.4
48,287.0,287.4,284.2
49,291.0,288.19999999999993,284.6
50,290.0,288.59999999999997,286.2
51,287.0,290.19999999999993,287.4
52,288.0,293.19999999999993,288.2
53,295.0,297.5999999999999,288.6
54,306.0,301.5999999999999,290.2
55,312.0,304.79999999999995,293.2
56,307.0,306.3999999999999,297.6
57,304.0,304.4,301.6
58,303.0,299.5999999999999,304.8
59,296.0,294.3999999999999,306.4
60,288.0,288.59999999999997,304.4
61,281.0,280.99999999999994,299.6
62,275.0,270.3999999999999,294.4
63,265.0,259.59999999999997,288.6
64,243.0,250.19999999999996,281.0
65,234.0,242.39999999999995,270.4
66,234.0,236.39999999999998,259.6
67,236.0,233.59999999999997,250.2
68,235.0,231.99999999999994,242.4
69,229.0,229.79999999999995,236.4
70,226.0,225.79999999999995,233.6
71,223.0,221.59999999999997,232.0
72,216.0,219.19999999999996,229.8
73,214.0,218.19999999999993,225.8
74,217.0,218.39999999999998,221.6
75,221.0,227.59999999999997,219.2
76,224.0,240.19999999999993,218.2
77,262.0,252.39999999999998,218.4
78,277.0,264.5999999999999,227.6
79,278.0,276.99999999999994,240.2
80,282.0,281.99999999999994,252.4
81,286.0,283.3999999999999,264.6
82,287.0,283.4,277.0
83,284.0,280.79999999999995,282.0
84,278.0,273.3999999999999,283.4
85,269.0,262.99999999999994,283.4
86,249.0,249.99999999999997,280.8
87,235.0,234.59999999999997,273.4
88,219.0,217.19999999999993,263.0
89,201.0,202.59999999999997,250.0
90,182.0,188.99999999999997,234.6
91,176.0,176.79999999999995,217.2
92,167.0,166.39999999999998,202.6
93,158.0,157.99999999999997,189.0
94,149.0,149.39999999999998,176.8
95,140.0,141.19999999999996,166.4
96,133.0,133.59999999999997,158.0
97,126.0,125.99999999999997,149.4
98,120.0,119.99999999999997,141.2
99,111.0,114.79999999999998,133.6
100,110.0,110.79999999999998,126.0
101,107.0,107.99999999999997,120.0
102,106.0,107.59999999999997,114.8
103,106.0,107.6,110.8
104,109.0,107.79999999999998,108.0
105,110.0,107.79999999999998,107.6
106,108.0,107.39999999999998,107.6
107,106.0,106.39999999999998,107.8
108,104.0,105.39999999999998,107.8
109,104.0,104.59999999999998,107.4
110,105.0,103.6,106.4
111,104.0,102.59999999999998,105.4
112,101.0,101.19999999999999,104.6
113,99.0,99.39999999999998,103.6
114,97.0,97.79999999999998,102.6
115,96.0,96.39999999999999,101.2
116,96.0,94.6,99.4
117,94.0,91.99999999999997,97.8
118,90.0,89.39999999999998,96.4
119,84.0,86.79999999999998,94.6
120,83.0,84.79999999999998,92.0
121,83.0,83.99999999999999,89.4
122,84.0,84.59999999999998,86.8
123,86.0,85.79999999999998,84.8
124,87.0,86.99999999999999,84.0
125,89.0,87.59999999999998,84.6
126,89.0,87.19999999999999,85.8
127,87.0,86.19999999999999,87.0
128,84.0,84.59999999999998,87.6
129,82.0,83.19999999999999,87.2
130,81.0,82.39999999999998,86.2
131,82.0,82.39999999999998,84.6
132,83.0,83.19999999999999,83.2
133,84.0,84.19999999999999,82.4
134,86.0,84.99999999999997,82.4
135,86.0,85.59999999999998,83.2
136,86.0,86.19999999999999,84.2
137,86.0,86.79999999999998,85.0
138,87.0,87.79999999999998,85.6
139,89.0,88.99999999999999,86.2
140,91.0,90.19999999999997,86.8
141,92.0,91.19999999999999,87.8
142,92.0,91.79999999999998,89.0
143,92.0,91.59999999999998,90.2
144,92.0,90.59999999999998,91.2
145,90.0,89.19999999999999,91.8
146,87.0,87.59999999999998,91.6
147,85.0,85.99999999999999,90.6
148,84.0,84.39999999999998,89.2
149,84.0,81.99999999999999,87.6
150,82.0,79.19999999999999,86.0
151,75.0,76.6,84.4
152,71.0,74.59999999999998,82.0
153,71.0,73.79999999999998,79.2
154,74.0,75.19999999999999,76.6
155,78.0,78.19999999999997,74.6
156,82.0,81.99999999999997,73.8
157,86.0,86.39999999999998,75.2
158,90.0,90.99999999999999,78.2
159,96.0,94.99999999999999,82.0
160,101.0,98.99999999999999,86.4
161,102.0,102.19999999999999,91.0
162,106.0,103.99999999999999,95.0
163,106.0,104.39999999999998,99.0
164,105.0,104.39999999999998,102.2
165,103.0,102.99999999999999,104.0
166,102.0,100.39999999999998,104.4
167,99.0,97.39999999999998,104.4
168,93.0,95.39999999999998,103.0
169,90.0,94.79999999999998,100.4
170,93.0,95.23999999999998,97.4
171,99.0,97.31999999999998,95.4
172,101.2,100.43999999999998,94.8
173,103.4,103.39999999999998,95.24
174,105.6,105.59999999999997,97.32000000000001
175,107.8,107.35999999999999,100.44000000000001
176,110.0,109.27999999999997,103.4
177,110.0,112.15999999999997,105.6
178,113.0,116.99999999999997,107.35999999999999
179,120.0,124.59999999999997,109.28
180,132.0,135.59999999999997,112.16
181,148.0,148.79999999999998,117.0
182,165.0,163.2,124.6
183,179.0,177.59999999999997,135.6
184,192.0,190.59999999999997,148.8
185,204.0,202.59999999999997,163.2
186,213.0,214.59999999999994,177.6
187,225.0,225.39999999999995,190.6
188,239.0,235.59999999999997,202.6
189,246.0,245.19999999999996,214.6
190,255.0,253.19999999999996,225.4
191,261.0,258.4,235.6
192,265.0,262.3999999999999,245.2
193,265.0,264.3999999999999,253.2
194,266.0,265.99999999999994,258.4
195,265.0,267.19999999999993,262.4
196,269.0,268.19999999999993,264.4
197,271.0,268.99999999999994,266.0
198,270.0,270.19999999999993,267.2
199,270.0,270.59999999999997,268.2
200,271.0,270.99999999999994,269.0
201,271.0,271.79999999999995,270.2
202,273.0,272.99999999999994,270.6
203,274.0,274.79999999999995,271.0
204,276.0,278.3999999999999,271.8
205,280.0,283.4,273.0
206,289.0,289.19999999999993,274.8
207,298.0,295.79999999999995,278.4
208,303.0,302.99999999999994,283.4
209,309.0,309.99999999999994,289.2
210,316.0,317.3999999999999,295.8
211,324.0,325.79999999999995,303.0
212,335.0,332.99999999999994,310.0
213,345.0,337.99999999999994,317.4
214,345.0,338.99999999999994,325.8
215,341.0,334.99999999999994,333.0
216,329.0,325.5999999999999,338.0
217,315.0,313.5999999999999,339.0
218,298.0,300.19999999999993,335.0
219,285.0,288.19999999999993,325.6
220,274.0,277.79999999999995,313.6
221,269.0,270.4,300.2
222,263.0,265.99999999999994,288.2
223,261.0,263.59999999999997,277.8
224,263.0,261.99999999999994,270.4
225,262.0,261.0,266.0
226,261.0,259.4,263.6
227,258.0,257.0,262.0
228,253.0,254.99999999999997,261.0
229,251.0,252.79999999999995,259.4
230,252.0,245.99999999999994,257.0
231,250.0,238.39999999999992,255.0
232,224.0,230.99999999999994,252.8
233,215.0,224.19999999999993,246.0
234,214.0,218.59999999999997,238.4
235,218.0,217.79999999999995,231.0
236,222.0,216.99999999999994,224.2
237,220.0,211.59999999999997,218.6
238,211.0,200.79999999999995,217.8
239,187.0,183.99999999999994,217.0
240,164.0,162.59999999999997,211.6
241,138.0,139.79999999999998,200.8
242,113.0,119.79999999999998,184.0
243,97.0,102.79999999999998,162.6
244,87.0,89.99999999999997,139.8
245,79.0,81.19999999999999,119.8
246,74.0,74.6,102.8
247,69.0,69.79999999999998,90.0
248,64.0,66.99999999999999,81.2
249,63.0,65.6,74.6
250,65.0,65.79999999999998,69.8
251,67.0,67.79999999999998,67.0
252,70.0,71.59999999999998,65.6
253,74.0,76.79999999999998,65.8
254,82.0,83.19999999999999,67.8
255,91.0,90.19999999999997,71.6
256,99.0,97.19999999999997,76.8
257,105.0,103.39999999999998,83.2
258,109.0,108.59999999999997,90.2
259,113.0,111.99999999999997,97.2
260,117.0,114.19999999999999,103.4
261,116.0,116.39999999999998,108.6
262,116.0,119.19999999999997,112.0
263,120.0,122.39999999999998,114.2
264,127.0,127.39999999999998,116.4
265,133.0,133.99999999999997,119.2
266,141.0,140.99999999999997,122.4
267,149.0,147.39999999999998,127.4
268,155.0,152.99999999999997,134.0
269,159.0,158.2,141.0
270,161.0,163.79999999999998,147.4
271,167.0,170.2,153.0
272,177.0,177.59999999999997,158.2
273,187.0,186.2,163.8
274,196.0,195.39999999999998,170.2
275,204.0,204.59999999999997,177.6
276,213.0,213.39999999999995,186.2
277,223.0,221.99999999999997,195.4
278,231.0,230.79999999999995,204.6
279,239.0,239.59999999999994,213.4
280,248.0,247.59999999999997,222.0
281,257.0,255.19999999999993,230.8
282,263.0,262.19999999999993,239.6
283,269.0,268.59999999999997,247.6
284,274.0,274.5999999999999,255.2
285,280.0,279.3999999999999,262.2
286,287.0,283.4,268.6
287,287.0,286.19999999999993,274.6
288,289.0,287.5999999999999,279.4
289,288.0,287.4,283.4
290,287.0,286.99999999999994,286.2
291,286.0,285.79999999999995,287.6
292,285.0,284.5999999999999,287.4
293,283.0,283.4,287.0
294,282.0,282.79999999999995,285.8
295,281.0,283.19999999999993,284.6
296,283.0,284.99999999999994,283.4
297,287.0,287.79999999999995,282.8
298,292.0,290.99999999999994,283.2
299,296.0,293.59999999999997,285.0
300,297.0,294.99999999999994,287.8
301,296.0,295.19999999999993,291.0
302,294.0,294.99999999999994,293.6
303,293.0,295.19999999999993,295.0
304,295.0,295.59999999999997,295.2
305,298.0,296.19999999999993,295.0
306,298.0,297.19999999999993,295.2
307,297.0,299.19999999999993,295.6
308,298.0,302.99999999999994,296.2
309,305.0,308.79999999999995,297.2
310,317.0,316.19999999999993,299.2
311,327.0,324.19999999999993,303.0
312,334.0,333.9999999999999,308.8
313,338.0,342.3999999999999,316.2
314,354.0,348.59999999999997,324.2
315,359.0,353.3999999999999,334.0
316,358.0,357.5999999999999,342.4
317,358.0,358.4,348.6
318,359.0,357.5999999999999,353.4
319,358.0,355.9999999999999,357.6
320,355.0,352.5999999999999,358.4
321,350.0,347.19999999999993,357.6
322,341.0,341.99999999999994,356.0
323,332.0,336.79999999999995,352.6
324,332.0,331.19999999999993,347.2
325,329.0,326.19999999999993,342.0
326,322.0,321.5999999999999,336.8
327,316.0,315.79999999999995,331.2
328,309.0,310.3999999999999,326.2
329,303.0,305.79999999999995,321.6
330,302.0,301.19999999999993,315.8
331,299.0,294.5999999999999,310.4
332,293.0,287.79999999999995,305.8
333,276.0,279.99999999999994,301.2
334,269.0,272.0,294.6
335,263.0,264.19999999999993,287.8
336,259.0,258.59999999999997,280.0
337,254.0,254.79999999999995,272.0
338,248.0,252.19999999999996,264.2
339,250.0,250.39999999999998,258.6
340,250.0,249.79999999999995,254.8
341,250.0,249.99999999999994,252.2
342,251.0,249.59999999999997,250.4
343,249.0,248.79999999999995,249.8
344,248.0,247.59999999999994,250.0
345,246.0,246.39999999999995,249.6
346,244.0,245.19999999999993,248.8
347,245.0,243.59999999999994,247.6
348,243.0,241.99999999999994,246.4
349,240.0,239.99999999999994,245.2
350,238.0,236.79999999999995,243.6
351,234.0,233.79999999999995,242.0
352,229.0,231.19999999999996,240.0
353,228.0,228.79999999999995,236.8
354,227.0,227.19999999999996,233.8
355,226.0,226.59999999999997,231.2
356,226.0,226.39999999999995,228.8
357,226.0,227.19999999999993,227.2
358,227.0,229.59999999999997,226.6
359,231.0,233.79999999999995,226.4
360,238.0,239.99999999999994,227.2
361,247.0,247.39999999999995,229.6
362,257.0,254.79999999999995,233.8
363,264.0,261.5999999999999,240.0
364,268.0,266.99999999999994,247.4
365,272.0,270.4,254.8
366,274.0,272.99999999999994,261.6
367,274.0,275.19999999999993,267.0
368,277.0,277.19999999999993,270.4
369,279.0,279.19999999999993,273.0
370,282.0,280.99999999999994,275.2
371,284.0,281.79999999999995,277.2
372,283.0,282.99999999999994,279.2
373,281.0,284.79999999999995,281.0
374,285.0,286.99999999999994,281.8
375,291.0,291.19999999999993,283.0
376,295.0,296.19999999999993,284.8
377,304.0,300.4,287.0
378,306.0,303.5999999999999,291.2
379,306.0,306.3999999999999,296.2
380,307.0,308.19999999999993,300.4
381,309.0,309.99999999999994,303.6
382,313.0,311.5999999999999,306.4
383,315.0,312.5999999999999,308.2
384,314.0,312.59999999999997,310.0
385,312.0,310.99999999999994,311.6
386,309.0,307.99999999999994,312.6
387,305.0,304.5999999999999,312.6
388,300.0,300.4,311.0
389,297.0,294.99999999999994,308.0
390,291.0,289.59999999999997,304.6
391,282.0,284.3999999999999,300.4
392,278.0,278.99999999999994,295.0
393,274.0,274.3999999999999,289.6
394,270.0,272.5999999999999,284.4
395,268.0,271.59999999999997,279.0
396,273.0,270.79999999999995,274.4
397,273.0,271.3999999999999,272.6
398,270.0,272.79999999999995,271.6
399,273.0,274.19999999999993,270.8
400,275.0,276.3999999999999,271.4
401,280.0,279.3999999999999,272.8
402,284.0,281.5999999999999,274.2
403,285.0,282.59999999999997,276.4
404,284.0,281.99999999999994,279.4
405,280.0,280.19999999999993,281.6
406,277.0,278.19999999999993,282.6
407,275.0,276.79999999999995,282.0
408,275.0,276.4,280.2
409,277.0,276.79999999999995,278.2
410,278.0,277.59999999999997,276.8
411,279.0,278.19999999999993,276.4
412,279.0,277.99999999999994,276.8
413,278.0,276.99999999999994,277.6
414,276.0,275.59999999999997,278.2
415,273.0,274.3999999999999,278.0
416,272.0,273.19999999999993,277.0
417,273.0,272.0,275.6
418,272.0,271.4,274.4
419,270.0,270.5999999999999,273.2
420,270.0,268.59999999999997,272.0
421,268.0,266.19999999999993,271.4
422,263.0,263.59999999999997,270.6
423,260.0,260.99999999999994,268.6
424,257.0,258.79999999999995,266.2
425,257.0,258.0,263.6
426,257.0,258.19999999999993,261.0
427,259.0,258.99999999999994,258.8
428,261.0,259.5999999999999,258.0
429,261.0,259.79999999999995,258.2
430,260.0,259.19999999999993,259.0
431,258.0,257.99999999999994,259.6
432,256.0,256.99999999999994,259.8
433,255.0,256.4,259.2
434,256.0,256.19999999999993,258.0
435,257.0,256.19999999999993,257.0
436,257.0,256.4,256.4
437,256.0,256.4,256.2
438,256.0,256.4,256.2
439,256.0,256.79999999999995,256.4
440,257.0,257.5999999999999,256.4
441,259.0,258.19999999999993,256.4
442,260.0,258.59999999999997,256.8
443,259.0,258.59999999999997,257.6
444,258.0,257.59999999999997,258.2
445,257.0,255.79999999999995,258.6
446,254.0,253.59999999999997,258.6
447,251.0,251.19999999999996,257.6
448,248.0,249.19999999999993,255.8
449,246.0,247.59999999999994,253.6
450,247.0,246.59999999999997,251.2
451,246.0,246.19999999999993,249.2
452,246.0,246.19999999999996,247.6
453,246.0,246.39999999999995,246.6
454,246.0,246.99999999999994,246.2
455,248.0,246.79999999999993,246.2
456,249.0,246.39999999999992,246.4
457,245.0,245.39999999999998,247.0
458,244.0,242.19999999999993,246.8
459,241.0,238.19999999999993,246.4
460,232.0,234.99999999999994,245.4
461,229.0,231.79999999999995,242.2
462,229.0,229.19999999999996,238.2
463,228.0,228.39999999999995,235.0
464,228.0,227.99999999999994,231.8
465,228.0,227.39999999999998,229.2
466,227.0,226.19999999999996,228.4
467,226.0,222.79999999999995,228.0
468,222.0,216.39999999999995,227.4
469,211.0,207.19999999999993,226.2
470,196.0,193.99999999999994,222.8
471,181.0,178.19999999999996,216.4
472,160.0,161.39999999999998,207.2
473,143.0,146.19999999999996,194.0
474,127.0,132.39999999999998,178.2
475,120.0,122.39999999999998,161.4
476,112.0,116.6,146.2
477,110.0,115.59999999999998,132.4
478,114.0,116.99999999999999,122.4
479,122.0,120.79999999999998,116.6
480,127.0,125.19999999999999,115.6
481,131.0,128.2,117.0
482,132.0,129.2,120.8
483,129.0,129.39999999999998,125.2
484,127.0,129.39999999999998,128.2
485,128.0,130.59999999999997,129.2
486,131.0,133.79999999999998,129.4
487,138.0,138.2,129.4
488,145.0,142.59999999999997,130.6
489,149.0,146.39999999999998,133.8
490,150.0,148.39999999999998,138.2
491,150.0,148.19999999999996,142.6
492,148.0,146.2,146.4
493,144.0,142.59999999999997,148.4
494,139.0,137.59999999999997,148.2
495,132.0,131.59999999999997,146.2
496,125.0,125.79999999999997,142.6
497,118.0,120.39999999999998,137.6
498,115.0,115.79999999999998,131.6
499,112.0,111.99999999999997,125.8
500,109.0,108.79999999999998,120.4
501,106.0,105.39999999999998,115.8
502,102.0,101.79999999999998,112.0
503,98.0,97.99999999999997,108.8
504,94.0,94.59999999999998,105.4
505,90.0,91.79999999999998,101.8
506,89.0,89.79999999999998,98.0
507,88.0,88.59999999999998,94.6
508,88.0,87.99999999999997,91.8
509,88.0,87.19999999999999,89.8
510,87.0,86.39999999999998,88.6
511,85.0,85.19999999999999,88.0
512,84.0,83.99999999999997,87.2
513,82.0,83.39999999999998,86.4
514,82.0,83.39999999999998,85.2
515,84.0,83.59999999999998,84.0
516,85.0,84.79999999999998,83.4
517,85.0,86.79999999999998,83.4
518,88.0,89.79999999999998,83.6
519,92.0,94.39999999999998,84.8
520,99.0,101.19999999999999,86.8
521,108.0,109.39999999999998,89.8
522,119.0,119.19999999999997,94.4
523,129.0,130.2,101.2
524,141.0,141.99999999999997,109.4
525,154.0,153.99999999999997,119.2
526,167.0,166.59999999999997,130.2
527,179.0,179.59999999999997,142.0
528,192.0,192.59999999999997,154.0
529,206.0,204.99999999999997,166.6
530,219.0,216.59999999999997,179.6
531,229.0,226.59999999999997,192.6
532,237.0,233.59999999999997,205.0
533,242.0,236.19999999999993,216.6
534,241.0,235.39999999999995,226.6
535,232.0,232.59999999999997,233.6
536,225.0,228.19999999999993,236.2
537,223.0,222.79999999999995,235.4
538,220.0,217.99999999999994,232.6
539,214.0,212.99999999999994,228.2
540,208.0,206.79999999999995,222.8
541,200.0,199.59999999999997,218.0
542,192.0,191.79999999999995,213.0
543,184.0,183.79999999999995,206.8
544,175.0,175.99999999999994,199.6
545,168.0,168.59999999999997,191.8
546,161.0,161.99999999999994,183.8
547,155.0,157.39999999999998,176.0
548,151.0,154.39999999999995,168.6
549,152.0,152.99999999999997,162.0
550,153.0,153.2,157.4
551,154.0,154.39999999999998,154.4
552,156.0,155.79999999999995,153.0
553,157.0,157.2,153.2
554,159.0,158.19999999999996,154.4
555,160.0,157.99999999999997,155.8
556,159.0,155.79999999999995,157.2
557,155.0,150.59999999999997,158.2
558,146.0,143.39999999999998,158.0
559,133.0,135.39999999999998,155.8
560,124.0,127.59999999999998,150.6
561,119.0,122.19999999999997,143.4
562,116.0,120.19999999999999,135.4
563,119.0,120.79999999999998,127.6
564,123.0,123.39999999999998,122.2
565,127.0,127.39999999999996,120.2
566,132.0,131.79999999999998,120.8
567,136.0,135.99999999999997,123.4
568,141.0,139.79999999999995,127.4
569,144.0,142.79999999999995,131.8
570,146.0,145.39999999999998,136.0
571,147.0,147.2,139.8
572,149.0,148.59999999999997,142.8
573,150.0,149.99999999999997,145.4
574,151.0,151.39999999999998,147.2
575,153.0,152.59999999999997,148.6
576,154.0,154.19999999999996,150.0
577,155.0,155.99999999999997,151.4
578,158.0,158.39999999999998,152.6
